10,107b6d3a
349681c,c67ac67a
3496820,cebce80a
3496824,d7c8cf00
3496828,c67ac67a
349682c,c67cc67a
3496830,c77ac77a
3496834,c67cc67c
3496838,c77ac77a
349683c,c77aaf3a
3496840,c844e00a
3496844,39d0310a
3496848,428a3108
349684c,2888df06
3496850,ce7cc67a
3496854,c67ac67a
3496858,c67ac67a
349685c,c67ac67a
3496860,c77acf7a
3496864,d7c8d7c8
3496868,cf46c67c
349686c,c77acf7a
3496870,cf7ac67a
3496874,c67cc77a
3496878,c67cce7a
349687c,b738e0c6
3496880,f14ef14e
3496884,42123a4c
3496888,288629c6
349688c,28c6df06
3496890,c77ace7a
3496894,c77ace7a
3496898,c77ac77a
349689c,cf7acf7a
34968a0,ce7ace7a
34968a4,cf7ae80a
34968a8,f04ce80a
34968ac,ce7acf78
34968b0,cf78c67a
34968b4,ce7ace7a
34968b8,ce7ace7a
34968bc,f0061a52
34968c0,19121a52
34968c4,4212310a
34968c8,28862886
34968cc,2886e886
34968d0,cf78ce7a
34968d4,cf78c678
34968d8,ce78cf7a
34968dc,cfbacf7a
34968e0,c678ce7a
34968e4,ce7ace7a
34968e8,8d01110
34968ec,1910cf7a
34968f0,cf7acf7a
34968f4,cfbacffc
34968f8,cffce782
34968fc,110b3216
3496900,421639d3
3496904,4212310a
3496908,29c62886
349690c,2986f0c6
3496910,cf78ce7a
3496914,ce7ac678
3496918,ce78ce7a
349691c,cf7acf7a
3496920,cf78ce7a
3496924,cf7acf7a
3496928,ce7a1112
349692c,225211d0
3496930,c778cf78
3496934,cf78cf7a
3496938,cf7ad7fe
349693c,190f1a53
3496940,22942293
3496944,42123a4a
3496948,29c62986
349694c,29c6e846
3496950,ce7ace7a
3496954,ce78cf7a
3496958,cf7acf7a
349695c,ce7ace7a
3496960,d7bacf7a
3496964,c77cc77a
3496968,ce7ace7a
349696c,1d0f88e
3496970,1d0ce7a
3496974,c67ace7a
3496978,ce7abe7c
349697c,8cd110f
3496980,8ef88e
3496984,4210310a
3496988,29c629c6
349698c,29c6df06
3496990,ce7ace7a
3496994,ce7ac778
3496998,c678ce7a
349699c,ce7ace7a
34969a0,d7fce03c
34969a4,c778c678
34969a8,ce7ace7a
34969ac,ce7a09d0
34969b0,191211d0
34969b4,ce7ace7a
34969b8,ce7abebb
34969bc,98b08d0
34969c0,f850f04e
34969c4,39d0310a
34969c8,29862986
34969cc,2986e846
34969d0,ce7ace7a
34969d4,cf7acfba
34969d8,cf7ace7a
34969dc,ce78cf7a
34969e0,cf78cffc
34969e4,cf7acf78
34969e8,cf7acf7a
34969ec,ce7acf7a
34969f0,22941110
34969f4,910d7ba
34969f8,9c9c8ce0
34969fc,ce6ed6f1
3496a00,d6f2def2
3496a04,d6f2310a
3496a08,29c62984
3496a0c,2986e886
3496a10,c678ce7a
3496a14,ce7acf78
3496a18,c678cf7a
3496a1c,ce7acf7a
3496a20,c77ace7a
3496a24,d6bcce7a
3496a28,ef40f880
3496a2c,dffcdebc
3496a30,d6bc10d0
3496a34,8d01912
3496a38,f7ade32
3496a3c,10c02043
3496a40,20432843
3496a44,20442044
3496a48,29862984
3496a4c,2986e886
3496a50,ce7ace7a
3496a54,ce7ace7a
3496a58,ce7acf7a
3496a5c,cf7acf7a
3496a60,c77ccf7a
3496a64,d67cc638
3496a68,e7fee7fc
3496a6c,dffedebc
3496a70,debcd7ba
3496a74,11ce1952
3496a78,49d0ee30
3496a7c,10be31c6
3496a80,29862844
3496a84,29c62084
3496a88,29c62986
3496a8c,29c6e886
3496a90,ce7ace7a
3496a94,cf7ac77c
3496a98,cf7acf7a
3496a9c,cf7ac77a
3496aa0,c738cf7a
3496aa4,d67cef7c
3496aa8,e7fce7fc
3496aac,ef3edfbc
3496ab0,e7fce7fc
3496ab4,dffe190c
3496ab8,418e2044
3496abc,4ace4210
3496ac0,288429c5
3496ac4,29c61882
3496ac8,29842986
3496acc,2986df06
3496ad0,c77acf7a
3496ad4,ce7ac67a
3496ad8,ce7ac77a
3496adc,ce7ac77a
3496ae0,c77ac77a
3496ae4,cf7c00be
3496ae8,e87ed7bc
3496aec,e7fcd7ba
3496af0,cf7aef3c
3496af4,e7bcd77a
3496af8,30c62084
3496afc,31c6f7fa
3496b00,1802077d
3496b04,62965296
3496b08,28c628c6
3496b0c,2888df06
3496b10,cf7ac77a
3496b14,c77cc67c
3496b18,c77ac67c
3496b1c,c77ac77a
3496b20,ce7acf7a
3496b24,ce7aef40
3496b28,bee7fc
3496b2c,c638ce38
3496b30,aef8a6b6
3496b34,be7aaef6
3496b38,f7a077a
3496b3c,208631c8
3496b40,10c06296
3496b44,5ad85296
3496b48,28c62886
3496b4c,28c6f80a
3496b50,e784cf7a
3496b54,c77ac77c
3496b58,c77ac67a
3496b5c,c67cc77c
3496b60,cf7ace7a
3496b64,c778ceb8
3496b68,dffcdffc
3496b6c,ce78ce7a
3496b70,bef8bef8
3496b74,d7bcc678
3496b78,f7ae630
3496b7c,77a3108
3496b80,3908631a
3496b84,5ad85ad8
3496b88,29c4428a
3496b8c,2886e886
3496b90,ce78ce7a
3496b94,c77ac77a
3496b98,c77acf7a
3496b9c,cf7ac77a
3496ba0,c77ac77a
3496ba4,c67ace7a
3496ba8,c67ace7a
3496bac,e83ef07e
3496bb0,effedebc
3496bb4,d6bcd6ba
3496bb8,738ee70
3496bbc,e630390a
3496bc0,390a63d8
3496bc4,62da5296
3496bc8,29c2428a
3496bcc,2888e886
3496bd0,c778cf7a
3496bd4,ce7ac778
3496bd8,ce78cf78
3496bdc,cf7acf78
3496be0,cf78c778
3496be4,c77acf7a
3496be8,ce7ace7a
3496bec,ce7acfbc
3496bf0,dffae7fc
3496bf4,df3cf880
3496bf8,738deee
3496bfc,cef01002
3496c00,390a2844
3496c04,5a965296
3496c08,428a394a
3496c0c,2888f0c6
3496c10,cf7acfbc
3496c14,cf7acfbc
3496c18,cfbacfba
3496c1c,cfbacfbc
3496c20,cfbccffc
3496c24,d7fee03e
3496c28,dffcd7fc
3496c2c,cfbcd7fe
3496c30,ff7ee03e
3496c34,e83ee03e
3496c38,f7f8cef0
3496c3c,eff829c6
3496c40,428c414e
3496c44,52125296
3496c48,28c62888
3496c4c,2886f0c6
3496c50,cfbacfbc
3496c54,cfbacfba
3496c58,cf7acf7a
3496c5c,cfbacfba
3496c60,cfbad7fc
3496c64,e03ee03e
3496c68,e03ee03e
3496c6c,d7fcd7fc
3496c70,e03ee87e
3496c74,e03ee03e
3496c78,eff8d730
3496c7c,87e390a
3496c80,414c42ce
3496c84,5ad85296
3496c88,28c62886
3496c8c,28c6e846
3496c90,cfbcce7a
3496c94,ce7ace7a
3496c98,ce7ace7a
3496c9c,ce7ace7a
3496ca0,ce7ac678
3496ca4,cf7acf7a
3496ca8,cfbacf7a
3496cac,cf7ad7ba
3496cb0,dffcdf3c
3496cb4,d7bae7fc
3496cb8,778007a
3496cbc,2908394c
3496cc0,394c4ad0
3496cc4,52965254
3496cc8,28c628c6
3496ccc,2888df06
3496cd0,ce7ec67a
3496cd4,c67cc67c
3496cd8,c67cc67c
3496cdc,c6bac67c
3496ce0,c67cc67c
3496ce4,c7bacf7a
3496ce8,cf7ac77a
3496cec,d7bcce7a
3496cf0,be3ac77a
3496cf4,c77cbe38
3496cf8,ff7c31c6
3496cfc,e6b63907
3496d00,394b5ad8
3496d04,52965254
3496d08,28c62886
3496d0c,28c6e846
3496d10,cf7ccf7a
3496d14,c77cc77a
3496d18,cf7acf7a
3496d1c,c67cc67c
3496d20,ce7acf7a
3496d24,cf7acf7a
3496d28,cf7abe36
3496d2c,c77ac678
3496d30,ce7a0000
3496d34,cfbca6f8
3496d38,28c63108
3496d3c,df726316
3496d40,428e5ad8
3496d44,52965294
3496d48,298628c6
3496d4c,29c6e886
3496d50,cebcce7a
3496d54,c77acf7a
3496d58,c77ace7a
3496d5c,cf7ac77c
3496d60,cf7acf7a
3496d64,cf7acfba
3496d68,ceb8d67a
3496d6c,c638f782
3496d70,10021984
3496d74,df3ec67c
3496d78,394c310a
3496d7c,3a48390a
3496d80,394a394c
3496d84,314a398c
3496d88,29c62984
3496d8c,2986df06
3496d90,cfbece78
3496d94,cf7acf7a
3496d98,c77acf7a
3496d9c,cf78ce7a
3496da0,cf7ac678
3496da4,ce7abe38
3496da8,c678d7fc
3496dac,d7febf3a
3496db0,ceb81944
3496db4,cffebe7a
3496db8,394c28c6
3496dbc,208629c8
3496dc0,3a4c3a8c
3496dc4,428e428e
3496dc8,298429c6
3496dcc,2986df06
3496dd0,cfbec77a
3496dd4,c77acf7a
3496dd8,c77ace7a
3496ddc,dffccf78
3496de0,ce7ace7a
3496de4,cf78ce7a
3496de8,b6f6aef6
3496dec,aef6bf78
3496df0,be36ef3e
3496df4,be7ca6fa
3496df8,318d4a54
3496dfc,42124212
3496e00,631a631a
3496e04,631a3a4c
3496e08,29862986
3496e0c,2986df06
3496e10,cfbec67c
3496e14,c77ace7a
3496e18,cf7ac77a
3496e1c,ce7ace7a
3496e20,ce7ac678
3496e24,cfbacf7a
3496e28,c638aef6
3496e2c,ceb8d7ba
3496e30,d7fcc638
3496e34,c67ac67a
3496e38,ce78ce7a
3496e3c,cf78ce78
3496e40,c77ac77a
3496e44,210829c6
3496e48,29c629c6
3496e4c,29c6e846
3496e50,cfbcce7a
3496e54,ce7ac678
3496e58,ce7acf7a
3496e5c,cf7ace7a
3496e60,ce7ace7a
3496e64,cf78c678
3496e68,c77abf38
3496e6c,b638dffc
3496e70,c678c67a
3496e74,c67ac67a
3496e78,c678c67a
3496e7c,c67ac67a
3496e80,ce78c77a
3496e84,314a29c6
3496e88,29c62986
3496e8c,29c6df06
3496e90,cfbcce7a
3496e94,ce7acf7a
3496e98,cf7ac77a
3496e9c,c77acf7a
3496ea0,c77acf7a
3496ea4,cf7acf7a
3496ea8,c77ac67a
3496eac,c67ac77a
3496eb0,c77ac77a
3496eb4,c77ac77a
3496eb8,c77ac77a
3496ebc,c77ac67a
3496ec0,c77ac77a
3496ec4,314a29c6
3496ec8,29c62886
3496ecc,29c6df06
3496ed0,cf7cc77a
3496ed4,c77acf7a
3496ed8,c77ac67c
3496edc,c67ac67c
3496ee0,c77ac77a
3496ee4,c77ac77a
3496ee8,cf7acf7a
3496eec,cf7ac77a
3496ef0,c77cc77a
3496ef4,c77ccf7a
3496ef8,cf7ac77a
3496efc,c77ac77a
3496f00,c77acf7a
3496f04,314a29c8
3496f08,28862888
3496f0c,2888df06
3496f10,c6bcc67a
3496f14,c77ac67c
3496f18,c67ac6ba
3496f1c,c6bac6ba
3496f20,c67ac67c
3496f24,c67ac77a
3496f28,c77ac77a
3496f2c,c67ac67a
3496f30,c77ac67c
3496f34,c67cc77a
3496f38,c77acf7a
3496f3c,cf7ac77a
3496f40,cf7acf7a
3496f44,314a29c8
3496f48,28862986
3496f4c,2888e886
3496f50,cfbacf7a
3496f54,cf7ac77a
3496f58,cf7ace7a
3496f5c,ce7acf7a
3496f60,c67ac67c
3496f64,ce7acf7a
3496f68,c77acf7a
3496f6c,c77ac77a
3496f70,cf7acf7a
3496f74,cf7ac77a
3496f78,c77acf7a
3496f7c,cf7acf7a
3496f80,ce7ace7a
3496f84,314a29c8
3496f88,29c4428a
3496f8c,2888f806
3496f90,e03ce83e
3496f94,d7fccffc
3496f98,e040f800
3496f9c,dffc
3496fa0,c77ace7a
3496fa4,c778cf78
3496fa8,cf7acf7a
3496fac,cfbacf7a
3496fb0,cfbccf7a
3496fb4,cf7acf7a
3496fb8,cf7acf78
3496fbc,cf78cf7a
3496fc0,cf7ace7a
3496fc4,314a29c8
3496fc8,29c2428a
3496fcc,2888f806
3496fd0,e03ee880
3496fd4,e880e03e
3496fd8,e880f800
3496fdc,d83c
3496fe0,cf7acfba
3496fe4,d7fccfba
3496fe8,cfbacfba
3496fec,d7fce03e
3496ff0,e03edffc
3496ff4,e03ee03c
3496ff8,e03ccfba
3496ffc,cf7acfba
3497000,cfbacf7a
3497004,314a29c8
3497008,428a394a
349700c,28c6e886
3497010,cfbccfbc
3497014,d7fccfbc
3497018,cfbce03e
349701c,e03ecfbc
3497020,ce7acf78
3497024,cf7acf7a
3497028,cf7acf7a
349702c,cf78cf7a
3497030,cf7acf78
3497034,cf7acf78
3497038,cf7ace7a
349703c,ce7acf7a
3497040,cf7acf7a
3497044,314a29c8
3497048,31082886
349704c,2888e846
3497050,cf7acf78
3497054,cf7acf7a
3497058,cf7acfbc
349705c,cfbacf78
3497060,c77ace7a
3497064,ce7acf78
3497068,cf78ce7a
349706c,ce7ace78
3497070,ce7ace7a
3497074,ce7acf7a
3497078,ce7acf7a
349707c,ce7ace7a
3497080,c678ce7a
3497084,314a29c8
3497088,29c82886
349708c,2888e846
3497090,cf7ace7a
3497094,ce7ace78
3497098,cf78cf78
349709c,cf78ce7a
34970a0,cf7ace7a
34970a4,cf7acf7a
34970a8,ce7ace7a
34970ac,cf7acf7a
34970b0,ce7ace7a
34970b4,ce7ace7a
34970b8,ce7ace7a
34970bc,ce7ace7a
34970c0,ce7ace7a
34970c4,314a29c8
34970c8,29083108
34970cc,29c6e886
34970d0,ce7ace78
34970d4,ce78ce7a
34970d8,ce7ace7a
34970dc,ce7ace7a
34970e0,ce7ace7a
34970e4,c77ccf7a
34970e8,ce7ace7a
34970ec,ce7ace7a
34970f0,cf7acfba
34970f4,cf7acf78
34970f8,c778ce7a
34970fc,c778cf78
3497100,c778ce7a
3497104,314a29c8
3497108,288829c8
349710c,29c8e886
3497110,cf7acf7a
3497114,cf78ce7a
3497118,cf78cf7a
349711c,cf7acf78
3497120,cf78cf78
3497124,c778cf78
3497128,cf78ce78
349712c,cf78cf7a
3497130,cfbccf7a
3497134,cf7acf7a
3497138,cf7ace7a
349713c,cf78cf78
3497140,ce78ce7a
3497144,314a29c8
3497148,29c828c6
349714c,2888e886
3497150,cfbccf7a
3497154,cf78ce7a
3497158,cf7acfba
349715c,cf78cf7a
3497160,cfbacf7a
3497164,cf7acf78
3497168,ce7ace78
349716c,ce7acf7a
3497170,cfbccf78
3497174,cf78cf78
3497178,cf78ce7a
349717c,ce78ce7a
3497180,ce7ace7a
3497184,314a29c8
3497188,29c828c6
349718c,2888e8c6
3497190,d7bccf7a
3497194,cf78ce78
3497198,cf78cf78
349719c,ce7acf7a
34971a0,cf7acf7a
34971a4,cf7acf78
34971a8,cf78cf78
34971ac,cf78cf7a
34971b0,cf7acf7a
34971b4,cf78cf78
34971b8,cf78cf78
34971bc,cf78c778
34971c0,cf78ce7a
34971c4,314a29c8
34971c8,29c829c6
34971cc,2888e8c6
34971d0,d7bacf7a
34971d4,cf78ce78
34971d8,ce78ce7a
34971dc,cf78cf78
34971e0,cf7acf7a
34971e4,cf7acf7a
34971e8,cfbacfba
34971ec,cf7acf7a
34971f0,cf7acf7a
34971f4,cf7acfba
34971f8,cfbacfba
34971fc,cffccf7a
3497200,cfbacf7a
3497204,314a29c8
3497208,29082888
349720c,288829c6
3497210,e886d7ba
3497214,ce7ac678
3497218,ce7ace7a
349721c,cf78ce7a
3497220,cf78cf78
3497224,ce7ac778
3497228,cf7acf7a
349722c,cf7acf7a
3497230,cf78ce7a
3497234,cf78cf78
3497238,cf78cf7a
349723c,cfbacf7a
3497240,cf7acf78
3497244,314a29c8
3497248,29c629c6
349724c,28c629c6
3497250,29c6df06
3497254,cfbcc678
3497258,ce7aceba
349725c,ce7ace7a
3497260,ce7ace7a
3497264,c67ace7a
3497268,ce7ace7a
349726c,ce7ace7a
3497270,c67acfbc
3497274,d7c2ce7a
3497278,c678ce7a
349727c,ce7ace7a
3497280,ce7ac678
3497284,314a29c8
3497288,29c82908
349728c,3948394a
3497290,310829c6
3497294,e886e886
3497298,e886e886
349729c,e886e8c6
34972a0,e886e886
34972a4,e8c6f0c6
34972a8,f0c6f0c6
34972ac,e8c6e886
34972b0,e886e886
34972b4,e8c6e886
34972b8,d700cf7a
34972bc,cf7acfba
34972c0,cfbacfba
34972c4,314a29c8
34972c8,310829c8
34972cc,42cc20fa
34972d0,310829c6
34972d4,29c629c6
34972d8,29862986
34972dc,29862984
34972e0,29842984
34972e4,29842984
34972e8,29842984
34972ec,29842984
34972f0,29842986
34972f4,28862886
34972f8,288829c6
34972fc,288829c6
3497300,28882888
3497304,28c629c6
3497308,29c628c6
349730c,42cc3184
3497310,29c829c6
3497314,29c629c6
3497318,29862986
349731c,29862984
3497320,29842984
3497324,29842984
3497328,29842984
349732c,29842984
3497330,29842986
3497334,28862886
3497338,288829c6
349733c,288829c6
3497340,28882888
3497344,28c629c6
3497348,31c629c6
349734c,394a3108
3497350,394a29c6
3497354,29c629c6
3497358,29862986
349735c,29862984
3497360,29842984
3497364,29842984
3497368,29842984
349736c,29842984
3497370,29842986
3497374,28862886
3497378,288829c6
349737c,288829c6
3497380,28882888
3497384,28c629c6
3497388,288829c8
349738c,29c82888
3497390,288828c6
3497394,288629c6
3497398,29c629c6
349739c,29862986
34973a0,4a0c394a
34973a4,29842984
34973a8,29842984
34973ac,29842984
34973b0,29842984
34973b4,29864248
34973b8,394a28c6
34973bc,28c62886
34973c0,28c62886
34973c4,288628c6
34973c8,28882888
34973cc,29c628c6
34973d0,28882888
34973d4,28882886
34973d8,288629c6
34973dc,29c629c6
34973e0,4a0c18fa
34973e4,29842984
34973e8,29842984
34973ec,29842984
34973f0,29842984
34973f4,298442ca
34973f8,283c29c6
34973fc,28862886
3497400,29c62886
3497404,288629c6
3497408,290831ca
349740c,62545b52
3497410,498e414e
3497414,394c49ce
3497418,418e42d0
349741c,428e1982
3497420,bd66eff8
3497424,428c3a4c
3497428,390a390a
349742c,390a390a
3497430,390829c8
3497434,10be8312
3497438,5296007c
349743c,41ce310a
3497440,3a4c390a
3497444,390a428e
3497448,29c831ca
349744c,5a105b54
3497450,31ca41ce
3497454,414c3a8e
3497458,3a4c310a
349745c,3a4c21c2
3497460,324a4a54
3497464,6bd8424c
3497468,424c424c
349746c,390a390a
3497470,310a29c8
3497474,18021000
3497478,52d05ad8
349747c,5a9630c8
3497480,310830c8
3497484,310a314c
3497488,310a2888
349748c,394c5294
3497490,31483a4c
3497494,3a4c3a4c
3497498,424c410a
349749c,4a8e5212
34974a0,6b165a50
34974a4,424c424a
34974a8,424c424c
34974ac,424c310a
34974b0,310a310a
34974b4,30c828c8
34974b8,20462044
34974bc,288829c8
34974c0,390c31c8
34974c4,30c8310a
34974c8,51d020c6
34974cc,52ce520e
34974d0,52103a4c
34974d4,3a4c3a4c
34974d8,424c410a
34974dc,4a8e4ad0
34974e0,4ace428c
34974e4,424c424a
34974e8,424c424c
34974ec,424c310a
34974f0,310a310a
34974f4,30c828c8
34974f8,20462044
34974fc,288829c8
3497500,390c31c8
3497504,30c8310a
3497508,310a310a
349750c,420e5ac8
3497510,5294324c
3497514,29c83a16
3497518,42d442d4
349751c,42144214
3497520,42d442d4
3497524,421442d4
3497528,42144a16
349752c,42144216
3497530,42163a16
3497534,39d44214
3497538,42164256
349753c,4a184214
3497540,42164a16
3497544,421632d2
3497548,29082108
349754c,324841cc
3497550,4a1029c8
3497554,cc00cc
3497558,d0f88e
349755c,ce088e
3497560,8d02110
3497564,1a501110
3497568,8e08d0
349756c,11102112
3497570,10d00050
3497574,f84ce808
3497578,1cc294e
349757c,215019cc
3497580,190e198e
3497584,110ef84c
3497588,29c82086
349758c,20c8324c
3497590,29c81910
3497594,c7c0cf00
3497598,cec0c67e
349759c,bffec7fe
34975a0,cf00cf00
34975a4,d840cfc0
34975a8,bfbeb77e
34975ac,c7c0c7c0
34975b0,b77eb77e
34975b4,af3eaf3e
34975b8,b7c0d702
34975bc,df04cf02
34975c0,cf02cf02
34975c4,4af04c
34975c8,20861886
34975cc,288829c8
34975d0,32d221ca
34975d4,ffc2f882
34975d8,f882f740
34975dc,f8c008c4
34975e0,c40802
34975e4,8c21002
34975e8,8c2efc0
34975ec,ffc2ff80
34975f0,effeef80
34975f4,c2f880
34975f8,f87ef87e
34975fc,80f73e
3497600,ef3ef882
3497604,19ce09ce
3497608,20862886
349760c,30883ad2
3497610,10480804
3497614,ef80f780
3497618,ff82f782
349761c,ff821044
3497620,80200c2
3497624,f8821002
3497628,180400c2
349762c,f780f780
3497630,ef3ef880
3497634,c00080
3497638,f07e00c2
349763c,8040082
3497640,ef4000c2
3497644,19ce1910
3497648,18842888
349764c,288819cc
3497650,80400c0
3497654,c200c2
3497658,8c21002
349765c,8021042
3497660,100400c2
3497664,f8800080
3497668,8020802
349766c,c208c2
3497670,8c0f880
3497674,f880f880
3497678,f03eef40
349767c,ef40ef40
3497680,f8800082
3497684,19cc1952
3497688,188428c8
349768c,288821ce
3497690,1042f040
3497694,f07e0082
3497698,8021002
349769c,f8c2f880
34976a0,f8c0f880
34976a4,e83cc7ba
34976a8,d7bcf07e
34976ac,f882f880
34976b0,e87edffc
34976b4,dffce03c
34976b8,dfbee73e
34976bc,e7fce7fc
34976c0,e7fed7fa
34976c4,4a09ce
34976c8,20862086
34976cc,2086218c
34976d0,1844e7fe
34976d4,d7fcf780
34976d8,f782e73e
34976dc,d7bccfbc
34976e0,d7fcd7bc
34976e4,c638a676
34976e8,b6f6cfba
34976ec,e73cdffc
34976f0,dffcd7bc
34976f4,d7bccfbc
34976f8,d7bcdffe
34976fc,d7fed7fc
3497700,d7fcc77a
3497704,f008f04c
3497708,18041804
349770c,208610ca
3497710,e7fef07e
3497714,e780f880
3497718,ef40dffc
349771c,d7fce7fe
3497720,d7bcd7fa
3497724,d7fac67a
3497728,dffce87e
349772c,80f880
3497730,e73ee83c
3497734,dffccebc
3497738,ce7ad7fc
349773c,e73edffe
3497740,e7fee7fe
3497744,4a09ce
3497748,18840fc0
349774c,2046f8ca
3497750,be3cef40
3497754,f8820804
3497758,c20080
349775c,820804
3497760,dffedffc
3497764,f07ef040
3497768,f8c008c2
349776c,80208c2
3497770,80ef3e
3497774,e7fccf7a
3497778,c77ae73e
349777c,802f8c0
3497780,f880f880
3497784,11cc1910
3497788,5b542886
349778c,2888118c
3497790,f7801044
3497794,8442086
3497798,208629c6
349779c,29c429c6
34977a0,804f8c0
34977a4,8020802
34977a8,18442084
34977ac,18861846
34977b0,19841004
34977b4,ffc0e7fc
34977b8,e73c1144
34977bc,29c82084
34977c0,ff80d7bc
34977c4,190e2152
34977c8,21c63248
34977cc,394c21ce
34977d0,80229c6
34977d4,18842088
34977d8,31ca29c8
34977dc,31c831ca
34977e0,29c829c4
34977e4,21c429c6
34977e8,29c829c8
34977ec,31083108
34977f0,21862186
34977f4,21862184
34977f8,218429c6
34977fc,31062184
3497800,7c0e73e
3497804,3a164356
3497808,8fc428a
349780c,2046118c
3497810,f88400c0
3497814,c000c4
3497818,f8c2ef80
349781c,c4f8c2
3497820,f782ef82
3497824,ef80ef40
3497828,ef80f782
349782c,f782ef40
3497830,e740e7fe
3497834,ef7ef780
3497838,ef80e740
349783c,f080f080
3497840,f080f080
3497844,115008d0
3497848,428a1842
349784c,2046f888
3497850,bf3adffe
3497854,e700e740
3497858,ef40df00
349785c,dffed7fe
3497860,cfbccfbc
3497864,cfbec67c
3497868,c67ac67c
349786c,c63abe3a
3497870,be3ace7c
3497874,cfbcd7bc
3497878,d7bcd7bc
349787c,d7fed7fe
3497880,e73ee740
3497884,f04ee94c
3497888,284429c8
349788c,2086000a
3497890,cfbce73e
3497894,e73eef3e
3497898,f780ef3e
349789c,ef3edffc
34978a0,d7fcef3e
34978a4,bee73e
34978a8,cfbcbf38
34978ac,be38aef6
34978b0,aeb4c636
34978b4,ce7ac678
34978b8,c678d7bc
34978bc,d7bee740
34978c0,ef40f780
34978c4,8ee84c
34978c8,28842086
34978cc,2086e8c6
34978d0,be3abe38
34978d4,b636aef6
34978d8,c67ace7a
34978dc,b638b6f6
34978e0,be38dffc
34978e4,f780debc
34978e8,be78b6f6
34978ec,a6b49e76
34978f0,ae76a674
34978f4,96749e76
34978f8,a6b6be38
34978fc,b6b6be38
3497900,d67ad6ba
3497904,8ef04c
3497908,29862086
349790c,29c8e8c6
3497910,9e74a6f4
3497914,aef4aef6
3497918,be38c678
349791c,b6f6a676
3497920,a6b6c67a
3497924,f03ed7bc
3497928,bf38be78
349792c,aef6bef6
3497930,bef6b6f6
3497934,aeb4aef6
3497938,aef6aeb6
349793c,aeb6ae74
3497940,aef6aef8
3497944,cef04c
3497948,29c629c8
349794c,29c8f8c8
3497950,a674b636
3497954,cebadffc
3497958,cfbccfbc
349795c,c67ac638
3497960,be78bef8
3497964,debae7fc
3497968,bf78c63a
349796c,c63ac67a
3497970,ce7ace7a
3497974,ce7ad67a
3497978,c638b6f6
349797c,b6f6c636
3497980,cf78c778
3497984,d0f04c
3497988,29c83108
349798c,390af888
3497990,aeb6b6f6
3497994,be38be38
3497998,be38be38
349799c,c67abe7a
34979a0,b63896b6
34979a4,a6b6be38
34979a8,b6f8b6f6
34979ac,be36b6f8
34979b0,aef6aef6
34979b4,b6f6be38
34979b8,be38be7a
34979bc,ce7ad6bc
34979c0,debcdebc
34979c4,8d0f04c
34979c8,21862186
34979cc,390af086
34979d0,aef6b6f6
34979d4,9eb49674
34979d8,96349e72
34979dc,aeb6b638
34979e0,b6f89634
34979e4,96349eb4
34979e8,a6749eb4
34979ec,a674aeb4
34979f0,9e729eb6
34979f4,b6f6be38
34979f8,be36c67a
34979fc,e77ed7fa
3497a00,dffcd6bc
3497a04,8d0f04c
3497a08,3a4a310a
3497a0c,3a8ce884
3497a10,b73ea574
3497a14,a5729570
3497a18,9532a5b4
3497a1c,aef6a6f6
3497a20,bef8bef8
3497a24,aeb4aeb6
3497a28,aef6b6f6
3497a2c,b6f6aeb6
3497a30,aeb6b636
3497a34,ce7ac638
3497a38,aeb4ce78
3497a3c,f87ee73c
3497a40,dfbcd7bc
3497a44,1110f04c
3497a48,310a4a8e
3497a4c,428ee886
3497a50,18ebf42
3497a54,c77abe36
3497a58,be36c738
3497a5c,c77abf38
3497a60,c77ad7bc
3497a64,c778c67a
3497a68,c678b638
3497a6c,b636b6f6
3497a70,aef6b636
3497a74,d7c0be38
3497a78,aef4aef6
3497a7c,cfbace78
3497a80,b6f6b6f6
3497a84,f18cf88e
3497a88,3a4a428e
3497a8c,3a4c084a
3497a90,194e2294
3497a94,f8c80008
3497a98,f8080008
3497a9c,f0c8f0c8
3497aa0,f0c6e086
3497aa4,e086e886
3497aa8,e084e084
3497aac,d842d844
3497ab0,d704cf04
3497ab4,cf04e044
3497ab8,cebedffa
3497abc,d6b8c638
3497ac0,c638c638
3497ac4,f88e110e
3497ac8,394c324a
3497acc,29829da4
3497ad0,19502ad4
3497ad4,32d63a16
3497ad8,3a164216
3497adc,42163ad4
3497ae0,3ad62a52
3497ae4,2a9432d4
3497ae8,32d63294
3497aec,2a942252
3497af0,1a521a52
3497af4,19102192
3497af8,29542152
3497afc,21121910
3497b00,19121912
3497b04,19521952
3497b08,28881040
3497b0c,7a5b1c
3497b10,11101112
3497b14,9121912
3497b18,19121912
3497b1c,111209d0
3497b20,111209d0
3497b24,9d01112
3497b28,191211d0
3497b2c,11d00190
3497b30,f18ef98e
3497b34,8d01952
3497b38,11d0008e
3497b3c,f84ef04c
3497b40,4e0890
3497b44,f84c008e
3497b48,208608be
3497b4c,8be190e
3497b50,f84af98e
3497b54,f98ef98e
3497b58,11d01110
3497b5c,9d011d0
3497b60,9d009d0
3497b64,9d009d0
3497b68,9d009d0
3497b6c,11d009d0
3497b70,1d01252
3497b74,42162192
3497b78,f84ef04c
3497b7c,4ef04c
3497b80,4e0890
3497b84,4ef88e
3497b88,5a542908
3497b8c,29c82954
3497b90,89008ce
3497b94,10d01112
3497b98,2a942294
3497b9c,1a521912
3497ba0,f944f84a
3497ba4,19122252
3497ba8,19121912
