10,10737e3a
3499c7c,1810
3499c80,31883
3499c84,227c3
3499c88,641823
3499c8c,14710016
3499c90,26100004
3499c94,8ca70000
3499c98,73b02
3499c9c,30e70fff
3499ca0,520018
3499ca4,1810
3499ca8,31883
3499cac,641823
3499cb0,330c0
3499cb4,c33021
3499cb8,63040
3499cbc,afb60018
3499cc0,afb70014
3499cc4,8ca30000
3499cc8,30630fff
3499ccc,7e1821
3499cd0,afa30010
3499cd4,f53821
3499cd8,463023
3499cdc,2802825
3499ce0,c103ffb
3499ce4,8fa40050
3499ce8,8e62f9d8
3499cec,202102b
3499cf0,5440ffdf
3499cf4,82020000
3499cf8,26310001
3499cfc,24020006
3499d00,1622ffce
3499d04,1130c0
3499d08,3c028042
3499d0c,8c43f9d4
3499d10,3c028042
3499d14,ac43f9d8
3499d18,8fbf004c
3499d1c,8fbe0048
3499d20,8fb70044
3499d24,8fb60040
3499d28,8fb5003c
3499d2c,8fb40038
3499d30,8fb30034
3499d34,8fb20030
3499d38,8fb1002c
3499d3c,8fb00028
3499d40,3e00008
3499d44,27bd0050
3499d48,27bdffe0
3499d4c,afbf001c
3499d50,3c028042
3499d54,2442bdf0
3499d58,afa00010
3499d5c,3825
3499d60,94460006
3499d64,c1066f6
3499d68,94450004
3499d6c,8fbf001c
3499d70,3e00008
3499d74,27bd0020
3499d78,3c028042
3499d7c,42100
3499d80,2442f698
3499d84,441021
3499d88,3e00008
3499d8c,8c420004
3499d90,27bdffe0
3499d94,afbf001c
3499d98,afb10018
3499d9c,afb00014
3499da0,3c108042
3499da4,2610f69c
3499da8,3c118042
3499dac,2631f8ac
3499db0,8e020004
3499db4,50400004
3499db8,26100010
3499dbc,c106c2b
3499dc0,2002025
3499dc4,26100010
3499dc8,5611fffa
3499dcc,8e020004
3499dd0,8fbf001c
3499dd4,8fb10018
3499dd8,8fb00014
3499ddc,3e00008
3499de0,27bd0020
3499de4,2c82002c
3499de8,50400004
3499dec,2484ffde
3499df0,2484ffdf
3499df4,3e00008
3499df8,3082ffff
3499dfc,3e00008
3499e00,3082ffff
3499e04,3c028042
3499e08,2442b65a
3499e0c,1825
3499e10,24060016
3499e14,84450000
3499e18,50a40006
3499e1c,3c028042
3499e20,24630001
3499e24,1466fffb
3499e28,2442001c
3499e2c,3e00008
3499e30,1025
3499e34,320c0
3499e38,831823
3499e3c,31880
3499e40,2442b654
3499e44,431021
3499e48,3e00008
3499e4c,94420002
3499e50,2482ffdf
3499e54,3042ffff
3499e58,2c42000b
3499e5c,14400007
3499e60,2484ffd3
3499e64,3084ffff
3499e68,2c84000b
3499e6c,14800005
3499e74,3e00008
3499e7c,3e00008
3499e80,24020017
3499e84,3e00008
3499e88,24020016
3499e8c,2c84002c
3499e90,14800002
3499e94,24020021
3499e98,2402002d
3499e9c,3e00008
3499ea4,2c84002c
3499ea8,14800002
3499eac,2402002b
3499eb0,24020037
3499eb4,3e00008
3499ebc,2482ffdf
3499ec0,3042ffff
3499ec4,2c42000b
3499ec8,14400005
3499ed0,2482ffd3
3499ed4,3042ffff
3499ed8,3e00008
3499edc,2c42000b
3499ee0,3e00008
3499ee4,24020001
3499ee8,2482ffd2
3499eec,3042ffff
3499ef0,2c42000a
3499ef4,14400003
3499ef8,3884003d
3499efc,3e00008
3499f00,2c820001
3499f04,3e00008
3499f08,24020001
3499f0c,27bdffe8
3499f10,afbf0014
3499f14,c106779
3499f1c,3c038011
3499f20,3463a5d0
3499f24,24040001
3499f28,442004
3499f2c,8c620b64
3499f30,441025
3499f34,ac620b64
3499f38,8fbf0014
3499f3c,3e00008
3499f40,27bd0018
3499f44,27bdffe8
3499f48,afbf0014
3499f4c,c106779
3499f54,3c048011
3499f58,3484a5d0
3499f5c,24030001
3499f60,431804
3499f64,31827
3499f68,8c820b64
3499f6c,621824
3499f70,ac830b64
3499f74,8fbf0014
3499f78,3e00008
3499f7c,27bd0018
3499f80,27bdffe8
3499f84,afbf0014
3499f88,c106779
3499f90,24030001
3499f94,431004
3499f98,3c038011
3499f9c,3463a5d0
3499fa0,8c630b64
3499fa4,431024
3499fa8,2102b
3499fac,8fbf0014
3499fb0,3e00008
3499fb4,27bd0018
3499fb8,27bdffe0
3499fbc,afbf001c
3499fc0,afb10018
3499fc4,afb00014
3499fc8,808825
3499fcc,a08025
3499fd0,c1067af
3499fd4,a02025
3499fd8,1040000f
3499fdc,1825
3499fe0,24020022
3499fe4,12020003
3499fe8,2402002e
3499fec,1602000b
3499ff0,601025
3499ff4,c1067e0
3499ff8,2202025
3499ffc,10400006
349a000,1825
349a004,c1067c3
349a008,2002025
349a00c,c1067d1
349a010,2202025
349a014,24030001
349a018,601025
349a01c,8fbf001c
349a020,8fb10018
349a024,8fb00014
349a028,3e00008
349a02c,27bd0020
349a030,27bdffe8
349a034,afbf0014
349a038,c106779
349a040,3c038011
349a044,3463a5d0
349a048,24040001
349a04c,442004
349a050,8c620b9c
349a054,441025
349a058,ac620b9c
349a05c,8fbf0014
349a060,3e00008
349a064,27bd0018
349a068,27bdffe8
349a06c,afbf0014
349a070,c106779
349a078,3c048011
349a07c,3484a5d0
349a080,24030001
349a084,431804
349a088,31827
349a08c,8c820b9c
349a090,621824
349a094,ac830b9c
349a098,8fbf0014
349a09c,3e00008
349a0a0,27bd0018
349a0a4,27bdffe8
349a0a8,afbf0014
349a0ac,afb00010
349a0b0,c106779
349a0b4,808025
349a0b8,24030001
349a0bc,431804
349a0c0,3c028011
349a0c4,3442a5d0
349a0c8,8c420b9c
349a0cc,621824
349a0d0,3182b
349a0d4,2605ffd3
349a0d8,30a5ffff
349a0dc,2ca5000b
349a0e0,10a0000c
349a0e4,601025
349a0e8,3c048040
349a0ec,9484555c
349a0f0,14800009
349a0f4,8fbf0014
349a0f8,3c028011
349a0fc,3442a5d0
349a100,8042008a
349a104,202802a
349a108,56000001
349a10c,24030001
349a110,601025
349a114,8fbf0014
349a118,8fb00010
349a11c,3e00008
349a120,27bd0018
349a124,27bdffe8
349a128,afbf0014
349a12c,c106779
349a134,3c038011
349a138,3463a5d0
349a13c,24440004
349a140,24020001
349a144,821004
349a148,8c640b9c
349a14c,441025
349a150,ac620b9c
349a154,8fbf0014
349a158,3e00008
349a15c,27bd0018
349a160,27bdffe8
349a164,afbf0014
349a168,c106779
349a170,24430004
349a174,24020001
349a178,621004
349a17c,3c038011
349a180,3463a5d0
349a184,8c630b9c
349a188,431024
349a18c,2102b
349a190,8fbf0014
349a194,3e00008
349a198,27bd0018
349a19c,27bdffd8
349a1a0,afbf0024
349a1a4,afb30020
349a1a8,afb2001c
349a1ac,afb10018
349a1b0,afb00014
349a1b4,c1067af
349a1b8,808825
349a1bc,1040001b
349a1c0,2201025
349a1c4,2e22002c
349a1c8,54400004
349a1cc,24020021
349a1d0,2402002d
349a1d4,10000002
349a1d8,24120037
349a1dc,2412002b
349a1e0,232182b
349a1e4,10600003
349a1e8,408025
349a1ec,26300001
349a1f0,3210ffff
349a1f4,10000005
349a1f8,409825
349a1fc,3210ffff
349a200,250182b
349a204,54600001
349a208,2608025
349a20c,12110007
349a210,2201025
349a214,c1067e0
349a218,2002025
349a21c,5040fff7
349a220,26100001
349a224,2008825
349a228,2201025
349a22c,8fbf0024
349a230,8fb30020
349a234,8fb2001c
349a238,8fb10018
349a23c,8fb00014
349a240,3e00008
349a244,27bd0028
349a248,27bdffd8
349a24c,afbf0024
349a250,afb30020
349a254,afb2001c
349a258,afb10018
349a25c,afb00014
349a260,c1067af
349a264,808825
349a268,1040001b
349a26c,2201025
349a270,2e22002c
349a274,54400004
349a278,24120021
349a27c,2412002d
349a280,10000002
349a284,24020037
349a288,2402002b
349a28c,251182b
349a290,10600003
349a294,408025
349a298,2630ffff
349a29c,3210ffff
349a2a0,10000005
349a2a4,409825
349a2a8,3210ffff
349a2ac,212182b
349a2b0,54600001
349a2b4,2608025
349a2b8,12110007
349a2bc,2201025
349a2c0,c1067e0
349a2c4,2002025
349a2c8,5040fff7
349a2cc,2610ffff
349a2d0,2008825
349a2d4,2201025
349a2d8,8fbf0024
349a2dc,8fb30020
349a2e0,8fb2001c
349a2e4,8fb10018
349a2e8,8fb00014
349a2ec,3e00008
349a2f0,27bd0028
349a2f4,27bdffd0
349a2f8,afbf002c
349a2fc,afb60028
349a300,afb50024
349a304,afb40020
349a308,afb3001c
349a30c,afb20018
349a310,afb10014
349a314,afb00010
349a318,a09825
349a31c,4a600
349a320,14a603
349a324,3c028011
349a328,3442a5d0
349a32c,451021
349a330,a0540074
349a334,24110001
349a338,3c128011
349a33c,3652a5d0
349a340,3c168006
349a344,36d6fb50
349a348,3c15801c
349a34c,36b584a0
349a350,2630ffff
349a354,2501021
349a358,8042006c
349a35c,14530007
349a360,2501021
349a364,2511021
349a368,a0540068
349a36c,3225ffff
349a370,2c0f809
349a374,2a02025
349a378,2501021
349a37c,80420044
349a380,14530003
349a384,2508021
349a388,2511021
349a38c,a0540040
349a390,8202004e
349a394,54530004
349a398,26310001
349a39c,2511021
349a3a0,a054004a
349a3a4,26310001
349a3a8,24020004
349a3ac,1622ffe9
349a3b0,2630ffff
349a3b4,8fbf002c
349a3b8,8fb60028
349a3bc,8fb50024
349a3c0,8fb40020
349a3c4,8fb3001c
349a3c8,8fb20018
349a3cc,8fb10014
349a3d0,8fb00010
349a3d4,3e00008
349a3d8,27bd0030
349a3dc,27bdffe8
349a3e0,afbf0014
349a3e4,afb00010
349a3e8,c1067e0
349a3ec,808025
349a3f0,10400008
349a3f4,8fbf0014
349a3f8,c106829
349a3fc,2002025
349a400,14400004
349a404,8fbf0014
349a408,c10680c
349a40c,2002025
349a410,8fbf0014
349a414,8fb00010
349a418,3e00008
349a41c,27bd0018
349a420,27bdffe8
349a424,afbf0014
349a428,c106829
349a42c,24040037
349a430,8fbf0014
349a434,3e00008
349a438,27bd0018
349a43c,27bdffe8
349a440,afbf0014
349a444,afb00010
349a448,3086ffff
349a44c,24c3ffd5
349a450,3063ffff
349a454,2c630003
349a458,14600006
349a45c,a08025
349a460,24c6ffd1
349a464,30c6ffff
349a468,2cc6000a
349a46c,10c0000b
349a470,2001025
349a474,c106781
349a47c,10400006
349a480,402025
349a484,c106829
349a48c,2c420001
349a490,21023
349a494,2028024
349a498,2001025
349a49c,8fbf0014
349a4a0,8fb00010
349a4a4,3e00008
349a4a8,27bd0018
349a4ac,27bdffc8
349a4b0,afbf0034
349a4b4,afb70030
349a4b8,afb6002c
349a4bc,afb50028
349a4c0,afb40024
349a4c4,afb30020
349a4c8,afb2001c
349a4cc,afb10018
349a4d0,afb00014
349a4d4,80b025
349a4d8,a08825
349a4dc,c09025
349a4e0,a025
349a4e4,1025
349a4e8,a09825
349a4ec,3c108011
349a4f0,3610a5d0
349a4f4,6be00
349a4f8,17be03
349a4fc,3c158006
349a500,36b5fb50
349a504,2021821
349a508,80630074
349a50c,54710019
349a510,24420001
349a514,2021021
349a518,a0570074
349a51c,82020069
349a520,5262000a
349a524,24140001
349a528,8202006a
349a52c,52620009
349a530,24140002
349a534,8202006b
349a538,16620015
349a53c,24140004
349a540,24140003
349a544,10000004
349a548,24020003
349a54c,10000002
349a550,24020001
349a554,24020002
349a558,2021021
349a55c,a0570068
349a560,2802825
349a564,2a0f809
349a568,2c02025
349a56c,10000009
349a570,26820001
349a574,21400
349a578,21403
349a57c,28430018
349a580,1460ffe1
349a584,2021821
349a588,10000004
349a58c,2402825
349a590,26820001
349a594,1000ffdb
349a598,24140001
349a59c,c1067ee
349a5a0,2202025
349a5a4,541025
349a5a8,2102b
349a5ac,8fbf0034
349a5b0,8fb70030
349a5b4,8fb6002c
349a5b8,8fb50028
349a5bc,8fb40024
349a5c0,8fb30020
349a5c4,8fb2001c
349a5c8,8fb10018
349a5cc,8fb00014
349a5d0,3e00008
349a5d4,27bd0038
349a5d8,27bdffe8
349a5dc,afbf0014
349a5e0,c1067e0
349a5e4,24040033
349a5e8,1440000e
349a5f0,c1067e0
349a5f4,24040034
349a5f8,1440000a
349a600,c1067e0
349a604,24040035
349a608,14400006
349a610,c1067e0
349a614,24040036
349a618,401825
349a61c,10600005
349a620,24020037
349a624,c106829
349a628,24040036
349a62c,2102b
349a630,24420036
349a634,8fbf0014
349a638,3e00008
349a63c,27bd0018
349a640,27bdffe8
349a644,afbf0014
349a648,c1067e0
349a64c,2404002f
349a650,10400005
349a658,c106829
349a65c,2404002f
349a660,5040000a
349a664,2403002d
349a668,c1067e0
349a66c,24040031
349a670,10400006
349a674,24030037
349a678,c106829
349a67c,24040031
349a680,14400002
349a684,24030037
349a688,2403002d
349a68c,601025
349a690,8fbf0014
349a694,3e00008
349a698,27bd0018
349a69c,3c02801d
349a6a0,3442aa30
349a6a4,80420683
349a6a8,38420006
349a6ac,3e00008
349a6b0,2c420001
349a6b4,3c028011
349a6b8,3442a5d0
349a6bc,8c430b9c
349a6c0,310c2
349a6c4,319c2
349a6c8,431026
349a6cc,3042000f
349a6d0,10400032
349a6d4,3c028011
349a6d8,3442a5d0
349a6dc,94420ef6
349a6e0,30430100
349a6e4,1060000a
349a6e8,30430200
349a6ec,3c038011
349a6f0,3463a5d0
349a6f4,94630ee4
349a6f8,30631000
349a6fc,54600004
349a700,30430200
349a704,a08001db
349a708,3e00008
349a70c,240270a5
349a710,1060000b
349a714,30430400
349a718,3c038011
349a71c,3463a5d0
349a720,94630ee4
349a724,30632000
349a728,54600005
349a72c,30430400
349a730,24020002
349a734,a08201db
349a738,3e00008
349a73c,240270c4
349a740,5060000b
349a744,30420800
349a748,3c038011
349a74c,3463a5d0
349a750,94630ee4
349a754,30634000
349a758,54600005
349a75c,30420800
349a760,24020001
349a764,a08201db
349a768,3e00008
349a76c,240270c5
349a770,1040001c
349a778,3c028011
349a77c,3442a5d0
349a780,84430ee4
349a784,460001e
349a788,240270ac
349a78c,24020003
349a790,a08201db
349a794,3e00008
349a798,240270c6
349a79c,3442a5d0
349a7a0,94420ef6
349a7a4,30430800
349a7a8,14600010
349a7ac,30430400
349a7b0,14600010
349a7b4,3c038011
349a7b8,3463a5d0
349a7bc,94640ef4
349a7c0,30830010
349a7c4,30420100
349a7c8,621025
349a7cc,1440000b
349a7d0,30840008
349a7d4,1080000a
349a7d8,240270a1
349a7dc,3e00008
349a7e0,240270a6
349a7e4,3e00008
349a7e8,240270ac
349a7ec,3e00008
349a7f0,240270ac
349a7f4,3e00008
349a7f8,240270c7
349a7fc,240270c7
349a800,3e00008
349a808,27bdffe0
349a80c,afbf001c
349a810,afb20018
349a814,afb10014
349a818,afb00010
349a81c,808025
349a820,908201db
349a824,21040
349a828,3c038042
349a82c,2463b64c
349a830,431021
349a834,84440000
349a838,3c028011
349a83c,3442a5d0
349a840,94420034
349a844,44102a
349a848,1040000a
349a84c,a08825
349a850,240570a8
349a854,3c02800d
349a858,3442ce80
349a85c,40f809
349a860,2202025
349a864,24020001
349a868,a20201dc
349a86c,10000077
349a870,24020005
349a874,42023
349a878,42400
349a87c,3c028007
349a880,244221cc
349a884,40f809
349a888,42403
349a88c,920201db
349a890,54400009
349a894,920301db
349a898,3c028011
349a89c,3442a5d0
349a8a0,94430ee4
349a8a4,34631000
349a8a8,a4430ee4
349a8ac,c106849
349a8b0,24040024
349a8b4,920301db
349a8b8,24020002
349a8bc,54620009
349a8c0,920301db
349a8c4,3c028011
349a8c8,3442a5d0
349a8cc,94430ee4
349a8d0,34632000
349a8d4,a4430ee4
349a8d8,c106849
349a8dc,24040025
349a8e0,920301db
349a8e4,24020001
349a8e8,54620009
349a8ec,920301db
349a8f0,3c028011
349a8f4,3442a5d0
349a8f8,94430ee4
349a8fc,34634000
349a900,a4430ee4
349a904,c106849
349a908,24040026
349a90c,920301db
349a910,24020003
349a914,14620009
349a918,3c028011
349a91c,3442a5d0
349a920,94430ee4
349a924,24048000
349a928,641825
349a92c,a4430ee4
349a930,c106849
349a934,24040027
349a938,3c028011
349a93c,3442a5d0
349a940,8c420b9c
349a944,291c2
349a948,3252000f
349a94c,210c2
349a950,3042000f
349a954,1242002f
349a958,2402000f
349a95c,c106829
349a960,24040025
349a964,1040000c
349a96c,c106858
349a970,24040025
349a974,14400008
349a978,240570c4
349a97c,3c02800d
349a980,3442ce80
349a984,40f809
349a988,2202025
349a98c,24020002
349a990,10000031
349a994,a20201db
349a998,c106829
349a99c,24040026
349a9a0,1040000c
349a9a8,c106858
349a9ac,24040026
349a9b0,14400008
349a9b4,240570c5
349a9b8,3c02800d
349a9bc,3442ce80
349a9c0,40f809
349a9c4,2202025
349a9c8,24020001
349a9cc,10000022
349a9d0,a20201db
349a9d4,c106829
349a9d8,24040027
349a9dc,1040000d
349a9e0,2402000f
349a9e4,c106858
349a9e8,24040027
349a9ec,14400009
349a9f0,2402000f
349a9f4,240570c6
349a9f8,3c02800d
349a9fc,3442ce80
349aa00,40f809
349aa04,2202025
349aa08,24020003
349aa0c,10000012
349aa10,a20201db
349aa14,16420008
349aa18,240570a7
349aa1c,240570a9
349aa20,3c02800d
349aa24,3442ce80
349aa28,40f809
349aa2c,2202025
349aa30,10000006
349aa34,24020006
349aa38,3c02800d
349aa3c,3442ce80
349aa40,40f809
349aa44,2202025
349aa48,24020008
349aa4c,a20201db
349aa50,24020001
349aa54,a60201ec
349aa58,8fbf001c
349aa5c,8fb20018
349aa60,8fb10014
349aa64,8fb00010
349aa68,3e00008
349aa6c,27bd0020
349aa70,3c028011
349aa74,3442a5d0
349aa78,84420ef6
349aa7c,21027
349aa80,217c2
349aa84,3e00008
349aa88,21040
349aa8c,3c028042
349aa90,24030001
349aa94,ac43f9dc
349aa98,3c038042
349aa9c,8c62f9e0
349aaa0,2c440006
349aaa4,50800001
349aaa8,24020005
349aaac,3e00008
349aab0,ac62f9e0
349aab4,27bdffb8
349aab8,afbf0044
349aabc,afbe0040
349aac0,afb6003c
349aac4,afb50038
349aac8,afb40034
349aacc,afb30030
349aad0,afb2002c
349aad4,afb10028
349aad8,afb00024
349aadc,3a0f025
349aae0,3c028040
349aae4,94421378
349aae8,10400127
349aaec,3a0a825
349aaf0,3c02801d
349aaf4,3442aa30
349aaf8,8c42066c
349aafc,3c033000
349ab00,24630483
349ab04,431024
349ab08,1440011f
349ab0c,808025
349ab10,3c02801c
349ab14,344284a0
349ab18,8c430008
349ab1c,3c02800f
349ab20,8c4213ec
349ab24,54620119
349ab28,2a0e825
349ab2c,3c028011
349ab30,3442a5d0
349ab34,8c47135c
349ab38,14e00113
349ab3c,3c02800e
349ab40,3442f1b0
349ab44,8c420000
349ab48,30420020
349ab4c,1440010e
349ab50,3c028042
349ab54,8c43f9dc
349ab58,24020001
349ab5c,1062000a
349ab60,3c02801c
349ab64,344284a0
349ab68,3c030001
349ab6c,431021
349ab70,94430934
349ab74,24020006
349ab78,54620104
349ab7c,2a0e825
349ab80,10000009
349ab84,3c038042
349ab88,344284a0
349ab8c,3c030001
349ab90,431021
349ab94,94430934
349ab98,24020006
349ab9c,14620007
349aba0,3c028042
349aba4,3c038042
349aba8,8c62f9e0
349abac,3042001f
349abb0,ac62f9e0
349abb4,10000022
349abb8,241300ff
349abbc,8c42f9e0
349abc0,2c430006
349abc4,1060000a
349abc8,2c43006a
349abcc,29a00
349abd0,2629823
349abd4,3c02cccc
349abd8,3442cccd
349abdc,2620019
349abe0,9810
349abe4,139882
349abe8,10000015
349abec,327300ff
349abf0,14600013
349abf4,241300ff
349abf8,2c4300ba
349abfc,1060000b
349ac00,21a00
349ac04,621023
349ac08,24429769
349ac0c,3c03cccc
349ac10,3463cccd
349ac14,430019
349ac18,1010
349ac1c,29982
349ac20,139827
349ac24,10000006
349ac28,327300ff
349ac2c,3c028042
349ac30,ac40f9dc
349ac34,3c028042
349ac38,100000d3
349ac3c,ac40f9e0
349ac40,3c038042
349ac44,8c62f9e0
349ac48,24420001
349ac4c,ac62f9e0
349ac50,3c028011
349ac54,3442a5d0
349ac58,8c4808c4
349ac5c,19000011
349ac60,1001025
349ac64,e05025
349ac68,3c056666
349ac6c,24a56667
349ac70,254a0001
349ac74,401825
349ac78,450018
349ac7c,2010
349ac80,42083
349ac84,217c3
349ac88,2863000a
349ac8c,1060fff8
349ac90,821023
349ac94,15400005
349ac98,3c028040
349ac9c,10000002
349aca0,240a0001
349aca4,240a0001
349aca8,3c028040
349acac,9445137a
349acb0,18a00010
349acb4,a01025
349acb8,3c066666
349acbc,24c66667
349acc0,24e70001
349acc4,401825
349acc8,460018
349accc,2010
349acd0,42083
349acd4,217c3
349acd8,2863000a
349acdc,1060fff8
349ace0,821023
349ace4,54e00005
349ace8,1473821
349acec,10000002
349acf0,24070001
349acf4,24070001
349acf8,1473821
349acfc,24f40001
349ad00,3c028042
349ad04,2442bdf0
349ad08,94430004
349ad0c,740018
349ad10,2012
349ad14,3c038042
349ad18,2463bdd0
349ad1c,94660004
349ad20,862021
349ad24,497c2
349ad28,2449021
349ad2c,129043
349ad30,129023
349ad34,265200a0
349ad38,94420006
349ad3c,44820000
349ad44,46800021
349ad48,3c028042
349ad4c,d446ba18
349ad50,46260002
349ad54,3c028042
349ad58,d442ba20
349ad5c,46201001
349ad60,3c028042
349ad64,d444ba28
349ad68,46240000
349ad6c,4620000d
349ad70,44060000
349ad74,94620006
349ad78,44820000
349ad80,46800021
349ad84,46260002
349ad88,46201081
349ad8c,3c028042
349ad90,d440ba30
349ad94,46201080
349ad98,46241080
349ad9c,4620100d
349ada0,44110000
349ada4,24e20009
349ada8,210c2
349adac,210c0
349adb0,3a2e823
349adb4,27a40020
349adb8,941021
349adbc,19400015
349adc0,a0400000
349adc4,2549ffff
349adc8,894821
349adcc,806025
349add0,3c0b6666
349add4,256b6667
349add8,10b0018
349addc,1810
349ade0,31883
349ade4,817c3
349ade8,621823
349adec,31080
349adf0,431021
349adf4,21040
349adf8,1021023
349adfc,24420030
349ae00,a1220000
349ae04,604025
349ae08,1201025
349ae0c,1582fff2
349ae10,2529ffff
349ae14,8a1021
349ae18,2403002f
349ae1c,a0430000
349ae20,147102a
349ae24,10400012
349ae28,873821
349ae2c,8a5021
349ae30,3c086666
349ae34,25086667
349ae38,a80018
349ae3c,1810
349ae40,31883
349ae44,517c3
349ae48,621823
349ae4c,31080
349ae50,431021
349ae54,21040
349ae58,a21023
349ae5c,24420030
349ae60,a0e20000
349ae64,24e7ffff
349ae68,14eafff3
349ae6c,602825
349ae70,8e020008
349ae74,24430008
349ae78,ae030008
349ae7c,3c03de00
349ae80,ac430000
349ae84,3c038042
349ae88,2463be40
349ae8c,ac430004
349ae90,8e020008
349ae94,24430008
349ae98,ae030008
349ae9c,3c03e700
349aea0,ac430000
349aea4,ac400004
349aea8,8e020008
349aeac,24430008
349aeb0,ae030008
349aeb4,3c03fc11
349aeb8,34639623
349aebc,ac430000
349aec0,3c03ff2f
349aec4,3463ffff
349aec8,ac430004
349aecc,8e030008
349aed0,24620008
349aed4,ae020008
349aed8,3c16fa00
349aedc,ac760000
349aee0,3c02dad3
349aee4,24420b00
349aee8,2621025
349aeec,ac620004
349aef0,c1066ee
349aef4,2402825
349aef8,3c028042
349aefc,9442bdf4
349af00,540018
349af04,a012
349af08,292a021
349af0c,8e020008
349af10,24430008
349af14,ae030008
349af18,ac560000
349af1c,3c03f4ec
349af20,24633000
349af24,2639825
349af28,ac530004
349af2c,3c028042
349af30,8c46f9e0
349af34,63042
349af38,24070001
349af3c,30c6000f
349af40,3c128042
349af44,2645bdd0
349af48,c103ec0
349af4c,2002025
349af50,2645bdd0
349af54,94a20006
349af58,afa20018
349af5c,94a20004
349af60,afa20014
349af64,afb10010
349af68,2803825
349af6c,3025
349af70,c103ffb
349af74,2002025
349af78,c106752
349af7c,2002025
349af80,10000002
349af84,2a0e825
349af88,2a0e825
349af8c,3c0e825
349af90,8fbf0044
349af94,8fbe0040
349af98,8fb6003c
349af9c,8fb50038
349afa0,8fb40034
349afa4,8fb30030
349afa8,8fb2002c
349afac,8fb10028
349afb0,8fb00024
349afb4,3e00008
349afb8,27bd0048
349afbc,3c028040
349afc0,a0404a80
349afc4,3c028040
349afc8,3e00008
349afcc,ac404a84
349afd0,3c028040
349afd4,90420cad
349afd8,1040001e
349afdc,3c04801c
349afe0,27bdffe8
349afe4,afbf0014
349afe8,3c02800d
349afec,3442d464
349aff0,40f809
349aff4,3484a578
349aff8,24030004
349affc,10430012
349b000,3c02801c
349b004,344284a0
349b008,94420324
349b00c,2442fffa
349b010,3042fffa
349b014,1440000d
349b018,8fbf0014
349b01c,3c02801c
349b020,344284a0
349b024,90430017
349b028,31823
349b02c,a0430017
349b030,90430023
349b034,31823
349b038,a0430023
349b03c,90430029
349b040,31823
349b044,a0430029
349b048,8fbf0014
349b04c,3e00008
349b050,27bd0018
349b054,3e00008
349b05c,3c038042
349b060,3c028060
349b064,24421000
349b068,3e00008
349b06c,ac62f9e4
349b070,3082000f
349b074,10400009
349b078,3c038042
349b07c,417c3
349b080,21702
349b084,821821
349b088,3063000f
349b08c,431023
349b090,24420010
349b094,822021
349b098,3c038042
349b09c,8c62f9e4
349b0a0,442021
349b0a4,3e00008
349b0a8,ac64f9e4
349b0ac,27bdffe8
349b0b0,afbf0014
349b0b4,afb00010
349b0b8,808025
349b0bc,c106c1c
349b0c0,8c840008
349b0c4,402025
349b0c8,ae020000
349b0cc,8e060008
349b0d0,3c028000
349b0d4,24420df0
349b0d8,40f809
349b0dc,8e050004
349b0e0,8fbf0014
349b0e4,8fb00010
349b0e8,3e00008
349b0ec,27bd0018
349b0f0,3c02800f
349b0f4,a0401640
349b0f8,3c028042
349b0fc,a040f9e8
349b100,3c028011
349b104,3442a5d0
349b108,8c420004
349b10c,14400086
349b110,3c028011
349b114,3442a5d0
349b118,8c421360
349b11c,2c420004
349b120,10400081
349b124,3c028011
349b128,3442a5d0
349b12c,8c420000
349b130,240301fd
349b134,14430005
349b138,3c038011
349b13c,3c02800f
349b140,24030001
349b144,3e00008
349b148,a0431640
349b14c,3463a5d0
349b150,94630ed6
349b154,30630100
349b158,1460000a
349b15c,3c038011
349b160,24030157
349b164,10430003
349b168,240301f9
349b16c,14430005
349b170,3c038011
349b174,3c02800f
349b178,24030002
349b17c,3e00008
349b180,a0431640
349b184,3463a5d0
349b188,94630edc
349b18c,30640400
349b190,54800016
349b194,3c028011
349b198,240404da
349b19c,10440005
349b1a0,2404ffbf
349b1a4,441024
349b1a8,2404019d
349b1ac,14440005
349b1b0,3c02801c
349b1b4,3c02800f
349b1b8,24030003
349b1bc,3e00008
349b1c0,a0431640
349b1c4,344284a0
349b1c8,944200a4
349b1cc,2442ffa8
349b1d0,2c420002
349b1d4,10400005
349b1d8,3c028011
349b1dc,3c02800f
349b1e0,24030003
349b1e4,3e00008
349b1e8,a0431640
349b1ec,3442a5d0
349b1f0,8c4200a4
349b1f4,30420007
349b1f8,24040007
349b1fc,5444001f
349b200,30630200
349b204,3c028011
349b208,3442a5d0
349b20c,8c42037c
349b210,30420002
349b214,54400019
349b218,30630200
349b21c,3c02801c
349b220,344284a0
349b224,944200a4
349b228,2442ffae
349b22c,2c420002
349b230,50400012
349b234,30630200
349b238,3c028042
349b23c,24040002
349b240,a044f9e8
349b244,3c028011
349b248,3442a5d0
349b24c,8c420000
349b250,24040191
349b254,10440008
349b258,24040205
349b25c,10440006
349b260,240400db
349b264,10440004
349b268,3c02800f
349b26c,24030005
349b270,3e00008
349b274,a0431640
349b278,30630200
349b27c,1460002a
349b280,3c02801c
349b284,344284a0
349b288,3c030001
349b28c,431021
349b290,84431e1a
349b294,240204d6
349b298,14620005
349b29c,3c02801c
349b2a0,3c02800f
349b2a4,24030002
349b2a8,3e00008
349b2ac,a0431640
349b2b0,344284a0
349b2b4,944200a4
349b2b8,2c430054
349b2bc,50600006
349b2c0,2442ffa0
349b2c4,2c420052
