10,106b6d3a
3499264,afb1001c
3499268,afb00018
349926c,a08825
3499270,c09025
3499274,c101aaa
3499278,e08025
349927c,8c430004
3499280,8c420008
3499284,afa30010
3499288,afa20014
349928c,a3b00017
3499290,8fa20014
3499294,1040001a
3499298,123400
349929c,c103f19
34992a0,27a40010
34992a4,14400016
34992a8,123400
34992ac,3c128043
34992b0,8fa20010
34992b4,ae426c54
34992b8,26526c54
34992bc,8fa20014
34992c0,ae420004
34992c4,3025
34992c8,2202825
34992cc,3c04801c
34992d0,3c028001
34992d4,24423678
34992d8,40f809
34992dc,348484a0
34992e0,408025
34992e4,24050008
34992e8,3c028000
34992ec,24422e80
34992f0,40f809
34992f4,2402025
34992f8,1000000a
34992fc,2001025
3499300,63403
3499304,2202825
3499308,3c04801c
349930c,3c028001
3499310,24423678
3499314,40f809
3499318,348484a0
349931c,408025
3499320,2001025
3499324,8fbf0024
3499328,8fb20020
349932c,8fb1001c
3499330,8fb00018
3499334,3e00008
3499338,27bd0028
349933c,27bdffd8
3499340,afbf0024
3499344,afb20020
3499348,afb1001c
349934c,afb00018
3499350,a08825
3499354,c101aaa
3499358,c08025
349935c,8c430004
3499360,8c420008
3499364,afa30010
3499368,afa20014
349936c,a3b00017
3499370,8fa20014
3499374,1040001a
3499378,24060004
349937c,c103f19
3499380,27a40010
3499384,14400016
3499388,24060004
349938c,3c128043
3499390,8fa20010
3499394,ae426c54
3499398,26526c54
349939c,8fa20014
34993a0,ae420004
34993a4,3025
34993a8,2202825
34993ac,3c04801c
34993b0,3c028001
34993b4,24423678
34993b8,40f809
34993bc,348484a0
34993c0,408025
34993c4,24050008
34993c8,3c028000
34993cc,24422e80
34993d0,40f809
34993d4,2402025
34993d8,10000009
34993dc,2001025
34993e0,2202825
34993e4,3c04801c
34993e8,3c028001
34993ec,24423678
34993f0,40f809
34993f4,348484a0
34993f8,408025
34993fc,2001025
3499400,8fbf0024
3499404,8fb20020
3499408,8fb1001c
349940c,8fb00018
3499410,3e00008
3499414,27bd0028
3499418,27bdffd8
349941c,afbf0024
3499420,afb20020
3499424,afb1001c
3499428,afb00018
349942c,a08825
3499430,c101aaa
3499434,c08025
3499438,8c430004
349943c,8c420008
3499440,afa30010
3499444,afa20014
3499448,26100003
349944c,a3b00017
3499450,8fa20014
3499454,10400019
3499458,3025
349945c,c103f19
3499460,27a40010
3499464,14400015
3499468,3025
349946c,3c128043
3499470,8fa20010
3499474,ae426c54
3499478,26526c54
349947c,8fa20014
3499480,ae420004
3499484,2202825
3499488,3c04801c
349948c,3c028001
3499490,24423678
3499494,40f809
3499498,348484a0
349949c,408025
34994a0,24050008
34994a4,3c028000
34994a8,24422e80
34994ac,40f809
34994b0,2402025
34994b4,10000009
34994b8,2001025
34994bc,2202825
34994c0,3c04801c
34994c4,3c028001
34994c8,24423678
34994cc,40f809
34994d0,348484a0
34994d4,408025
34994d8,2001025
34994dc,8fbf0024
34994e0,8fb20020
34994e4,8fb1001c
34994e8,8fb00018
34994ec,3e00008
34994f0,27bd0028
34994f4,27bdffd8
34994f8,afbf0024
34994fc,afb20020
3499500,afb1001c
3499504,afb00018
3499508,a08825
349950c,c101aaa
3499510,c08025
3499514,8c430004
3499518,8c420008
349951c,afa30010
3499520,afa20014
3499524,26020005
3499528,a3a20017
349952c,8fa20014
3499530,1040001a
3499534,103400
3499538,c103f19
349953c,27a40010
3499540,14400016
3499544,103400
3499548,3c128043
349954c,8fa20010
3499550,ae426c54
3499554,26526c54
3499558,8fa20014
349955c,ae420004
3499560,3025
3499564,2202825
3499568,3c04801c
349956c,3c028001
3499570,24423678
3499574,40f809
3499578,348484a0
349957c,408025
3499580,24050008
3499584,3c028000
3499588,24422e80
349958c,40f809
3499590,2402025
3499594,1000000a
3499598,2001025
349959c,63403
34995a0,2202825
34995a4,3c04801c
34995a8,3c028001
34995ac,24423678
34995b0,40f809
34995b4,348484a0
34995b8,408025
34995bc,2001025
34995c0,8fbf0024
34995c4,8fb20020
34995c8,8fb1001c
34995cc,8fb00018
34995d0,3e00008
34995d4,27bd0028
34995d8,3c028043
34995dc,90426c11
34995e0,1040000d
34995e4,3c038042
34995e8,8c621f44
34995ec,3c048043
34995f0,ac826c8c
34995f4,24440001
34995f8,ac641f44
34995fc,21080
3499600,3c038043
3499604,24636c84
3499608,431021
349960c,3c038042
3499610,24631f48
3499614,ac430000
3499618,3e00008
3499620,27bdffd8
3499624,44861000
3499628,44870000
349962c,4600110d
3499630,44032000
3499634,e7a40000
3499638,c7a40038
349963c,46041080
3499640,4600108d
3499644,e7a20004
3499648,e7a20008
349964c,afa3000c
3499650,4600008d
3499654,e7a20010
3499658,e7a20014
349965c,c7a2003c
3499660,46020001
3499664,4600000d
3499668,e7a00018
349966c,e7a0001c
3499670,afbd0020
3499674,3c028043
3499678,24426b60
349967c,27a30010
3499680,603825
3499684,2406ffff
3499688,8fa40020
349968c,8c840000
3499690,a4440000
3499694,8c640000
3499698,a4440002
349969c,a4400004
34996a0,a4400008
34996a4,a440000a
34996a8,a4400006
34996ac,a040000c
34996b0,a040000d
34996b4,a040000e
34996b8,a046000f
34996bc,8fa40020
34996c0,24840004
34996c4,afa40020
34996c8,24420010
34996cc,14e4ffee
34996d0,24630004
34996d4,8ca202c0
34996d8,24430008
34996dc,aca302c0
34996e0,3c04e700
34996e4,ac440000
34996e8,ac400004
34996ec,8ca202c0
34996f0,24430008
34996f4,aca302c0
34996f8,3c03fa00
34996fc,ac430000
3499700,240300ff
3499704,ac430004
3499708,8ca202c0
349970c,24430008
3499710,aca302c0
3499714,3c03fcff
3499718,3463ffff
349971c,ac430000
3499720,3c03fffd
3499724,3463f6fb
3499728,ac430004
349972c,8ca202c0
3499730,24430008
3499734,aca302c0
3499738,ac440000
349973c,ac400004
3499740,8ca202c0
3499744,24430008
3499748,aca302c0
349974c,3c030100
3499750,24634008
3499754,ac430000
3499758,3c038043
349975c,24636b60
3499760,ac430004
3499764,8ca202c0
3499768,24430008
349976c,aca302c0
3499770,3c030600
3499774,24630402
3499778,ac430000
349977c,24030604
3499780,ac430004
3499784,3e00008
3499788,27bd0028
349978c,27bdffd8
3499790,afbf0024
3499794,afb10020
3499798,afb0001c
349979c,84820020
34997a0,4410019
34997a4,808025
34997a8,3c028042
34997ac,80421f48
34997b0,210c0
34997b4,3c038042
34997b8,2463db0c
34997bc,431021
34997c0,90510003
34997c4,c103175
34997c8,2202025
34997cc,1040000f
34997d0,3c028042
34997d4,c1031a3
34997d8,2202025
34997dc,3c058010
34997e0,24a243a8
34997e4,afa20014
34997e8,24a743a0
34997ec,afa70010
34997f0,24060004
34997f4,24a54394
34997f8,3c02800c
34997fc,3442806c
3499800,40f809
3499804,24044808
3499808,3c028042
349980c,90421f4b
3499810,14400042
3499814,2442ffff
3499818,82020029
349981c,2843ffe2
3499820,1060001e
3499824,2842001f
3499828,3c038042
349982c,90621f48
3499830,24420001
3499834,21600
3499838,21603
349983c,a0621f48
3499840,24631f48
3499844,24040002
3499848,a0640003
349984c,90630001
3499850,43102a
3499854,14400005
3499858,3c058010
349985c,2463ffff
3499860,3c028042
3499864,10000030
3499868,a0431f48
349986c,24a243a8
3499870,afa20014
3499874,24a743a0
3499878,afa70010
349987c,24060004
3499880,24a54394
3499884,3c02800c
3499888,3442806c
349988c,40f809
3499890,24044809
3499894,10000024
3499898,3c028042
349989c,14400022
34998a0,3c028042
34998a4,3c038042
34998a8,90621f48
34998ac,2442ffff
34998b0,21600
34998b4,21603
34998b8,a0621f48
34998bc,24631f48
34998c0,24040002
34998c4,4410008
34998c8,a0640003
34998cc,3c028042
34998d0,a0401f48
34998d4,90620002
34998d8,10400027
34998dc,8fbf0024
34998e0,10000019
34998e4,2025
34998e8,3c058010
34998ec,24a243a8
34998f0,afa20014
34998f4,24a743a0
34998f8,afa70010
34998fc,24060004
3499900,24a54394
3499904,3c02800c
3499908,3442806c
349990c,40f809
3499910,24044809
3499914,10000004
3499918,3c028042
349991c,3c038042
3499920,a0621f4b
3499924,3c028042
3499928,80431f48
349992c,24421f48
3499930,90420002
3499934,62102a
3499938,10400006
349993c,602025
3499940,10000003
3499944,3c028042
3499948,1825
349994c,3c028042
3499950,a0431f4a
3499954,3c028042
3499958,90421f4a
349995c,2442000c
3499960,44102a
3499964,10400003
3499968,2463fff4
349996c,3c028042
3499970,a0431f4a
3499974,8fbf0024
3499978,8fb10020
349997c,8fb0001c
3499980,3e00008
3499984,27bd0028
3499988,27bdffe8
349998c,afbf0014
3499990,24062f80
3499994,3c050092
3499998,34a58000
349999c,3c048043
34999a0,c00037c
34999a4,24843be0
34999a8,3c038043
34999ac,3c028043
34999b0,2442bbe0
34999b4,ac626c80
34999b8,8fbf0014
34999bc,3e00008
34999c0,27bd0018
34999c4,27bdffc0
34999c8,c7a20050
34999cc,3c028042
34999d0,c440d41c
34999d4,46001002
34999d8,4600000d
34999dc,44080000
34999e0,3c028042
34999e4,c440d420
34999e8,46020003
34999ec,4600000d
34999f0,44090000
34999f4,3c038043
34999f8,8c626c80
34999fc,24440008
3499a00,ac646c80
3499a04,3c03e700
3499a08,ac430000
3499a0c,ac400004
3499a10,3c02fd90
3499a14,afa20000
3499a18,24a5ffe0
3499a1c,529c0
3499a20,3c028043
3499a24,24423be0
3499a28,451021
3499a2c,afa20004
3499a30,3c02f590
3499a34,afa20008
3499a38,3c020708
3499a3c,24420200
3499a40,afa2000c
3499a44,3c02e600
3499a48,afa20010
3499a4c,afa00014
3499a50,3c02f300
3499a54,afa20018
3499a58,3c020703
3499a5c,3442f800
3499a60,afa2001c
3499a64,afa30020
3499a68,afa00024
3499a6c,3c02f580
3499a70,24420200
3499a74,afa20028
3499a78,3c020008
3499a7c,24420200
3499a80,afa2002c
3499a84,3c02f200
3499a88,afa20030
3499a8c,3c020003
3499a90,3442c03c
3499a94,afa20034
3499a98,afbd0038
3499a9c,27aa0038
3499aa0,3c038043
3499aa4,8c626c80
3499aa8,24440008
3499aac,ac646c80
3499ab0,8fa40038
3499ab4,8c850004
3499ab8,8c840000
3499abc,ac450004
3499ac0,ac440000
3499ac4,8fa20038
3499ac8,24420008
3499acc,1542fff5
3499ad0,afa20038
3499ad4,3c038043
3499ad8,8c626c80
3499adc,24440008
3499ae0,ac646c80
3499ae4,3c03e700
3499ae8,ac430000
3499aec,ac400004
3499af0,1061021
3499af4,21380
3499af8,3c0300ff
3499afc,3463f000
3499b00,431024
3499b04,1074021
3499b08,84080
3499b0c,31080fff
3499b10,481025
3499b14,3c04e400
3499b18,441025
3499b1c,afa20000
3499b20,61380
3499b24,431024
3499b28,73880
3499b2c,30e70fff
3499b30,471025
3499b34,afa20004
3499b38,3c02e100
3499b3c,afa20008
3499b40,afa0000c
3499b44,3c02f100
3499b48,afa20010
3499b4c,91400
3499b50,3129ffff
3499b54,491025
3499b58,afa20014
3499b5c,afbd0038
3499b60,27a60018
3499b64,3c038043
3499b68,8c626c80
3499b6c,24440008
3499b70,ac646c80
3499b74,8fa40038
3499b78,8c850004
3499b7c,8c840000
3499b80,ac450004
3499b84,ac440000
3499b88,8fa20038
3499b8c,24420008
3499b90,1446fff5
3499b94,afa20038
3499b98,3e00008
3499b9c,27bd0040
3499ba0,27bdffc8
3499ba4,afbf002c
3499ba8,afb30028
3499bac,afb20024
3499bb0,afb10020
3499bb4,afb0001c
3499bb8,f7b40030
3499bbc,809825
3499bc0,a08825
3499bc4,c08025
3499bc8,e09025
3499bcc,80a50000
3499bd0,10a0000a
3499bd4,c7b40048
3499bd8,e7b40010
3499bdc,2403825
3499be0,2003025
3499be4,c106671
3499be8,2602025
3499bec,26310001
3499bf0,82250000
3499bf4,14a0fff8
3499bf8,26100008
3499bfc,2001025
3499c00,8fbf002c
3499c04,8fb30028
3499c08,8fb20024
3499c0c,8fb10020
3499c10,8fb0001c
3499c14,d7b40030
3499c18,3e00008
3499c1c,27bd0038
3499c20,27bdffb0
3499c24,afbf0044
3499c28,afbe0040
3499c2c,afb7003c
3499c30,afb60038
3499c34,afb50034
3499c38,afb40030
3499c3c,afb3002c
3499c40,afb20028
3499c44,afb10024
3499c48,afb00020
3499c4c,f7b40048
3499c50,80a025
3499c54,a0a825
3499c58,8ca202c0
3499c5c,24430008
3499c60,aca302c0
3499c64,3c04e700
3499c68,ac440000
3499c6c,ac400004
3499c70,8ca202c0
3499c74,24430008
3499c78,aca302c0
3499c7c,3c03ef00
3499c80,24632cf0
3499c84,ac430000
3499c88,3c030050
3499c8c,24634244
3499c90,ac430004
3499c94,8ca202c0
3499c98,24430008
3499c9c,aca302c0
3499ca0,3c03fc11
3499ca4,34639623
3499ca8,ac430000
3499cac,3c03ff2f
3499cb0,3463ffff
3499cb4,ac430004
3499cb8,3c038043
3499cbc,3c028043
3499cc0,2442bbe8
3499cc4,ac626c80
3499cc8,3c028043
3499ccc,ac44bbe0
3499cd0,2442bbe0
3499cd4,ac400004
3499cd8,3c028042
3499cdc,90511f4a
3499ce0,1110c0
3499ce4,3c108042
3499ce8,2610db0c
3499cec,2028021
3499cf0,2412003c
3499cf4,60f025
3499cf8,3c028042
3499cfc,afa20018
3499d00,c454d424
3499d04,3c168042
3499d08,3c028042
3499d0c,2442d6dc
3499d10,afa2001c
3499d14,26d71f48
3499d18,2009825
3499d1c,c103175
3499d20,8e040000
3499d24,10400049
3499d28,8fc26c80
3499d2c,c103195
3499d30,8e040000
3499d34,14400037
3499d38,8fc26c80
3499d3c,1000003c
3499d40,24430008
3499d44,e7b40010
3499d48,2403825
3499d4c,24060032
3499d50,8e650004
3499d54,c1066e8
3499d58,2802025
3499d5c,82c31f48
3499d60,5471000a
3499d64,2652000a
3499d68,8fa30018
3499d6c,c460d424
3499d70,e7a00010
3499d74,2403825
3499d78,403025
3499d7c,8fa5001c
3499d80,c1066e8
3499d84,2802025
3499d88,2652000a
3499d8c,26310001
3499d90,92e20002
3499d94,2442000c
3499d98,51102a
3499d9c,1040ffde
3499da0,26100008
3499da4,3c038043
3499da8,8c626c80
3499dac,24440008
3499db0,ac646c80
3499db4,3c03df00
3499db8,ac430000
3499dbc,ac400004
3499dc0,8ea202c0
3499dc4,24430008
3499dc8,aea302c0
3499dcc,3c03de00
3499dd0,ac430000
3499dd4,3c038043
3499dd8,2463bbe0
3499ddc,ac430004
3499de0,8fbf0044
3499de4,8fbe0040
3499de8,8fb7003c
3499dec,8fb60038
3499df0,8fb50034
3499df4,8fb40030
3499df8,8fb3002c
3499dfc,8fb20028
3499e00,8fb10024
3499e04,8fb00020
3499e08,d7b40048
3499e0c,3e00008
3499e10,27bd0050
3499e14,24430008
3499e18,afc36c80
3499e1c,3c03fa00
3499e20,ac430000
3499e24,2403ffff
3499e28,1000ffc6
3499e2c,ac430004
3499e30,afc36c80
3499e34,3c03fa00
3499e38,ac430000
3499e3c,3c03ff00
3499e40,246300ff
3499e44,1000ffbf
3499e48,ac430004
3499e4c,24430008
3499e50,afc36c80
3499e54,3c03fa00
3499e58,ac430000
3499e5c,3c035555
3499e60,246355ff
3499e64,1000ffb7
3499e68,ac430004
3499e6c,27bdffe0
3499e70,afbf001c
3499e74,afb10018
3499e78,afb00014
3499e7c,808025
3499e80,c1065e3
3499e84,a08825
3499e88,2202825
3499e8c,c106708
3499e90,2002025
3499e94,8fbf001c
3499e98,8fb10018
3499e9c,8fb00014
3499ea0,3e00008
3499ea4,27bd0020
3499ea8,27bdffd8
3499eac,afbf0024
3499eb0,afb10020
3499eb4,afb0001c
3499eb8,808025
3499ebc,a08825
3499ec0,3c028042
3499ec4,c440d430
3499ec8,e7a00014
3499ecc,3c028042
3499ed0,c440d434
3499ed4,e7a00010
3499ed8,3c028042
3499edc,8c47d428
3499ee0,3c028042
3499ee4,c106588
3499ee8,8c46d42c
3499eec,3c020001
3499ef0,2021021
3499ef4,94430934
3499ef8,24020006
3499efc,1462001b
3499f00,8fbf0024
3499f04,3c020001
3499f08,2021021
3499f0c,94420944
3499f10,54400017
3499f14,8fb10020
3499f18,3c020001
3499f1c,2021021
3499f20,94430948
3499f24,24020001
3499f28,54620011
3499f2c,8fb10020
3499f30,3c020001
3499f34,2021021
3499f38,a4400998
3499f3c,3c028043
3499f40,8c426c8c
3499f44,21080
3499f48,3c038043
3499f4c,24636c84
3499f50,431021
3499f54,8c420000
3499f58,8c420004
3499f5c,2202825
3499f60,40f809
3499f64,2002025
3499f68,8fbf0024
3499f6c,8fb10020
3499f70,8fb0001c
3499f74,3e00008
3499f78,27bd0028
3499f7c,27bdffe0
3499f80,afbf001c
3499f84,afb10018
3499f88,afb00014
3499f8c,808025
3499f90,a08825
3499f94,96020020
3499f98,30420008
3499f9c,1040001c
3499fa0,c02025
3499fa4,3c020001
3499fa8,2021021
3499fac,94430948
3499fb0,24020001
3499fb4,14620017
3499fb8,3c028043
3499fbc,3c020001
3499fc0,2021021
3499fc4,94430934
3499fc8,24020006
3499fcc,14620011
3499fd0,3c028043
3499fd4,3c020001
3499fd8,2021021
3499fdc,94420944
3499fe0,1440000c
3499fe4,3c028043
3499fe8,3c038043
3499fec,8c626c8c
3499ff0,24420001
3499ff4,3c058042
3499ff8,8ca51f44
3499ffc,14a00002
349a000,45001b
349a004,7000d
349a008,1010
349a00c,ac626c8c
349a010,3c028043
349a014,8c426c8c
349a018,10400005
349a01c,2202825
349a020,c1067aa
349a024,2002025
349a028,10000007
349a02c,8fbf001c
349a030,c02676f
349a038,2202825
349a03c,40f809
349a040,2002025
349a044,8fbf001c
349a048,8fb10018
349a04c,8fb00014
349a050,3e00008
349a054,27bd0020
349a058,27bdffe8
349a05c,afbf0014
349a060,3c068081
349a064,c1067df
349a068,34c6ce54
349a06c,8fbf0014
349a070,3e00008
349a074,27bd0018
349a078,27bdffe8
349a07c,afbf0014
349a080,3c068081
349a084,c1067df
349a088,34c6b660
349a08c,8fbf0014
349a090,3e00008
349a094,27bd0018
349a098,27bdffe8
349a09c,afbf0014
349a0a0,afb00010
349a0a4,808025
349a0a8,3c048082
349a0ac,c02676f
349a0b0,348492e8
349a0b4,3c038043
349a0b8,8c636c8c
349a0bc,14600004
349a0c0,8fbf0014
349a0c4,40f809
349a0c8,2002025
349a0cc,8fbf0014
349a0d0,8fb00010
349a0d4,3e00008
349a0d8,27bd0018
349a0dc,27bdffd8
349a0e0,afbf0024
349a0e4,afb30020
349a0e8,afb2001c
349a0ec,afb10018
349a0f0,afb00014
349a0f4,84820000
349a0f8,24030111
349a0fc,1443005e
349a100,a08025
349a104,9482001c
349a108,21202
349a10c,30420001
349a110,54400066
349a114,3c130600
349a118,10000060
349a11c,3c120501
349a120,9082019c
349a124,3c120501
349a128,265318a0
349a12c,265108a0
349a130,26527870
349a134,2c430012
349a138,10600022
349a13c,21880
349a140,3c028042
349a144,2442d070
349a148,431021
349a14c,8c420000
349a150,400008
349a158,c106e14
349a15c,24040001
349a160,10000018
349a164,408825
349a168,c106e14
349a16c,24040002
349a170,10000014
349a174,408825
349a178,c106e14
349a17c,24040003
349a180,10000010
349a184,408825
349a188,c106e14
349a18c,24040004
349a190,1000000c
349a194,408825
349a198,c106e14
349a19c,2404001a
349a1a0,408825
349a1a4,c106e14
349a1a8,2404001b
349a1ac,10000005
349a1b0,409825
349a1b4,3c130600
349a1b8,267217c0
349a1bc,26731000
349a1c0,3c110600
349a1c4,8e030000
349a1c8,8c6402c4
349a1cc,2482ffe0
349a1d0,ac6202c4
349a1d4,3c07fd10
349a1d8,ac87ffe0
349a1dc,ac91ffe4
349a1e0,8c6202c4
349a1e4,3c06df00
349a1e8,ac460008
349a1ec,ac40000c
349a1f0,8c6202c4
349a1f4,8c6502c0
349a1f8,24a40008
349a1fc,ac6402c0
349a200,3c04db06
349a204,24880024
349a208,aca80000
349a20c,aca20004
349a210,8c6202c4
349a214,ac470010
349a218,ac530014
349a21c,8c6202c4
349a220,ac460018
349a224,ac40001c
349a228,8c6602c4
349a22c,24c60010
349a230,8c6202c0
349a234,24450008
349a238,ac6502c0
349a23c,24840028
349a240,ac440000
349a244,ac460004
349a248,2402825
349a24c,3c028002
349a250,34428048
349a254,40f809
349a258,2002025
349a25c,8fbf0024
349a260,8fb30020
349a264,8fb2001c
349a268,8fb10018
349a26c,8fb00014
349a270,3e00008
349a274,27bd0028
349a278,24030117
349a27c,1043ffcd
349a280,2403011d
349a284,1043ffa6
349a288,3c110501
349a28c,26327870
349a290,263318a0
349a294,1000ffcb
349a298,263108a0
349a29c,265318a0
349a2a0,265108a0
349a2a4,10000004
349a2a8,26527870
349a2ac,26731000
349a2b0,3c110600
349a2b4,263217c0
349a2b8,1000ff9e
349a2bc,9082018d
349a2c0,27bdffe8
349a2c4,afbf0014
349a2c8,c106837
349a2d0,8fbf0014
349a2d4,3e00008
349a2d8,27bd0018
349a2dc,8482014a
349a2e0,14400008
349a2e8,27bdffe8
349a2ec,afbf0014
349a2f0,c106837
349a2f8,8fbf0014
349a2fc,3e00008
349a300,27bd0018
349a304,3e00008
349a30c,27bdffe8
349a310,afbf0014
349a314,c106837
349a31c,8fbf0014
349a320,3e00008
349a324,27bd0018
349a328,27bdffe0
349a32c,afbf001c
349a330,afb20018
349a334,afb10014
349a338,afb00010
349a33c,808025
349a340,c101aaa
349a344,a09025
349a348,408825
349a34c,8c420008
349a350,5040001a
349a354,9602001c
349a358,c103f19
349a35c,26240004
349a360,54400016
349a364,9602001c
349a368,3c028043
349a36c,8e240004
349a370,8e230008
349a374,ac446c54
349a378,24516c54
349a37c,ae230004
349a380,9606001c
349a384,63042
349a388,30c63f00
349a38c,26050024
349a390,3c028001
349a394,24423678
349a398,40f809
349a39c,2402025
349a3a0,24050008
349a3a4,3c028000
349a3a8,24422e80
349a3ac,40f809
349a3b0,2202025
349a3b4,1000000e
349a3b8,8fbf001c
349a3bc,3046001f
349a3c0,2cc3001a
349a3c4,1060000a
349a3c8,8fbf001c
349a3cc,21042
349a3d0,30423f00
349a3d4,c23025
349a3d8,26050024
349a3dc,3c028001
349a3e0,24423678
349a3e4,40f809
349a3e8,2402025
349a3ec,8fbf001c
349a3f0,8fb20018
349a3f4,8fb10014
349a3f8,8fb00010
349a3fc,3e00008
349a400,27bd0020
349a404,27bdffd8
349a408,afbf0024
349a40c,afb40020
349a410,afb3001c
349a414,afb20018
349a418,afb10014
349a41c,afb00010
349a420,808025
349a424,a09825
349a428,9492001c
349a42c,c101aaa
349a430,12a182
349a434,408825
349a438,8c420008
349a43c,10400019
349a440,2e82001a
349a444,c103f19
349a448,26240004
349a44c,14400015
349a450,2e82001a
349a454,3c028043
349a458,8e240004
349a45c,8e230008
349a460,ac446c54
349a464,24516c54
349a468,ae230004
349a46c,123200
349a470,30c63f00
349a474,26050024
349a478,3c028001
349a47c,24423678
349a480,40f809
349a484,2602025
349a488,24050008
349a48c,3c028000
349a490,24422e80
349a494,40f809
349a498,2202025
349a49c,1000000c
349a4a0,8fbf0024
349a4a4,1040000a
349a4a8,8fbf0024
349a4ac,123200
349a4b0,30c63f00
349a4b4,d43025
349a4b8,26050024
349a4bc,3c028001
349a4c0,24423678
349a4c4,40f809
349a4c8,2602025
349a4cc,8fbf0024
349a4d0,8fb40020
349a4d4,8fb3001c
349a4d8,8fb20018
349a4dc,8fb10014
349a4e0,8fb00010
349a4e4,3e00008
349a4e8,27bd0028
349a4ec,801025
349a4f0,14c00002
349a4f4,a6001b
349a4f8,7000d
349a4fc,2810
349a500,3812
349a504,3c03aaaa
349a508,3463aaab
349a50c,e30019
349a510,1810
349a514,31882
349a518,32040
349a51c,831821
349a520,31840
349a524,e31823
349a528,44850000
349a52c,4a10004
349a530,468000a1
349a534,3c048042
349a538,d480d6f8
349a53c,46201080
349a540,462010a0
349a544,44860000
349a548,4c10004
349a54c,46800021
349a550,3c048042
349a554,d484d6f8
349a558,46240000
349a55c,46200020
349a560,46001083
349a564,3c048042
349a568,c484d438
349a56c,46022101
349a570,24640001
349a574,3c068042
349a578,24c6d0b8
349a57c,32840
349a580,a32821
349a584,c52821
349a588,90a50001
349a58c,44850000
349a594,46800020
349a598,46040002
349a59c,42840
349a5a0,a42821
349a5a4,c53021
349a5a8,90c50001
349a5ac,44853000
349a5b4,468031a0
349a5b8,46023182
349a5bc,46060000
349a5c0,3c058042
349a5c4,c4a6d43c
349a5c8,4600303e
349a5d0,45030005
349a5d4,46060001
349a5d8,4600000d
349a5dc,44050000
349a5e0,10000006
349a5e4,30a700ff
349a5e8,4600000d
349a5ec,44050000
349a5f0,3c068000
349a5f4,a62825
349a5f8,30a700ff
349a5fc,3c068042
349a600,24c6d0b8
349a604,32840
349a608,a32821
349a60c,c52821
349a610,90a50002
349a614,44850000
349a61c,46800020
349a620,46040002
349a624,42840
349a628,a42821
349a62c,c53021
349a630,90c50002
349a634,44853000
349a63c,468031a0
349a640,46023182
349a644,46060000
349a648,3c058042
349a64c,c4a6d43c
349a650,4600303e
349a658,45030005
349a65c,46060001
349a660,4600000d
349a664,44050000
349a668,10000006
349a66c,30a600ff
349a670,4600000d
349a674,44050000
349a678,3c068000
349a67c,a62825
349a680,30a600ff
349a684,32840
349a688,a31821
349a68c,3c088042
349a690,2508d0b8
349a694,681821
349a698,90650000
349a69c,44850000
349a6a4,46800020
349a6a8,46040002
349a6ac,41840
349a6b0,641821
349a6b4,681821
349a6b8,90630000
349a6bc,44832000
349a6c4,46802120
349a6c8,46022082
349a6cc,46020000
349a6d0,3c038042
349a6d4,c462d43c
349a6d8,4600103e
349a6e0,45030005
349a6e4,46020001
349a6e8,4600000d
349a6ec,44030000
349a6f0,10000006
349a6f4,a0430000
349a6f8,4600000d
349a6fc,44030000
349a700,3c048000
349a704,641825
349a708,a0430000
349a70c,a0470001
349a710,3e00008
349a714,a0460002
349a718,3c028011
349a71c,3442a5d0
349a720,24030140
349a724,a4431424
349a728,90440032
349a72c,41840
349a730,641821
349a734,31900
349a738,3e00008
349a73c,a0430033
349a740,3c048042
349a744,8c831f50
349a748,3c020019
349a74c,2442660d
349a750,620018
349a754,1012
349a758,3c033c6e
349a75c,3463f35f
349a760,431021
349a764,3e00008
349a768,ac821f50
349a76c,3c028042
349a770,3e00008
349a774,ac441f50
349a778,3c028043
349a77c,8c436c90
349a780,3c028042
349a784,3e00008
349a788,ac431f50
349a78c,3c048042
349a790,8c831f50
349a794,3c020019
349a798,2442660d
349a79c,620018
349a7a0,1012
349a7a4,3c033c6e
349a7a8,3463f35f
349a7ac,431021
349a7b0,ac821f50
349a7b4,21242
349a7b8,3c033f80
349a7bc,431025
349a7c0,3c038042
349a7c4,c460d440
349a7c8,44821000
349a7cc,3e00008
349a7d0,46001001
349a7d4,3c048042
349a7d8,8c831f50
349a7dc,3c020019
349a7e0,2442660d
349a7e4,620018
349a7e8,1012
349a7ec,3c033c6e
349a7f0,3463f35f
349a7f4,431021
349a7f8,ac821f50
349a7fc,21242
349a800,3c033f80
349a804,431025
349a808,3c038042
349a80c,c460d444
349a810,44821000
349a814,3e00008
349a818,46001001
349a81c,27bdffd8
349a820,afbf0024
349a824,afb30020
349a828,afb2001c
349a82c,afb10018
349a830,afb00014
349a834,808025
349a838,3c028043
349a83c,94466c32
349a840,3c128011
349a844,3652a5d0
349a848,82421357
349a84c,21040
349a850,3c118010
349a854,2631bf00
349a858,511021
349a85c,24051fe0
349a860,a62823
349a864,94420000
349a868,a22821
349a86c,30a5ffff
349a870,3c138005
349a874,26737030
349a878,852821
349a87c,3c028043
349a880,260f809
349a884,8c446c2c
349a888,82421357
349a88c,21040
349a890,511021
349a894,94450000
349a898,24a51450
349a89c,24060058
349a8a0,2052821
349a8a4,3c048043
349a8a8,260f809
349a8ac,24846ba0
349a8b0,8fbf0024
349a8b4,8fb30020
349a8b8,8fb2001c
349a8bc,8fb10018
349a8c0,8fb00014
349a8c4,3e00008
