10,107b6d3a
34925cc,ce7ac778
34925d0,c678ce7a
34925d4,ce7ace7a
34925d8,d7fce03c
34925dc,c778c678
34925e0,ce7ace7a
34925e4,ce7a09d0
34925e8,191211d0
34925ec,ce7ace7a
34925f0,ce7abebb
34925f4,98b08d0
34925f8,f850f04e
34925fc,39d0310a
3492600,29862986
3492604,2986e846
3492608,ce7ace7a
349260c,cf7acfba
3492610,cf7ace7a
3492614,ce78cf7a
3492618,cf78cffc
349261c,cf7acf78
3492620,cf7acf7a
3492624,ce7acf7a
3492628,22941110
349262c,910d7ba
3492630,9c9c8ce0
3492634,ce6ed6f1
3492638,d6f2def2
349263c,d6f2310a
3492640,29c62984
3492644,2986e886
3492648,c678ce7a
349264c,ce7acf78
3492650,c678cf7a
3492654,ce7acf7a
3492658,c77ace7a
349265c,d6bcce7a
3492660,ef40f880
3492664,dffcdebc
3492668,d6bc10d0
349266c,8d01912
3492670,f7ade32
3492674,10c02043
3492678,20432843
349267c,20442044
3492680,29862984
3492684,2986e886
3492688,ce7ace7a
349268c,ce7ace7a
3492690,ce7acf7a
3492694,cf7acf7a
3492698,c77ccf7a
349269c,d67cc638
34926a0,e7fee7fc
34926a4,dffedebc
34926a8,debcd7ba
34926ac,11ce1952
34926b0,49d0ee30
34926b4,10be31c6
34926b8,29862844
34926bc,29c62084
34926c0,29c62986
34926c4,29c6e886
34926c8,ce7ace7a
34926cc,cf7ac77c
34926d0,cf7acf7a
34926d4,cf7ac77a
34926d8,c738cf7a
34926dc,d67cef7c
34926e0,e7fce7fc
34926e4,ef3edfbc
34926e8,e7fce7fc
34926ec,dffe190c
34926f0,418e2044
34926f4,4ace4210
34926f8,288429c5
34926fc,29c61882
3492700,29842986
3492704,2986df06
3492708,c77acf7a
349270c,ce7ac67a
3492710,ce7ac77a
3492714,ce7ac77a
3492718,c77ac77a
349271c,cf7c00be
3492720,e87ed7bc
3492724,e7fcd7ba
3492728,cf7aef3c
349272c,e7bcd77a
3492730,30c62084
3492734,31c6f7fa
3492738,1802077d
349273c,62965296
3492740,28c628c6
3492744,2888df06
3492748,cf7ac77a
349274c,c77cc67c
3492750,c77ac67c
3492754,c77ac77a
3492758,ce7acf7a
349275c,ce7aef40
3492760,bee7fc
3492764,c638ce38
3492768,aef8a6b6
349276c,be7aaef6
3492770,f7a077a
3492774,208631c8
3492778,10c06296
349277c,5ad85296
3492780,28c62886
3492784,28c6f80a
3492788,e784cf7a
349278c,c77ac77c
3492790,c77ac67a
3492794,c67cc77c
3492798,cf7ace7a
349279c,c778ceb8
34927a0,dffcdffc
34927a4,ce78ce7a
34927a8,bef8bef8
34927ac,d7bcc678
34927b0,f7ae630
34927b4,77a3108
34927b8,3908631a
34927bc,5ad85ad8
34927c0,29c4428a
34927c4,2886e886
34927c8,ce78ce7a
34927cc,c77ac77a
34927d0,c77acf7a
34927d4,cf7ac77a
34927d8,c77ac77a
34927dc,c67ace7a
34927e0,c67ace7a
34927e4,e83ef07e
34927e8,effedebc
34927ec,d6bcd6ba
34927f0,738ee70
34927f4,e630390a
34927f8,390a63d8
34927fc,62da5296
3492800,29c2428a
3492804,2888e886
3492808,c778cf7a
349280c,ce7ac778
3492810,ce78cf78
3492814,cf7acf78
3492818,cf78c778
349281c,c77acf7a
3492820,ce7ace7a
3492824,ce7acfbc
3492828,dffae7fc
349282c,df3cf880
3492830,738deee
3492834,cef01002
3492838,390a2844
349283c,5a965296
3492840,428a394a
3492844,2888f0c6
3492848,cf7acfbc
349284c,cf7acfbc
3492850,cfbacfba
3492854,cfbacfbc
3492858,cfbccffc
349285c,d7fee03e
3492860,dffcd7fc
3492864,cfbcd7fe
3492868,ff7ee03e
349286c,e83ee03e
3492870,f7f8cef0
3492874,eff829c6
3492878,428c414e
349287c,52125296
3492880,28c62888
3492884,2886f0c6
3492888,cfbacfbc
349288c,cfbacfba
3492890,cf7acf7a
3492894,cfbacfba
3492898,cfbad7fc
349289c,e03ee03e
34928a0,e03ee03e
34928a4,d7fcd7fc
34928a8,e03ee87e
34928ac,e03ee03e
34928b0,eff8d730
34928b4,87e390a
34928b8,414c42ce
34928bc,5ad85296
34928c0,28c62886
34928c4,28c6e846
34928c8,cfbcce7a
34928cc,ce7ace7a
34928d0,ce7ace7a
34928d4,ce7ace7a
34928d8,ce7ac678
34928dc,cf7acf7a
34928e0,cfbacf7a
34928e4,cf7ad7ba
34928e8,dffcdf3c
34928ec,d7bae7fc
34928f0,778007a
34928f4,2908394c
34928f8,394c4ad0
34928fc,52965254
3492900,28c628c6
3492904,2888df06
3492908,ce7ec67a
349290c,c67cc67c
3492910,c67cc67c
3492914,c6bac67c
3492918,c67cc67c
349291c,c7bacf7a
3492920,cf7ac77a
3492924,d7bcce7a
3492928,be3ac77a
349292c,c77cbe38
3492930,ff7c31c6
3492934,e6b63907
3492938,394b5ad8
349293c,52965254
3492940,28c62886
3492944,28c6e846
3492948,cf7ccf7a
349294c,c77cc77a
3492950,cf7acf7a
3492954,c67cc67c
3492958,ce7acf7a
349295c,cf7acf7a
3492960,cf7abe36
3492964,c77ac678
3492968,ce7a0000
349296c,cfbca6f8
3492970,28c63108
3492974,df726316
3492978,428e5ad8
349297c,52965294
3492980,298628c6
3492984,29c6e886
3492988,cebcce7a
349298c,c77acf7a
3492990,c77ace7a
3492994,cf7ac77c
3492998,cf7acf7a
349299c,cf7acfba
34929a0,ceb8d67a
34929a4,c638f782
34929a8,10021984
34929ac,df3ec67c
34929b0,394c310a
34929b4,3a48390a
34929b8,394a394c
34929bc,314a398c
34929c0,29c62984
34929c4,2986df06
34929c8,cfbece78
34929cc,cf7acf7a
34929d0,c77acf7a
34929d4,cf78ce7a
34929d8,cf7ac678
34929dc,ce7abe38
34929e0,c678d7fc
34929e4,d7febf3a
34929e8,ceb81944
34929ec,cffebe7a
34929f0,394c28c6
34929f4,208629c8
34929f8,3a4c3a8c
34929fc,428e428e
3492a00,298429c6
3492a04,2986df06
3492a08,cfbec77a
3492a0c,c77acf7a
3492a10,c77ace7a
3492a14,dffccf78
3492a18,ce7ace7a
3492a1c,cf78ce7a
3492a20,b6f6aef6
3492a24,aef6bf78
3492a28,be36ef3e
3492a2c,be7ca6fa
3492a30,318d4a54
3492a34,42124212
3492a38,631a631a
3492a3c,631a3a4c
3492a40,29862986
3492a44,2986df06
3492a48,cfbec67c
3492a4c,c77ace7a
3492a50,cf7ac77a
3492a54,ce7ace7a
3492a58,ce7ac678
3492a5c,cfbacf7a
3492a60,c638aef6
3492a64,ceb8d7ba
3492a68,d7fcc638
3492a6c,c67ac67a
3492a70,ce78ce7a
3492a74,cf78ce78
3492a78,c77ac77a
3492a7c,210829c6
3492a80,29c629c6
3492a84,29c6e846
3492a88,cfbcce7a
3492a8c,ce7ac678
3492a90,ce7acf7a
3492a94,cf7ace7a
3492a98,ce7ace7a
3492a9c,cf78c678
3492aa0,c77abf38
3492aa4,b638dffc
3492aa8,c678c67a
3492aac,c67ac67a
3492ab0,c678c67a
3492ab4,c67ac67a
3492ab8,ce78c77a
3492abc,314a29c6
3492ac0,29c62986
3492ac4,29c6df06
3492ac8,cfbcce7a
3492acc,ce7acf7a
3492ad0,cf7ac77a
3492ad4,c77acf7a
3492ad8,c77acf7a
3492adc,cf7acf7a
3492ae0,c77ac67a
3492ae4,c67ac77a
3492ae8,c77ac77a
3492aec,c77ac77a
3492af0,c77ac77a
3492af4,c77ac67a
3492af8,c77ac77a
3492afc,314a29c6
3492b00,29c62886
3492b04,29c6df06
3492b08,cf7cc77a
3492b0c,c77acf7a
3492b10,c77ac67c
3492b14,c67ac67c
3492b18,c77ac77a
3492b1c,c77ac77a
3492b20,cf7acf7a
3492b24,cf7ac77a
3492b28,c77cc77a
3492b2c,c77ccf7a
3492b30,cf7ac77a
3492b34,c77ac77a
3492b38,c77acf7a
3492b3c,314a29c8
3492b40,28862888
3492b44,2888df06
3492b48,c6bcc67a
3492b4c,c77ac67c
3492b50,c67ac6ba
3492b54,c6bac6ba
3492b58,c67ac67c
3492b5c,c67ac77a
3492b60,c77ac77a
3492b64,c67ac67a
3492b68,c77ac67c
3492b6c,c67cc77a
3492b70,c77acf7a
3492b74,cf7ac77a
3492b78,cf7acf7a
3492b7c,314a29c8
3492b80,28862986
3492b84,2888e886
3492b88,cfbacf7a
3492b8c,cf7ac77a
3492b90,cf7ace7a
3492b94,ce7acf7a
3492b98,c67ac67c
3492b9c,ce7acf7a
3492ba0,c77acf7a
3492ba4,c77ac77a
3492ba8,cf7acf7a
3492bac,cf7ac77a
3492bb0,c77acf7a
3492bb4,cf7acf7a
3492bb8,ce7ace7a
3492bbc,314a29c8
3492bc0,29c4428a
3492bc4,2888f806
3492bc8,e03ce83e
3492bcc,d7fccffc
3492bd0,e040f800
3492bd4,dffc
3492bd8,c77ace7a
3492bdc,c778cf78
3492be0,cf7acf7a
3492be4,cfbacf7a
3492be8,cfbccf7a
3492bec,cf7acf7a
3492bf0,cf7acf78
3492bf4,cf78cf7a
3492bf8,cf7ace7a
3492bfc,314a29c8
3492c00,29c2428a
3492c04,2888f806
3492c08,e03ee880
3492c0c,e880e03e
3492c10,e880f800
3492c14,d83c
3492c18,cf7acfba
3492c1c,d7fccfba
3492c20,cfbacfba
3492c24,d7fce03e
3492c28,e03edffc
3492c2c,e03ee03c
3492c30,e03ccfba
3492c34,cf7acfba
3492c38,cfbacf7a
3492c3c,314a29c8
3492c40,428a394a
3492c44,28c6e886
3492c48,cfbccfbc
3492c4c,d7fccfbc
3492c50,cfbce03e
3492c54,e03ecfbc
3492c58,ce7acf78
3492c5c,cf7acf7a
3492c60,cf7acf7a
3492c64,cf78cf7a
3492c68,cf7acf78
3492c6c,cf7acf78
3492c70,cf7ace7a
3492c74,ce7acf7a
3492c78,cf7acf7a
3492c7c,314a29c8
3492c80,31082886
3492c84,2888e846
3492c88,cf7acf78
3492c8c,cf7acf7a
3492c90,cf7acfbc
3492c94,cfbacf78
3492c98,c77ace7a
3492c9c,ce7acf78
3492ca0,cf78ce7a
3492ca4,ce7ace78
3492ca8,ce7ace7a
3492cac,ce7acf7a
3492cb0,ce7acf7a
3492cb4,ce7ace7a
3492cb8,c678ce7a
3492cbc,314a29c8
3492cc0,29c82886
3492cc4,2888e846
3492cc8,cf7ace7a
3492ccc,ce7ace78
3492cd0,cf78cf78
3492cd4,cf78ce7a
3492cd8,cf7ace7a
3492cdc,cf7acf7a
3492ce0,ce7ace7a
3492ce4,cf7acf7a
3492ce8,ce7ace7a
3492cec,ce7ace7a
3492cf0,ce7ace7a
3492cf4,ce7ace7a
3492cf8,ce7ace7a
3492cfc,314a29c8
3492d00,29083108
3492d04,29c6e886
3492d08,ce7ace78
3492d0c,ce78ce7a
3492d10,ce7ace7a
3492d14,ce7ace7a
3492d18,ce7ace7a
3492d1c,c77ccf7a
3492d20,ce7ace7a
3492d24,ce7ace7a
3492d28,cf7acfba
3492d2c,cf7acf78
3492d30,c778ce7a
3492d34,c778cf78
3492d38,c778ce7a
3492d3c,314a29c8
3492d40,288829c8
3492d44,29c8e886
3492d48,cf7acf7a
3492d4c,cf78ce7a
3492d50,cf78cf7a
3492d54,cf7acf78
3492d58,cf78cf78
3492d5c,c778cf78
3492d60,cf78ce78
3492d64,cf78cf7a
3492d68,cfbccf7a
3492d6c,cf7acf7a
3492d70,cf7ace7a
3492d74,cf78cf78
3492d78,ce78ce7a
3492d7c,314a29c8
3492d80,29c828c6
3492d84,2888e886
3492d88,cfbccf7a
3492d8c,cf78ce7a
3492d90,cf7acfba
3492d94,cf78cf7a
3492d98,cfbacf7a
3492d9c,cf7acf78
3492da0,ce7ace78
3492da4,ce7acf7a
3492da8,cfbccf78
3492dac,cf78cf78
3492db0,cf78ce7a
3492db4,ce78ce7a
3492db8,ce7ace7a
3492dbc,314a29c8
3492dc0,29c828c6
3492dc4,2888e8c6
3492dc8,d7bccf7a
3492dcc,cf78ce78
3492dd0,cf78cf78
3492dd4,ce7acf7a
3492dd8,cf7acf7a
3492ddc,cf7acf78
3492de0,cf78cf78
3492de4,cf78cf7a
3492de8,cf7acf7a
3492dec,cf78cf78
3492df0,cf78cf78
3492df4,cf78c778
3492df8,cf78ce7a
3492dfc,314a29c8
3492e00,29c829c6
3492e04,2888e8c6
3492e08,d7bacf7a
3492e0c,cf78ce78
3492e10,ce78ce7a
3492e14,cf78cf78
3492e18,cf7acf7a
3492e1c,cf7acf7a
3492e20,cfbacfba
3492e24,cf7acf7a
3492e28,cf7acf7a
3492e2c,cf7acfba
3492e30,cfbacfba
3492e34,cffccf7a
3492e38,cfbacf7a
3492e3c,314a29c8
3492e40,29082888
3492e44,288829c6
3492e48,e886d7ba
3492e4c,ce7ac678
3492e50,ce7ace7a
3492e54,cf78ce7a
3492e58,cf78cf78
3492e5c,ce7ac778
3492e60,cf7acf7a
3492e64,cf7acf7a
3492e68,cf78ce7a
3492e6c,cf78cf78
3492e70,cf78cf7a
3492e74,cfbacf7a
3492e78,cf7acf78
3492e7c,314a29c8
3492e80,29c629c6
3492e84,28c629c6
3492e88,29c6df06
3492e8c,cfbcc678
3492e90,ce7aceba
3492e94,ce7ace7a
3492e98,ce7ace7a
3492e9c,c67ace7a
3492ea0,ce7ace7a
3492ea4,ce7ace7a
3492ea8,c67acfbc
3492eac,d7c2ce7a
3492eb0,c678ce7a
3492eb4,ce7ace7a
3492eb8,ce7ac678
3492ebc,314a29c8
3492ec0,29c82908
3492ec4,3948394a
3492ec8,310829c6
3492ecc,e886e886
3492ed0,e886e886
3492ed4,e886e8c6
3492ed8,e886e886
3492edc,e8c6f0c6
3492ee0,f0c6f0c6
3492ee4,e8c6e886
3492ee8,e886e886
3492eec,e8c6e886
3492ef0,d700cf7a
3492ef4,cf7acfba
3492ef8,cfbacfba
3492efc,314a29c8
3492f00,310829c8
3492f04,42cc20fa
3492f08,310829c6
3492f0c,29c629c6
3492f10,29862986
3492f14,29862984
3492f18,29842984
3492f1c,29842984
3492f20,29842984
3492f24,29842984
3492f28,29842986
3492f2c,28862886
3492f30,288829c6
3492f34,288829c6
3492f38,28882888
3492f3c,28c629c6
3492f40,29c628c6
3492f44,42cc3184
3492f48,29c829c6
3492f4c,29c629c6
3492f50,29862986
3492f54,29862984
3492f58,29842984
3492f5c,29842984
3492f60,29842984
3492f64,29842984
3492f68,29842986
3492f6c,28862886
3492f70,288829c6
3492f74,288829c6
3492f78,28882888
3492f7c,28c629c6
3492f80,31c629c6
3492f84,394a3108
3492f88,394a29c6
3492f8c,29c629c6
3492f90,29862986
3492f94,29862984
3492f98,29842984
3492f9c,29842984
3492fa0,29842984
3492fa4,29842984
3492fa8,29842986
3492fac,28862886
3492fb0,288829c6
3492fb4,288829c6
3492fb8,28882888
3492fbc,28c629c6
3492fc0,288829c8
3492fc4,29c82888
3492fc8,288828c6
3492fcc,288629c6
3492fd0,29c629c6
3492fd4,29862986
3492fd8,4a0c394a
3492fdc,29842984
3492fe0,29842984
3492fe4,29842984
3492fe8,29842984
3492fec,29864248
3492ff0,394a28c6
3492ff4,28c62886
3492ff8,28c62886
3492ffc,288628c6
3493000,28882888
3493004,29c628c6
3493008,28882888
349300c,28882886
3493010,288629c6
3493014,29c629c6
3493018,4a0c18fa
349301c,29842984
3493020,29842984
3493024,29842984
3493028,29842984
349302c,298442ca
3493030,283c29c6
3493034,28862886
3493038,29c62886
349303c,288629c6
3493040,290831ca
3493044,62545b52
3493048,498e414e
349304c,394c49ce
3493050,418e42d0
3493054,428e1982
3493058,bd66eff8
349305c,428c3a4c
3493060,390a390a
3493064,390a390a
3493068,390829c8
349306c,10be8312
3493070,5296007c
3493074,41ce310a
3493078,3a4c390a
349307c,390a428e
3493080,29c831ca
3493084,5a105b54
3493088,31ca41ce
349308c,414c3a8e
3493090,3a4c310a
3493094,3a4c21c2
3493098,324a4a54
349309c,6bd8424c
34930a0,424c424c
34930a4,390a390a
34930a8,310a29c8
34930ac,18021000
34930b0,52d05ad8
34930b4,5a9630c8
34930b8,310830c8
34930bc,310a314c
34930c0,310a2888
34930c4,394c5294
34930c8,31483a4c
34930cc,3a4c3a4c
34930d0,424c410a
34930d4,4a8e5212
34930d8,6b165a50
34930dc,424c424a
34930e0,424c424c
34930e4,424c310a
34930e8,310a310a
34930ec,30c828c8
34930f0,20462044
34930f4,288829c8
34930f8,390c31c8
34930fc,30c8310a
3493100,51d020c6
3493104,52ce520e
3493108,52103a4c
349310c,3a4c3a4c
3493110,424c410a
3493114,4a8e4ad0
3493118,4ace428c
349311c,424c424a
3493120,424c424c
3493124,424c310a
3493128,310a310a
349312c,30c828c8
3493130,20462044
3493134,288829c8
3493138,390c31c8
349313c,30c8310a
3493140,310a310a
3493144,420e5ac8
3493148,5294324c
349314c,29c83a16
3493150,42d442d4
3493154,42144214
3493158,42d442d4
349315c,421442d4
3493160,42144a16
3493164,42144216
3493168,42163a16
349316c,39d44214
3493170,42164256
3493174,4a184214
3493178,42164a16
349317c,421632d2
3493180,29082108
3493184,324841cc
3493188,4a1029c8
349318c,cc00cc
3493190,d0f88e
3493194,ce088e
3493198,8d02110
349319c,1a501110
34931a0,8e08d0
34931a4,11102112
34931a8,10d00050
34931ac,f84ce808
34931b0,1cc294e
34931b4,215019cc
34931b8,190e198e
34931bc,110ef84c
34931c0,29c82086
34931c4,20c8324c
34931c8,29c81910
34931cc,c7c0cf00
34931d0,cec0c67e
34931d4,bffec7fe
34931d8,cf00cf00
34931dc,d840cfc0
34931e0,bfbeb77e
34931e4,c7c0c7c0
34931e8,b77eb77e
34931ec,af3eaf3e
34931f0,b7c0d702
34931f4,df04cf02
34931f8,cf02cf02
34931fc,4af04c
3493200,20861886
3493204,288829c8
3493208,32d221ca
349320c,ffc2f882
3493210,f882f740
3493214,f8c008c4
3493218,c40802
349321c,8c21002
3493220,8c2efc0
3493224,ffc2ff80
3493228,effeef80
349322c,c2f880
3493230,f87ef87e
3493234,80f73e
3493238,ef3ef882
349323c,19ce09ce
3493240,20862886
3493244,30883ad2
3493248,10480804
349324c,ef80f780
3493250,ff82f782
3493254,ff821044
3493258,80200c2
349325c,f8821002
3493260,180400c2
3493264,f780f780
3493268,ef3ef880
349326c,c00080
3493270,f07e00c2
3493274,8040082
3493278,ef4000c2
349327c,19ce1910
3493280,18842888
3493284,288819cc
3493288,80400c0
349328c,c200c2
3493290,8c21002
3493294,8021042
3493298,100400c2
349329c,f8800080
34932a0,8020802
34932a4,c208c2
34932a8,8c0f880
34932ac,f880f880
34932b0,f03eef40
34932b4,ef40ef40
34932b8,f8800082
34932bc,19cc1952
34932c0,188428c8
34932c4,288821ce
34932c8,1042f040
34932cc,f07e0082
34932d0,8021002
34932d4,f8c2f880
34932d8,f8c0f880
34932dc,e83cc7ba
34932e0,d7bcf07e
34932e4,f882f880
34932e8,e87edffc
34932ec,dffce03c
34932f0,dfbee73e
34932f4,e7fce7fc
34932f8,e7fed7fa
34932fc,4a09ce
3493300,20862086
3493304,2086218c
3493308,1844e7fe
349330c,d7fcf780
3493310,f782e73e
3493314,d7bccfbc
3493318,d7fcd7bc
349331c,c638a676
3493320,b6f6cfba
3493324,e73cdffc
3493328,dffcd7bc
349332c,d7bccfbc
3493330,d7bcdffe
3493334,d7fed7fc
3493338,d7fcc77a
349333c,f008f04c
3493340,18041804
3493344,208610ca
3493348,e7fef07e
349334c,e780f880
3493350,ef40dffc
3493354,d7fce7fe
3493358,d7bcd7fa
349335c,d7fac67a
3493360,dffce87e
3493364,80f880
3493368,e73ee83c
349336c,dffccebc
3493370,ce7ad7fc
3493374,e73edffe
3493378,e7fee7fe
349337c,4a09ce
3493380,18840fc0
3493384,2046f8ca
3493388,be3cef40
349338c,f8820804
3493390,c20080
3493394,820804
3493398,dffedffc
349339c,f07ef040
34933a0,f8c008c2
34933a4,80208c2
34933a8,80ef3e
34933ac,e7fccf7a
34933b0,c77ae73e
34933b4,802f8c0
34933b8,f880f880
34933bc,11cc1910
34933c0,5b542886
34933c4,2888118c
34933c8,f7801044
34933cc,8442086
34933d0,208629c6
34933d4,29c429c6
34933d8,804f8c0
34933dc,8020802
34933e0,18442084
34933e4,18861846
34933e8,19841004
34933ec,ffc0e7fc
34933f0,e73c1144
34933f4,29c82084
34933f8,ff80d7bc
34933fc,190e2152
3493400,21c63248
3493404,394c21ce
3493408,80229c6
349340c,18842088
3493410,31ca29c8
3493414,31c831ca
3493418,29c829c4
349341c,21c429c6
3493420,29c829c8
3493424,31083108
3493428,21862186
349342c,21862184
3493430,218429c6
3493434,31062184
3493438,7c0e73e
349343c,3a164356
3493440,8fc428a
3493444,2046118c
3493448,f88400c0
349344c,c000c4
3493450,f8c2ef80
3493454,c4f8c2
3493458,f782ef82
349345c,ef80ef40
3493460,ef80f782
3493464,f782ef40
3493468,e740e7fe
349346c,ef7ef780
3493470,ef80e740
3493474,f080f080
3493478,f080f080
349347c,115008d0
3493480,428a1842
3493484,2046f888
3493488,bf3adffe
349348c,e700e740
3493490,ef40df00
3493494,dffed7fe
3493498,cfbccfbc
349349c,cfbec67c
34934a0,c67ac67c
34934a4,c63abe3a
34934a8,be3ace7c
34934ac,cfbcd7bc
34934b0,d7bcd7bc
34934b4,d7fed7fe
34934b8,e73ee740
34934bc,f04ee94c
34934c0,284429c8
34934c4,2086000a
34934c8,cfbce73e
34934cc,e73eef3e
34934d0,f780ef3e
34934d4,ef3edffc
34934d8,d7fcef3e
34934dc,bee73e
34934e0,cfbcbf38
34934e4,be38aef6
34934e8,aeb4c636
34934ec,ce7ac678
34934f0,c678d7bc
34934f4,d7bee740
34934f8,ef40f780
34934fc,8ee84c
3493500,28842086
3493504,2086e8c6
3493508,be3abe38
349350c,b636aef6
3493510,c67ace7a
3493514,b638b6f6
3493518,be38dffc
349351c,f780debc
3493520,be78b6f6
3493524,a6b49e76
3493528,ae76a674
349352c,96749e76
3493530,a6b6be38
3493534,b6b6be38
3493538,d67ad6ba
349353c,8ef04c
3493540,29862086
3493544,29c8e8c6
3493548,9e74a6f4
349354c,aef4aef6
3493550,be38c678
3493554,b6f6a676
3493558,a6b6c67a
349355c,f03ed7bc
3493560,bf38be78
3493564,aef6bef6
3493568,bef6b6f6
349356c,aeb4aef6
3493570,aef6aeb6
3493574,aeb6ae74
3493578,aef6aef8
349357c,cef04c
3493580,29c629c8
3493584,29c8f8c8
3493588,a674b636
349358c,cebadffc
3493590,cfbccfbc
3493594,c67ac638
3493598,be78bef8
349359c,debae7fc
34935a0,bf78c63a
34935a4,c63ac67a
34935a8,ce7ace7a
34935ac,ce7ad67a
34935b0,c638b6f6
34935b4,b6f6c636
34935b8,cf78c778
34935bc,d0f04c
34935c0,29c83108
34935c4,390af888
34935c8,aeb6b6f6
34935cc,be38be38
34935d0,be38be38
34935d4,c67abe7a
34935d8,b63896b6
34935dc,a6b6be38
34935e0,b6f8b6f6
34935e4,be36b6f8
34935e8,aef6aef6
34935ec,b6f6be38
34935f0,be38be7a
34935f4,ce7ad6bc
34935f8,debcdebc
34935fc,8d0f04c
3493600,21862186
3493604,390af086
3493608,aef6b6f6
349360c,9eb49674
3493610,96349e72
3493614,aeb6b638
3493618,b6f89634
349361c,96349eb4
3493620,a6749eb4
3493624,a674aeb4
3493628,9e729eb6
349362c,b6f6be38
3493630,be36c67a
3493634,e77ed7fa
3493638,dffcd6bc
349363c,8d0f04c
3493640,3a4a310a
3493644,3a8ce884
3493648,b73ea574
349364c,a5729570
3493650,9532a5b4
3493654,aef6a6f6
3493658,bef8bef8
349365c,aeb4aeb6
3493660,aef6b6f6
3493664,b6f6aeb6
3493668,aeb6b636
349366c,ce7ac638
3493670,aeb4ce78
3493674,f87ee73c
3493678,dfbcd7bc
349367c,1110f04c
3493680,310a4a8e
3493684,428ee886
3493688,18ebf42
349368c,c77abe36
3493690,be36c738
3493694,c77abf38
3493698,c77ad7bc
349369c,c778c67a
34936a0,c678b638
34936a4,b636b6f6
34936a8,aef6b636
34936ac,d7c0be38
34936b0,aef4aef6
34936b4,cfbace78
34936b8,b6f6b6f6
34936bc,f18cf88e
34936c0,3a4a428e
34936c4,3a4c084a
34936c8,194e2294
34936cc,f8c80008
34936d0,f8080008
34936d4,f0c8f0c8
34936d8,f0c6e086
34936dc,e086e886
34936e0,e084e084
34936e4,d842d844
34936e8,d704cf04
34936ec,cf04e044
34936f0,cebedffa
34936f4,d6b8c638
34936f8,c638c638
34936fc,f88e110e
3493700,394c324a
3493704,29829da4
3493708,19502ad4
349370c,32d63a16
3493710,3a164216
3493714,42163ad4
3493718,3ad62a52
349371c,2a9432d4
3493720,32d63294
3493724,2a942252
3493728,1a521a52
349372c,19102192
3493730,29542152
3493734,21121910
3493738,19121912
349373c,19521952
3493740,28881040
3493744,7a5b1c
3493748,11101112
349374c,9121912
3493750,19121912
3493754,111209d0
3493758,111209d0
349375c,9d01112
3493760,191211d0
3493764,11d00190
3493768,f18ef98e
349376c,8d01952
3493770,11d0008e
3493774,f84ef04c
3493778,4e0890
349377c,f84c008e
3493780,208608be
3493784,8be190e
3493788,f84af98e
349378c,f98ef98e
3493790,11d01110
3493794,9d011d0
3493798,9d009d0
349379c,9d009d0
34937a0,9d009d0
34937a4,11d009d0
34937a8,1d01252
34937ac,42162192
34937b0,f84ef04c
34937b4,4ef04c
34937b8,4e0890
34937bc,4ef88e
34937c0,5a542908
34937c4,29c82954
34937c8,89008ce
34937cc,10d01112
34937d0,2a942294
34937d4,1a521912
34937d8,f944f84a
34937dc,19122252
34937e0,19121912
34937e4,22542252
34937e8,22542294
34937ec,3a160148
34937f0,e80800d0
34937f4,8e10d0
34937f8,11121912
34937fc,111208d0
3493800,d6b25a54
3493804,310a29d2
3493808,8900890
349380c,11d22954
3493810,21522294
3493814,22942254
3493818,1466b5e
349381c,21121912
3493820,11121912
3493824,2a542254
3493828,19121112
349382c,1d0d082
3493830,53dc09d0
3493834,f88e1112
3493838,1a5408d0
349383c,8e09d0
3493840,87c077c
3493844,77c077c
3493848,77c077c
349384c,77c077c
3493850,77c077c
3493854,77c00be
3493858,ff3c107c
349385c,87a087a
3493860,87a087a
3493864,87a087a
3493868,87a107a
349386c,beff3c
3493870,107c077c
3493874,f3c0f3c
3493878,77c077c
349387c,77c077c
3493880,87c077c
3493884,77c077c
3493888,77c0f7c
349388c,77c077c
3493890,77c077c
3493894,73c087e
3493898,18fe0f7c
349389c,87a087a
34938a0,87a087a
34938a4,87a087a
34938a8,107a107a
34938ac,8bc394a
34938b0,10000f7c
34938b4,f7c077c
34938b8,f7c077c
34938bc,f3c0f7c
34938c0,87c077c
34938c4,8bc00be
34938c8,87c077c
34938cc,77c077c
34938d0,87c087c
34938d4,87c087c
34938d8,1840418a
34938dc,10bc087a
34938e0,87a087a
34938e4,87a107a
34938e8,107a073c
34938ec,77c3086
34938f0,5a12107c
34938f4,77c107c
34938f8,77c077c
34938fc,f7c087c
3493900,77c0f7c
3493904,7bc0f3a
3493908,ffbe077c
349390c,77c077c
3493910,87c087c
3493914,87c087a
3493918,107c4a8a
349391c,4a8a087a
3493920,87a087a
3493924,87a107a
3493928,107a073c
349392c,77c0f3c
3493930,51ce52ce
3493934,77c107c
3493938,77c077c
349393c,f7c087c
3493940,107c107c
3493944,beff3c
3493948,87c077c
349394c,77c077c
3493950,87c087c
3493954,87c087a
3493958,87a10bc
349395c,520e3906
3493960,87a087a
3493964,87a107a
3493968,107a073c
349396c,77c0f3c
3493970,fc06bd4
3493974,30c8107c
3493978,77c077c
349397c,f7c087c
3493980,87c0f3c
3493984,87e00fe
3493988,414c077c
349398c,ffc0ffc0
3493990,ffbeffbe
3493994,ffbe0780
3493998,ffbe0880
349399c,10024a10
34939a0,2046077c
34939a4,be0780
34939a8,780077c
34939ac,be00be
34939b0,be21c6
34939b4,631800be
34939b8,c000c0
