10,10736efa
34a0c54,28a20013
34a0c58,14400008
34a0c5c,3c028070
34a0c60,24a50002
34a0c64,528c0
34a0c68,24423774
34a0c6c,451021
34a0c70,8c420004
34a0c74,3e00008
34a0c78,2102b
34a0c7c,27bdffe8
34a0c80,afbf0014
34a0c84,c1a1e15
34a0c8c,8fbf0014
34a0c90,3e00008
34a0c94,27bd0018
34a0c98,90a2001e
34a0c9c,2c430013
34a0ca0,1460000b
34a0ca4,24420002
34a0ca8,3c038070
34a0cac,210c0
34a0cb0,24633774
34a0cb4,621021
34a0cb8,8c420004
34a0cbc,3c038000
34a0cc0,431021
34a0cc4,3c038012
34a0cc8,3e00008
34a0ccc,ac620c50
34a0cd0,27bdffe8
34a0cd4,afbf0014
34a0cd8,c1a1e18
34a0ce0,8fbf0014
34a0ce4,3e00008
34a0ce8,27bd0018
34a0cec,3c02801c
34a0cf0,344284a0
34a0cf4,8c430000
34a0cf8,9082001e
34a0cfc,2c450013
34a0d00,14a00019
34a0d04,3c06801c
34a0d08,24420002
34a0d0c,3c058070
34a0d10,24a53774
34a0d14,210c0
34a0d18,a21021
34a0d1c,8c470004
34a0d20,8c6202c0
34a0d24,24460008
34a0d28,ac6602c0
34a0d2c,3c06db06
34a0d30,24c60018
34a0d34,ac460000
34a0d38,ac470004
34a0d3c,9082001e
34a0d40,24420002
34a0d44,210c0
34a0d48,a22821
34a0d4c,8ca40004
34a0d50,8c6202d0
34a0d54,24450008
34a0d58,ac6502d0
34a0d5c,ac460000
34a0d60,3e00008
34a0d64,ac440004
34a0d68,34c684a0
34a0d6c,22900
34a0d70,a21021
34a0d74,21080
34a0d78,c21021
34a0d7c,3c070001
34a0d80,e21021
34a0d84,8c4817b4
34a0d88,8c6202c0
34a0d8c,24450008
34a0d90,ac6502c0
34a0d94,3c05db06
34a0d98,24a50018
34a0d9c,ac450000
34a0da0,ac480004
34a0da4,9084001e
34a0da8,41100
34a0dac,441021
34a0db0,21080
34a0db4,c23021
34a0db8,e63821
34a0dbc,8ce417b4
34a0dc0,8c6202d0
34a0dc4,24460008
34a0dc8,ac6602d0
34a0dcc,ac450000
34a0dd0,3e00008
34a0dd4,ac440004
34a0dd8,3c028011
34a0ddc,3442a5d0
34a0de0,8c4309a4
34a0de4,38620001
34a0de8,30640002
34a0dec,14800002
34a0df0,30420001
34a0df4,34420002
34a0df8,30640004
34a0dfc,50800001
34a0e00,34420004
34a0e04,30640008
34a0e08,50800001
34a0e0c,34420008
34a0e10,30630010
34a0e14,50600001
34a0e18,34420010
34a0e1c,3e00008
34a0e24,3c028068
34a0e28,90421df7
34a0e2c,1040000c
34a0e34,27bdffe8
34a0e38,afbf0014
34a0e3c,c1a8376
34a0e44,3c038068
34a0e48,90631df8
34a0e4c,431024
34a0e50,2c420001
34a0e54,8fbf0014
34a0e58,3e00008
34a0e5c,27bd0018
34a0e60,3e00008
34a0e64,24020001
34a0e68,27bdffb8
34a0e6c,afbf0044
34a0e70,afb30040
34a0e74,afb2003c
34a0e78,afb10038
34a0e7c,afb00034
34a0e80,809025
34a0e84,a08825
34a0e88,c09825
34a0e8c,e08025
34a0e90,afa00020
34a0e94,c1a1e78
34a0e98,afa00024
34a0e9c,26070001
34a0ea0,30e700ff
34a0ea4,94460000
34a0ea8,27a50020
34a0eac,c1a1e80
34a0eb0,2402025
34a0eb4,27a50020
34a0eb8,c1a4f4c
34a0ebc,27a40028
34a0ec0,8fa20028
34a0ec4,afa20020
34a0ec8,8fa2002c
34a0ecc,afa20024
34a0ed0,27a50020
34a0ed4,c1a1f2f
34a0ed8,27a40010
34a0edc,8fa20010
34a0ee0,8fa30014
34a0ee4,431025
34a0ee8,10400016
34a0eec,133400
34a0ef0,3c12806f
34a0ef4,8fa20020
34a0ef8,ae428c64
34a0efc,26528c64
34a0f00,8fa20024
34a0f04,ae420004
34a0f08,3025
34a0f0c,2202825
34a0f10,3c04801c
34a0f14,3c028001
34a0f18,24423678
34a0f1c,40f809
34a0f20,348484a0
34a0f24,408025
34a0f28,24050008
34a0f2c,3c028000
34a0f30,24422e80
34a0f34,40f809
34a0f38,2402025
34a0f3c,1000000a
34a0f40,2001025
34a0f44,63403
34a0f48,2202825
34a0f4c,3c04801c
34a0f50,3c028001
34a0f54,24423678
34a0f58,40f809
34a0f5c,348484a0
34a0f60,408025
34a0f64,2001025
34a0f68,8fbf0044
34a0f6c,8fb30040
34a0f70,8fb2003c
34a0f74,8fb10038
34a0f78,8fb00034
34a0f7c,3e00008
34a0f80,27bd0048
34a0f84,27bdffc0
34a0f88,afbf003c
34a0f8c,afb20038
34a0f90,afb10034
34a0f94,afb00030
34a0f98,809025
34a0f9c,a08825
34a0fa0,c08025
34a0fa4,afa00020
34a0fa8,c1a1e78
34a0fac,afa00024
34a0fb0,26070001
34a0fb4,30e700ff
34a0fb8,94460000
34a0fbc,27a50020
34a0fc0,c1a1e80
34a0fc4,2402025
34a0fc8,27a50020
34a0fcc,c1a4f4c
34a0fd0,27a40028
34a0fd4,8fa20028
34a0fd8,afa20020
34a0fdc,8fa2002c
34a0fe0,afa20024
34a0fe4,27a50020
34a0fe8,c1a1f2f
34a0fec,27a40010
34a0ff0,8fa20010
34a0ff4,8fa30014
34a0ff8,431025
34a0ffc,10400016
34a1000,24060004
34a1004,3c12806f
34a1008,8fa20020
34a100c,ae428c64
34a1010,26528c64
34a1014,8fa20024
34a1018,ae420004
34a101c,3025
34a1020,2202825
34a1024,3c04801c
34a1028,3c028001
34a102c,24423678
34a1030,40f809
34a1034,348484a0
34a1038,408025
34a103c,24050008
34a1040,3c028000
34a1044,24422e80
34a1048,40f809
34a104c,2402025
34a1050,10000009
34a1054,2001025
34a1058,2202825
34a105c,3c04801c
34a1060,3c028001
34a1064,24423678
34a1068,40f809
34a106c,348484a0
34a1070,408025
34a1074,2001025
34a1078,8fbf003c
34a107c,8fb20038
34a1080,8fb10034
34a1084,8fb00030
34a1088,3e00008
34a108c,27bd0040
34a1090,27bdffc0
34a1094,afbf003c
34a1098,afb20038
34a109c,afb10034
34a10a0,afb00030
34a10a4,809025
34a10a8,a08825
34a10ac,c08025
34a10b0,afa00020
34a10b4,c1a1e78
34a10b8,afa00024
34a10bc,26070004
34a10c0,30e700ff
34a10c4,94460000
34a10c8,27a50020
34a10cc,c1a1e80
34a10d0,2402025
34a10d4,27a50020
34a10d8,c1a4f4c
34a10dc,27a40028
34a10e0,8fa20028
34a10e4,afa20020
34a10e8,8fa2002c
34a10ec,afa20024
34a10f0,27a50020
34a10f4,c1a1f2f
34a10f8,27a40010
34a10fc,8fa20010
34a1100,8fa30014
34a1104,431025
34a1108,10400015
34a110c,3025
34a1110,3c12806f
34a1114,8fa20020
34a1118,ae428c64
34a111c,26528c64
34a1120,8fa20024
34a1124,ae420004
34a1128,2202825
34a112c,3c04801c
34a1130,3c028001
34a1134,24423678
34a1138,40f809
34a113c,348484a0
34a1140,408025
34a1144,24050008
34a1148,3c028000
34a114c,24422e80
34a1150,40f809
34a1154,2402025
34a1158,10000009
34a115c,2001025
34a1160,2202825
34a1164,3c04801c
34a1168,3c028001
34a116c,24423678
34a1170,40f809
34a1174,348484a0
34a1178,408025
34a117c,2001025
34a1180,8fbf003c
34a1184,8fb20038
34a1188,8fb10034
34a118c,8fb00030
34a1190,3e00008
34a1194,27bd0040
34a1198,27bdffc0
34a119c,afbf003c
34a11a0,afb20038
34a11a4,afb10034
34a11a8,afb00030
34a11ac,809025
34a11b0,a08825
34a11b4,c08025
34a11b8,afa00020
34a11bc,c1a1e78
34a11c0,afa00024
34a11c4,26070006
34a11c8,30e700ff
34a11cc,94460000
34a11d0,27a50020
34a11d4,c1a1e80
34a11d8,2402025
34a11dc,27a50020
34a11e0,c1a4f4c
34a11e4,27a40028
34a11e8,8fa20028
34a11ec,afa20020
34a11f0,8fa2002c
34a11f4,afa20024
34a11f8,27a50020
34a11fc,c1a1f2f
34a1200,27a40010
34a1204,8fa20010
34a1208,8fa30014
34a120c,431025
34a1210,10400016
34a1214,103400
34a1218,3c12806f
34a121c,8fa20020
34a1220,ae428c64
34a1224,26528c64
34a1228,8fa20024
34a122c,ae420004
34a1230,3025
34a1234,2202825
34a1238,3c04801c
34a123c,3c028001
34a1240,24423678
34a1244,40f809
34a1248,348484a0
34a124c,408025
34a1250,24050008
34a1254,3c028000
34a1258,24422e80
34a125c,40f809
34a1260,2402025
34a1264,1000000a
34a1268,2001025
34a126c,63403
34a1270,2202825
34a1274,3c04801c
34a1278,3c028001
34a127c,24423678
34a1280,40f809
34a1284,348484a0
34a1288,408025
34a128c,2001025
34a1290,8fbf003c
34a1294,8fb20038
34a1298,8fb10034
34a129c,8fb00030
34a12a0,3e00008
34a12a4,27bd0040
34a12a8,3c028070
34a12ac,a0403910
34a12b0,3c038070
34a12b4,24643914
34a12b8,3c028070
34a12bc,24423930
34a12c0,ac820004
34a12c4,ac820008
34a12c8,24021000
34a12cc,ac623914
34a12d0,3c02806e
34a12d4,9042589e
34a12d8,24030001
34a12dc,1443000f
34a12e0,24030002
34a12e4,3c03806e
34a12e8,8c62551c
34a12ec,3c048071
34a12f0,ac8268bc
34a12f4,24440001
34a12f8,ac64551c
34a12fc,21080
34a1300,3c038071
34a1304,246368b0
34a1308,431021
34a130c,3c03806e
34a1310,2463552c
34a1314,3e00008
34a1318,ac430000
34a131c,1443000d
34a1320,3c03806e
34a1324,8c62551c
34a1328,3c048071
34a132c,ac8268bc
34a1330,24440001
34a1334,ac64551c
34a1338,21080
34a133c,3c038071
34a1340,246368b0
34a1344,431021
34a1348,3c03806e
34a134c,24635520
34a1350,ac430000
34a1354,3e00008
34a135c,27bdffd8
34a1360,44861000
34a1364,44870000
34a1368,4600110d
34a136c,44032000
34a1370,e7a40000
34a1374,c7a40038
34a1378,46041080
34a137c,4600108d
34a1380,e7a20004
34a1384,e7a20008
34a1388,afa3000c
34a138c,4600008d
34a1390,e7a20010
34a1394,e7a20014
34a1398,c7a2003c
34a139c,46020001
34a13a0,4600000d
34a13a4,e7a00018
34a13a8,e7a0001c
34a13ac,afbd0020
34a13b0,3c028071
34a13b4,244268c0
34a13b8,27a30010
34a13bc,603825
34a13c0,2406ffff
34a13c4,8fa40020
34a13c8,8c840000
34a13cc,a4440000
34a13d0,8c640000
34a13d4,a4440002
34a13d8,a4400004
34a13dc,a4400008
34a13e0,a440000a
34a13e4,a4400006
34a13e8,a040000c
34a13ec,a040000d
34a13f0,a040000e
34a13f4,a046000f
34a13f8,8fa40020
34a13fc,24840004
34a1400,afa40020
34a1404,24420010
34a1408,14e4ffee
34a140c,24630004
34a1410,8ca202c0
34a1414,24430008
34a1418,aca302c0
34a141c,3c04e700
34a1420,ac440000
34a1424,ac400004
34a1428,8ca202c0
34a142c,24430008
34a1430,aca302c0
34a1434,3c03fa00
34a1438,ac430000
34a143c,240300ff
34a1440,ac430004
34a1444,8ca202c0
34a1448,24430008
34a144c,aca302c0
34a1450,3c03fcff
34a1454,3463ffff
34a1458,ac430000
34a145c,3c03fffd
34a1460,3463f6fb
34a1464,ac430004
34a1468,8ca202c0
34a146c,24430008
34a1470,aca302c0
34a1474,ac440000
34a1478,ac400004
34a147c,8ca202c0
34a1480,24430008
34a1484,aca302c0
34a1488,3c030100
34a148c,24634008
34a1490,ac430000
34a1494,3c038071
34a1498,246368c0
34a149c,ac430004
34a14a0,8ca202c0
34a14a4,24430008
34a14a8,aca302c0
34a14ac,3c030600
34a14b0,24630402
34a14b4,ac430000
34a14b8,24030604
34a14bc,ac430004
34a14c0,3e00008
34a14c4,27bd0028
34a14c8,27bdffd8
34a14cc,afbf0024
34a14d0,afb20020
34a14d4,afb1001c
34a14d8,afb00018
34a14dc,808025
34a14e0,84a20020
34a14e4,4410017
34a14e8,a08825
34a14ec,80830000
34a14f0,8c820008
34a14f4,318c0
34a14f8,431021
34a14fc,90520003
34a1500,c1a4165
34a1504,2402025
34a1508,5040000f
34a150c,92020003
34a1510,c1a4193
34a1514,2402025
34a1518,3c058010
34a151c,24a243a8
34a1520,afa20014
34a1524,24a743a0
34a1528,afa70010
34a152c,24060004
34a1530,24a54394
34a1534,3c02800c
34a1538,3442806c
34a153c,40f809
34a1540,24044808
34a1544,92020003
34a1548,1440003c
34a154c,2442ffff
34a1550,82220029
34a1554,2843ffe2
34a1558,1060001b
34a155c,2842001f
34a1560,92020000
34a1564,24420001
34a1568,21600
34a156c,21603
34a1570,a2020000
34a1574,24030002
34a1578,a2030003
34a157c,92030001
34a1580,43102a
34a1584,14400004
34a1588,3c058010
34a158c,2463ffff
34a1590,1000002b
34a1594,a2030000
34a1598,24a243a8
34a159c,afa20014
34a15a0,24a743a0
34a15a4,afa70010
34a15a8,24060004
34a15ac,24a54394
34a15b0,3c02800c
34a15b4,3442806c
34a15b8,40f809
34a15bc,24044809
34a15c0,10000020
34a15c4,82030000
34a15c8,5440001e
34a15cc,82030000
34a15d0,92020000
34a15d4,2442ffff
34a15d8,21600
34a15dc,21603
34a15e0,a2020000
34a15e4,24030002
34a15e8,4410007
34a15ec,a2030003
34a15f0,a2000000
34a15f4,92020002
34a15f8,10400021
34a15fc,8fbf0024
34a1600,10000016
34a1604,2025
34a1608,3c058010
34a160c,24a243a8
34a1610,afa20014
34a1614,24a743a0
34a1618,afa70010
34a161c,24060004
34a1620,24a54394
34a1624,3c02800c
34a1628,3442806c
34a162c,40f809
34a1630,24044809
34a1634,10000003
34a1638,82030000
34a163c,a2020003
34a1640,82030000
34a1644,92020002
34a1648,62102a
34a164c,10400005
34a1650,602025
34a1654,10000003
34a1658,a2030002
34a165c,1825
34a1660,a2030002
34a1664,92020002
34a1668,2442000c
34a166c,44102a
34a1670,10400002
34a1674,2463fff4
34a1678,a2030002
34a167c,8fbf0024
34a1680,8fb20020
34a1684,8fb1001c
34a1688,8fb00018
34a168c,3e00008
34a1690,27bd0028
34a1694,27bdffc0
34a1698,afbf003c
34a169c,afbe0038
34a16a0,afb70034
34a16a4,afb60030
34a16a8,afb5002c
34a16ac,afb40028
34a16b0,afb30024
34a16b4,afb20020
34a16b8,afb1001c
34a16bc,afb00018
34a16c0,80a025
34a16c4,c09025
34a16c8,8cc20008
34a16cc,24430008
34a16d0,acc30008
34a16d4,3c04e700
34a16d8,ac440000
34a16dc,ac400004
34a16e0,8cc20008
34a16e4,24430008
34a16e8,acc30008
34a16ec,3c03ef00
34a16f0,24632cf0
34a16f4,ac430000
34a16f8,3c030050
34a16fc,24634244
34a1700,ac430004
34a1704,8cc20008
34a1708,24430008
34a170c,acc30008
34a1710,3c03fc11
34a1714,34639623
34a1718,ac430000
34a171c,3c03ff2f
34a1720,3463ffff
34a1724,ac430004
34a1728,8e900008
34a172c,8cc20008
34a1730,24430008
34a1734,acc30008
34a1738,ac440000
34a173c,ac400004
34a1740,92910002
34a1744,1110c0
34a1748,2028021
34a174c,2413003c
34a1750,3c15fa00
34a1754,3c165555
34a1758,26d655ff
34a175c,3c17806a
34a1760,26f75704
34a1764,200f025
34a1768,c1a4165
34a176c,8e040000
34a1770,5040003f
34a1774,8e420008
34a1778,c1a4185
34a177c,8e040000
34a1780,1440002f
34a1784,8e420008
34a1788,10000033
34a178c,24430008
34a1790,8fc50004
34a1794,24020008
34a1798,afa20014
34a179c,afa20010
34a17a0,2603825
34a17a4,24060032
34a17a8,c1a8cfa
34a17ac,2402025
34a17b0,82830000
34a17b4,5471000a
34a17b8,2673000a
34a17bc,24030008
34a17c0,afa30014
34a17c4,afa30010
34a17c8,2603825
34a17cc,403025
34a17d0,2e02825
34a17d4,c1a8cfa
34a17d8,2402025
34a17dc,2673000a
34a17e0,26310001
34a17e4,92820002
34a17e8,2442000c
34a17ec,51102a
34a17f0,1040ffdc
34a17f4,26100008
34a17f8,8e420008
34a17fc,24430008
34a1800,ae430008
34a1804,3c03df00
34a1808,ac430000
34a180c,ac400004
34a1810,8fbf003c
34a1814,8fbe0038
34a1818,8fb70034
34a181c,8fb60030
34a1820,8fb5002c
34a1824,8fb40028
34a1828,8fb30024
34a182c,8fb20020
34a1830,8fb1001c
34a1834,8fb00018
34a1838,3e00008
34a183c,27bd0040
34a1840,24430008
34a1844,ae430008
34a1848,ac550000
34a184c,2403ffff
34a1850,1000ffcf
34a1854,ac430004
34a1858,ae430008
34a185c,ac550000
34a1860,3c03ff00
34a1864,246300ff
34a1868,1000ffc9
34a186c,ac430004
34a1870,24430008
34a1874,ae430008
34a1878,ac550000
34a187c,1000ffc4
34a1880,ac560004
34a1884,27bdffe0
34a1888,afbf001c
34a188c,afb20018
34a1890,afb10014
34a1894,afb00010
34a1898,808025
34a189c,a08825
34a18a0,c1a8532
34a18a4,c09025
34a18a8,2403025
34a18ac,2202825
34a18b0,c1a85a5
34a18b4,2002025
34a18b8,8fbf001c
34a18bc,8fb20018
34a18c0,8fb10014
34a18c4,8fb00010
34a18c8,3e00008
34a18cc,27bd0020
34a18d0,27bdffd8
34a18d4,afbf0024
34a18d8,afb20020
34a18dc,afb1001c
34a18e0,afb00018
34a18e4,808025
34a18e8,a08825
34a18ec,3c02806a
34a18f0,c4405710
34a18f4,e7a00014
34a18f8,3c02806a
34a18fc,c4405714
34a1900,e7a00010
34a1904,3c02806a
34a1908,8c475708
34a190c,3c02806a
34a1910,c1a84d7
34a1914,8c46570c
34a1918,3c038070
34a191c,90623910
34a1920,24420001
34a1924,304200ff
34a1928,a0623910
34a192c,30420001
34a1930,213c0
34a1934,3c038070
34a1938,24633930
34a193c,621021
34a1940,3c038070
34a1944,24633914
34a1948,ac620004
34a194c,ac620008
34a1950,3c020001
34a1954,2021021
34a1958,94430934
34a195c,24020006
34a1960,14620024
34a1964,8fbf0024
34a1968,3c020001
34a196c,2021021
34a1970,94420944
34a1974,14400020
34a1978,8fb20020
34a197c,3c020001
34a1980,2021021
34a1984,94430948
34a1988,24020001
34a198c,5462001b
34a1990,8fb1001c
34a1994,3c020001
34a1998,2021021
34a199c,a4400998
34a19a0,3c028071
34a19a4,8c4268bc
34a19a8,21080
34a19ac,3c038071
34a19b0,246368b0
34a19b4,431021
34a19b8,8c440000
34a19bc,8c820004
34a19c0,3c128070
34a19c4,26463914
34a19c8,40f809
34a19cc,2002825
34a19d0,26523914
34a19d4,8e430004
34a19d8,8e2202c0
34a19dc,24440008
34a19e0,ae2402c0
34a19e4,3c04de00
34a19e8,ac440000
34a19ec,ac430004
34a19f0,8fbf0024
34a19f4,8fb20020
34a19f8,8fb1001c
34a19fc,8fb00018
34a1a00,3e00008
34a1a04,27bd0028
34a1a08,27bdffe0
34a1a0c,afbf001c
34a1a10,afb10018
34a1a14,afb00014
34a1a18,808025
34a1a1c,a08825
34a1a20,96020020
34a1a24,30420008
34a1a28,1040001c
34a1a2c,c02025
34a1a30,3c020001
34a1a34,2021021
34a1a38,94430948
34a1a3c,24020001
34a1a40,14620017
34a1a44,3c028071
34a1a48,3c020001
34a1a4c,2021021
34a1a50,94430934
34a1a54,24020006
34a1a58,14620011
34a1a5c,3c028071
34a1a60,3c020001
34a1a64,2021021
34a1a68,94420944
34a1a6c,1440000c
34a1a70,3c028071
34a1a74,3c038071
34a1a78,8c6268bc
34a1a7c,24420001
34a1a80,3c05806e
34a1a84,8ca5551c
34a1a88,14a00002
34a1a8c,45001b
34a1a90,7000d
34a1a94,1010
34a1a98,ac6268bc
34a1a9c,3c028071
34a1aa0,8c4268bc
34a1aa4,10400005
34a1aa8,2202825
34a1aac,c1a8634
34a1ab0,2002025
34a1ab4,10000007
34a1ab8,8fbf001c
34a1abc,c02676f
34a1ac4,2202825
34a1ac8,40f809
34a1acc,2002025
34a1ad0,8fbf001c
34a1ad4,8fb10018
34a1ad8,8fb00014
34a1adc,3e00008
34a1ae0,27bd0020
34a1ae4,27bdffe8
34a1ae8,afbf0014
34a1aec,3c068081
34a1af0,c1a8682
34a1af4,34c6ce54
34a1af8,8fbf0014
34a1afc,3e00008
34a1b00,27bd0018
34a1b04,27bdffe8
34a1b08,afbf0014
34a1b0c,3c068081
34a1b10,c1a8682
34a1b14,34c6b660
34a1b18,8fbf0014
34a1b1c,3e00008
34a1b20,27bd0018
34a1b24,27bdffe8
34a1b28,afbf0014
34a1b2c,afb00010
34a1b30,808025
34a1b34,3c048082
34a1b38,c02676f
34a1b3c,348492e8
34a1b40,3c038071
34a1b44,8c6368bc
34a1b48,14600004
34a1b4c,8fbf0014
34a1b50,40f809
34a1b54,2002025
34a1b58,8fbf0014
34a1b5c,8fb00010
34a1b60,3e00008
34a1b64,27bd0018
34a1b68,27bdffd8
34a1b6c,afbf0024
34a1b70,afb30020
34a1b74,afb2001c
34a1b78,afb10018
34a1b7c,afb00014
34a1b80,84820000
34a1b84,24030111
34a1b88,14430081
34a1b8c,a08025
34a1b90,9482001c
34a1b94,21202
34a1b98,30420001
34a1b9c,54400089
34a1ba0,3c130600
34a1ba4,10000083
34a1ba8,3c110501
34a1bac,9082019c
34a1bb0,263318a0
34a1bb4,263208a0
34a1bb8,26317870
34a1bbc,3c038068
34a1bc0,90631e09
34a1bc4,10600009
34a1bc8,2c430012
34a1bcc,3c038011
34a1bd0,3463a5d0
34a1bd4,8c6300a4
34a1bd8,3c040020
34a1bdc,641824
34a1be0,50600035
34a1be4,8e030000
34a1be8,2c430012
34a1bec,10600031
34a1bf0,21080
34a1bf4,3c03806a
34a1bf8,24635718
34a1bfc,621021
34a1c00,8c420000
34a1c04,400008
34a1c0c,3c028068
34a1c10,90421e04
34a1c14,50400028
34a1c18,8e030000
34a1c1c,c1a8daa
34a1c20,24040001
34a1c24,10000023
34a1c28,409025
34a1c2c,3c028068
34a1c30,90421e05
34a1c34,50400020
34a1c38,8e030000
34a1c3c,c1a8daa
34a1c40,24040002
34a1c44,1000001b
34a1c48,409025
34a1c4c,3c028068
34a1c50,90421e03
34a1c54,50400018
34a1c58,8e030000
34a1c5c,c1a8daa
34a1c60,24040003
34a1c64,10000013
34a1c68,409025
34a1c6c,3c028068
34a1c70,90421e06
34a1c74,50400010
34a1c78,8e030000
34a1c7c,c1a8daa
34a1c80,24040004
34a1c84,1000000b
34a1c88,409025
34a1c8c,3c028068
34a1c90,90421e07
34a1c94,50400008
34a1c98,8e030000
34a1c9c,c1a8daa
34a1ca0,2404001a
34a1ca4,409025
34a1ca8,c1a8daa
34a1cac,2404001b
34a1cb0,409825
34a1cb4,8e030000
34a1cb8,8c6402c4
34a1cbc,2482ffe0
34a1cc0,ac6202c4
34a1cc4,3c07fd10
34a1cc8,ac87ffe0
34a1ccc,ac92ffe4
34a1cd0,8c6202c4
34a1cd4,3c06df00
34a1cd8,ac460008
34a1cdc,ac40000c
34a1ce0,8c6202c4
34a1ce4,8c6502c0
34a1ce8,24a40008
34a1cec,ac6402c0
34a1cf0,3c04db06
34a1cf4,24880024
34a1cf8,aca80000
34a1cfc,aca20004
34a1d00,8c6202c4
34a1d04,ac470010
34a1d08,ac530014
34a1d0c,8c6202c4
34a1d10,ac460018
34a1d14,ac40001c
34a1d18,8c6502c4
34a1d1c,24a50010
34a1d20,8c6202c0
34a1d24,24460008
34a1d28,ac6602c0
34a1d2c,24840028
34a1d30,ac440000
34a1d34,ac450004
34a1d38,2202825
34a1d3c,3c028002
34a1d40,34428048
34a1d44,40f809
34a1d48,2002025
34a1d4c,8fbf0024
34a1d50,8fb30020
34a1d54,8fb2001c
34a1d58,8fb10018
34a1d5c,8fb00014
34a1d60,3e00008
34a1d64,27bd0028
34a1d68,3c130600
34a1d6c,26731000
34a1d70,3c120600
34a1d74,265117c0
34a1d78,3c028068
34a1d7c,90421e09
34a1d80,1040ffcc
34a1d84,1025
34a1d88,1000ff91
34a1d8c,3c038011
34a1d90,24030117
34a1d94,1043fff4
34a1d98,2403011d
34a1d9c,1043ff83
34a1da0,3c110501
34a1da4,263318a0
34a1da8,263208a0
34a1dac,1000fff2
34a1db0,26317870
34a1db4,263318a0
34a1db8,263208a0
34a1dbc,10000004
34a1dc0,26317870
34a1dc4,26731000
34a1dc8,3c120600
34a1dcc,265117c0
34a1dd0,1000ff7a
34a1dd4,9082018d
34a1dd8,27bdffe8
34a1ddc,afbf0014
34a1de0,c1a86da
34a1de8,8fbf0014
34a1dec,3e00008
34a1df0,27bd0018
34a1df4,8482014a
34a1df8,14400008
34a1e00,27bdffe8
34a1e04,afbf0014
34a1e08,c1a86da
34a1e10,8fbf0014
34a1e14,3e00008
34a1e18,27bd0018
34a1e1c,3e00008
34a1e24,27bdffe8
34a1e28,afbf0014
34a1e2c,c1a86da
34a1e34,8fbf0014
34a1e38,3e00008
34a1e3c,27bd0018
34a1e40,27bdffe0
34a1e44,afbf001c
34a1e48,afb20018
34a1e4c,afb10014
34a1e50,afb00010
34a1e54,808025
34a1e58,c1a1e78
34a1e5c,a09025
34a1e60,408825
34a1e64,8c420008
34a1e68,5040001a
34a1e6c,9602001c
34a1e70,c1a5356
34a1e74,26240004
34a1e78,54400016
34a1e7c,9602001c
34a1e80,3c02806f
34a1e84,8e240004
34a1e88,8e230008
34a1e8c,ac448c64
34a1e90,24518c64
34a1e94,ae230004
34a1e98,9606001c
34a1e9c,63042
34a1ea0,30c63f00
34a1ea4,26050024
34a1ea8,3c028001
34a1eac,24423678
34a1eb0,40f809
34a1eb4,2402025
34a1eb8,24050008
34a1ebc,3c028000
34a1ec0,24422e80
34a1ec4,40f809
34a1ec8,2202025
34a1ecc,1000000e
34a1ed0,8fbf001c
34a1ed4,3046001f
34a1ed8,2cc3001a
34a1edc,1060000a
34a1ee0,8fbf001c
34a1ee4,21042
34a1ee8,30423f00
34a1eec,c23025
34a1ef0,26050024
34a1ef4,3c028001
34a1ef8,24423678
34a1efc,40f809
34a1f00,2402025
34a1f04,8fbf001c
34a1f08,8fb20018
34a1f0c,8fb10014
34a1f10,8fb00010
34a1f14,3e00008
34a1f18,27bd0020
34a1f1c,27bdffd8
34a1f20,afbf0024
34a1f24,afb40020
34a1f28,afb3001c
34a1f2c,afb20018
34a1f30,afb10014
34a1f34,afb00010
34a1f38,808025
34a1f3c,a09825
34a1f40,9492001c
34a1f44,c1a1e78
34a1f48,12a182
34a1f4c,408825
34a1f50,8c420008
34a1f54,10400019
34a1f58,2e82001a
34a1f5c,c1a5356
34a1f60,26240004
34a1f64,14400015
34a1f68,2e82001a
34a1f6c,3c02806f
34a1f70,8e240004
34a1f74,8e230008
34a1f78,ac448c64
34a1f7c,24518c64
34a1f80,ae230004
34a1f84,123200
34a1f88,30c63f00
34a1f8c,26050024
34a1f90,3c028001
34a1f94,24423678
34a1f98,40f809
34a1f9c,2602025
34a1fa0,24050008
34a1fa4,3c028000
34a1fa8,24422e80
34a1fac,40f809
34a1fb0,2202025
34a1fb4,1000000c
34a1fb8,8fbf0024
34a1fbc,1040000a
34a1fc0,8fbf0024
34a1fc4,123200
34a1fc8,30c63f00
34a1fcc,d43025
34a1fd0,26050024
34a1fd4,3c028001
34a1fd8,24423678
34a1fdc,40f809
34a1fe0,2602025
34a1fe4,8fbf0024
34a1fe8,8fb40020
34a1fec,8fb3001c
34a1ff0,8fb20018
34a1ff4,8fb10014
34a1ff8,8fb00010
34a1ffc,3e00008
34a2000,27bd0028
34a2004,801025
34a2008,14c00002
34a200c,a6001b
34a2010,7000d
34a2014,2810
34a2018,3812
34a201c,3c03aaaa
34a2020,3463aaab
34a2024,e30019
34a2028,1810
34a202c,31882
34a2030,32040
34a2034,831821
34a2038,31840
34a203c,e31823
34a2040,44850000
34a2044,4a10004
34a2048,468000a1
34a204c,3c04806a
34a2050,d4805778
34a2054,46201080
34a2058,462010a0
34a205c,44860000
34a2060,4c10004
34a2064,46800021
34a2068,3c04806a
34a206c,d4845778
34a2070,46240000
34a2074,46200020
34a2078,46001083
34a207c,3c04806a
34a2080,c4845780
34a2084,46022101
