10,106b7afa
34a1110,ffffffff
34a1114,ff000000
34a111c,3e7a00c2
34a1120,bd1410
34a1124,80416fd8
34a1128,80415ecc
34a112c,ffffffff
34a1130,ff000000
34a1138,537400c7
34a113c,b90a02
34a1140,80416958
34a1144,80415ec4
34a1148,ffffffff
34a114c,ff000000
34a1154,53750067
34a1158,b80b00
34a115c,80416958
34a1160,80415ec4
34a1164,ffffffff
34a1168,ff000000
34a1170,53760066
34a1174,c81c00
34a1178,80416958
34a117c,80415ec4
34a1180,ffffffff
34a1184,ff000000
34a118c,53770060
34a1190,aa020d
34a1194,80416958
34a1198,80415ec4
34a119c,ffffffff
34a11a0,ff000000
34a11a8,53780052
34a11ac,cd1e00
34a11b0,80416958
34a11b4,80415ec4
34a11b8,ffffffff
34a11bc,ff000000
34a11c4,53790052
34a11c8,cd1f00
34a11cc,80416958
34a11d0,80415ec4
34a11d4,ffffffff
34a11d8,ff000000
34a11e0,5356005e
34a11e4,d1220c
34a11e8,80416958
34a11ec,80416478
34a11f0,1ffff
34a11f4,ff000000
34a11fc,5357005f
34a1200,d1230c
34a1204,80416958
34a1208,80416478
34a120c,2ffff
34a1210,ff000000
34a1218,5321009a
34a121c,da290c
34a1220,80416958
34a1224,80416568
34a1228,21ffff
34a122c,ff000000
34a1234,4d8390b1
34a1238,b70900
34a123c,80416958
34a1240,80415ec4
34a1244,ffffffff
34a1248,3000000
34a1250,4d9290b2
34a1254,d82500
34a1258,80416e04
34a125c,80415ec4
34a1260,ffffffff
34a1264,8000000
34a126c,4d9390b2
34a1270,d82600
34a1274,80416e04
34a1278,80415ec4
34a127c,ffffffff
34a1280,9000000
34a1288,4d9490b2
34a128c,d82700
34a1290,80416e04
34a1294,80415ec4
34a1298,ffffffff
34a129c,a000000
34a12a4,4d84006f
34a12a8,17f6d00
34a12ac,80416958
34a12b0,80415ec4
34a12b4,ffffffff
34a12c0,4d8500cc
34a12c4,17f6e00
34a12c8,80416958
34a12cc,80415ec4
34a12d0,ffffffff
34a12d4,1000000
34a12dc,4d8600f0
34a12e0,17f6f00
34a12e4,80416958
34a12e8,80415ec4
34a12ec,ffffffff
34a12f0,2000000
34a12f8,3d7200c6
34a12fc,bd1310
34a1300,80416958
34a1304,80415ecc
34a1308,ffffffff
34a130c,ff000000
34a1314,53820098
34a1318,df300c
34a131c,80416958
34a1320,80415ec4
34a1324,ffffffff
34a1328,ff000000
34a1330,53280014
34a1334,1505b0c
34a1338,80416958
34a133c,80416568
34a1340,28ffff
34a1344,ff000000
34a134c,53290015
34a1350,1515c0c
34a1354,80416958
34a1358,80416568
34a135c,29ffff
34a1360,ff000000
34a1368,532a0016
34a136c,1525d0c
34a1370,80416958
34a1374,80416568
34a1378,2affff
34a137c,ff000000
34a1384,53500079
34a1388,147580c
34a138c,80416958
34a1390,80415ec4
34a1394,ffffffff
34a1398,ff000000
34a13a0,4d8700f1
34a13a4,17f7100
34a13a8,80416958
34a13ac,80415ec4
34a13b0,ffffffff
34a13b4,14000000
34a13bc,4d8800f2
34a13c0,17f7200
34a13c4,80416958
34a13c8,80415ec4
34a13cc,ffffffff
34a13d0,13000000
34a13d8,533d000c
34a13dc,f8430c
34a13e0,80416958
34a13e4,80415fcc
34a13e8,ffffffff
34a13ec,ff000000
34a13f4,53040070
34a13f8,158600c
34a13fc,80416958
34a1400,80415ec4
34a1404,ffffffff
34a1408,ff000000
34a1410,530c0071
34a1414,158610c
34a1418,80416958
34a141c,80415ec4
34a1420,ffffffff
34a1424,ff000000
34a142c,53120072
34a1430,158620c
34a1434,80416958
34a1438,80415ec4
34a143c,ffffffff
34a1440,ff000000
34a1448,5b7100b4
34a144c,15c630e
34a1450,80416958
34a1454,80415ec4
34a1458,ffffffff
34a145c,ff000000
34a1464,530500ad
34a1468,15d640c
34a146c,80416958
34a1470,80415ec4
34a1474,ffffffff
34a1478,ff000000
34a1480,530d00ae
34a1484,15d650c
34a1488,80416958
34a148c,80415ec4
34a1490,ffffffff
34a1494,ff000000
34a149c,531300af
34a14a0,15d660c
34a14a4,80416958
34a14a8,80415ec4
34a14ac,ffffffff
34a14b0,ff000000
34a14b8,53470007
34a14bc,17b6c0c
34a14c0,80416958
34a14c4,80415ec4
34a14c8,ffffffff
34a14cc,ff000000
34a14d4,53480007
34a14d8,17b6c0c
34a14dc,80416958
34a14e0,80415ec4
34a14e4,ffffffff
34a14e8,ff000000
34a14f0,4d8a90ac
34a14f4,c71b00
34a14f8,80416958
34a14fc,80415ec4
34a1500,ffffffff
34a1504,d000000
34a150c,4d8b90ac
34a1510,c71b00
34a1514,80416958
34a1518,80415ec4
34a151c,ffffffff
34a1520,d000000
34a1528,4d8c90aa
34a152c,bb1200
34a1530,80416958
34a1534,80415ec4
34a1538,ffffffff
34a153c,c000000
34a1544,4d8d90aa
34a1548,bb1200
34a154c,80416958
34a1550,80415ec4
34a1554,ffffffff
34a1558,c000000
34a1560,4d0290a9
34a1564,ce2000
34a1568,80416e74
34a156c,80415ec4
34a1570,ffffffff
34a1574,b000000
34a157c,4d8f90a9
34a1580,ce2000
34a1584,80416e74
34a1588,80415ec4
34a158c,ffffffff
34a1590,b000000
34a1598,4d9090a9
34a159c,ce2000
34a15a0,80416e74
34a15a4,80415ec4
34a15a8,ffffffff
34a15ac,b000000
34a15b4,4d9190a9
34a15b8,ce2000
34a15bc,80416e74
34a15c0,80415ec4
34a15c4,ffffffff
34a15c8,b000000
34a15d0,4d9590b3
34a15d4,1194800
34a15d8,80416ee4
34a15dc,80415ec4
34a15e0,ffffffff
34a15e4,10000000
34a15ec,4d9690ab
34a15f0,d92800
34a15f4,80417014
34a15f8,80415ec4
34a15fc,ffffffff
34a1600,ff000000
34a1608,4d9790ab
34a160c,d92800
34a1610,80417014
34a1614,80415ec4
34a1618,ffffffff
34a161c,ff000000
34a1624,53190047
34a1628,f43f0c
34a162c,80416958
34a1630,80415ec4
34a1634,ffffffff
34a1638,ff000000
34a1640,531d007a
34a1644,174680c
34a1648,80416958
34a164c,80415ec4
34a1650,ffffffff
34a1654,ff000000
34a165c,531c005d
34a1660,173670c
34a1664,80416958
34a1668,80415ec4
34a166c,ffffffff
34a1670,ff000000
34a1678,53200097
34a167c,1766a0c
34a1680,80416958
34a1684,80415ec4
34a1688,ffffffff
34a168c,ff000000
34a1694,531e00f9
34a1698,176700c
34a169c,80416958
34a16a0,80415ec4
34a16a4,ffffffff
34a16a8,ff000000
34a16b0,5341913e
34a16b4,aa020d
34a16b8,804170bc
34a16bc,80416024
34a16c0,10ffff
34a16c4,ff000000
34a16c8,804167f4
34a16cc,4d8400f4
34a16d0,17f6d00
34a16d4,80416958
34a16d8,80415ec4
34a16dc,ffffffff
34a16e0,ff000000
34a16e8,4d8500f5
34a16ec,17f6e00
34a16f0,80416958
34a16f4,80415ec4
34a16f8,ffffffff
34a16fc,ff000000
34a1704,4d8600f6
34a1708,17f6f00
34a170c,80416958
34a1710,80415ec4
34a1714,ffffffff
34a1718,ff000000
34a1720,4d8700f7
34a1724,17f7100
34a1728,80416958
34a172c,80415ec4
34a1730,ffffffff
34a1734,ff000000
34a173c,537a00fa
34a1740,bd1410
34a1744,80416fd8
34a1748,80415ecc
34a174c,ffffffff
34a1750,ff000000
34a1758,53980090
34a175c,c79700
34a1760,80416958
34a1764,80415ec4
34a1768,ffffffff
34a176c,ff000000
34a1774,53990091
34a1778,c79700
34a177c,80416958
34a1780,80415ec4
34a1784,ffffffff
34a1788,ff000000
34a1790,539a00a7
34a1794,bb9800
34a1798,80416958
34a179c,80415ec4
34a17a0,ffffffff
34a17a4,ff000000
34a17ac,539b00a8
34a17b0,bb9800
34a17b4,80416958
34a17b8,80415ec4
34a17bc,ffffffff
34a17c0,ff000000
34a17c8,5349006c
34a17cc,17b730c
34a17d0,80416958
34a17d4,80415ec4
34a17d8,ffffffff
34a17dc,ff000000
34a17e4,53419002
34a17e8,c
34a17ec,80416958
34a17f0,80416444
34a17f4,ffffffff
34a17f8,ff000000
34a1800,3e4190c2
34a1804,bd1410
34a1808,80416958
34a180c,80415ecc
34a1810,ffffffff
34a1814,ff000000
34a181c,3e4190c6
34a1820,bd1310
34a1824,80416958
34a1828,80415ecc
34a182c,ffffffff
34a1830,ff000000
34a1838,534190fa
34a183c,bd1410
34a1840,80416958
34a1844,80415ecc
34a1848,ffffffff
34a184c,ff000000
34a1854,ffffffff
34a1858,dd2d0c
34a185c,80416968
34a1860,80415ec4
34a1864,ffffffff
34a1868,ff000000
34a1870,ffffffff
34a1874,147580c
34a1878,804169c0
34a187c,80415ec4
34a1880,ffffffff
34a1884,ff000000
34a188c,ffffffff
34a1890,bf180c
34a1894,80416a30
34a1898,80415ec4
34a189c,ffffffff
34a18a0,ff000000
34a18a8,ffffffff
34a18ac,e9350c
34a18b0,80416aa0
34a18b4,80415ec4
34a18b8,ffffffff
34a18bc,ff000000
34a18c4,ffffffff
34a18c8,e7330c
34a18cc,80416b0c
34a18d0,80415ec4
34a18d4,ffffffff
34a18d8,ff000000
34a18e0,ffffffff
34a18e4,d1220c
34a18e8,80416b84
34a18ec,80415ec4
34a18f0,ffffffff
34a18f4,ff000000
34a18fc,ffffffff
34a1900,db2a0c
34a1904,80416bfc
34a1908,80415ec4
34a190c,ffffffff
34a1910,ff000000
34a1918,ffffffff
34a191c,bb9800
34a1920,80416c58
34a1924,80415ec4
34a1928,ffffffff
34a192c,ff000000
34a1934,ffffffff
34a1938,c79700
34a193c,80416cb4
34a1940,80415ec4
34a1944,ffffffff
34a1948,ff000000
34a1950,ffffffff
34a1954,d9280c
34a1958,80416d64
34a195c,80415ec4
34a1960,ffffffff
34a1964,ff000000
34a196c,ffffffff
34a1970,cd1e0c
34a1974,80416d10
34a1978,80415ec4
34a197c,ffffffff
34a1980,ff000000
34a1988,ffffffff
34a198c,10e460c
34a1990,80416d9c
34a1994,80415ec4
34a1998,ffffffff
34a199c,ff000000
34a19a4,534190a0
34a19a8,c6010c
34a19ac,80416958
34a19b0,80415fd8
34a19b4,15ffff
34a19b8,ff000000
34a19c0,534190a1
34a19c4,c6010c
34a19c8,80416958
34a19cc,80415fd8
34a19d0,16ffff
34a19d4,ff000000
34a19dc,534190a2
34a19e0,c6010c
34a19e4,80416958
34a19e8,80415fd8
34a19ec,17ffff
34a19f0,ff000000
34a19f8,534190a3
34a19fc,1776b0c
34a1a00,80416958
34a1a04,80415fd8
34a1a08,18ffff
34a1a0c,ff000000
34a1a14,534190a4
34a1a18,f43f0c
34a1a1c,80416958
34a1a20,80415fd8
34a1a24,19ffff
34a1a28,ff000000
34a1a30,534190a5
34a1a34,173670c
34a1a38,80416958
34a1a3c,80415fd8
34a1a40,1cffff
34a1a44,ff000000
34a1a4c,534190a6
34a1a50,174680c
34a1a54,80416958
34a1a58,80415fd8
34a1a5c,1dffff
34a1a60,ff000000
34a1a68,534190a7
34a1a6c,176700c
34a1a70,80416958
34a1a74,80415fd8
34a1a78,1effff
34a1a7c,ff000000
34a1a84,534190a8
34a1a88,1766a0c
34a1a8c,80416958
34a1a90,80415fd8
34a1a94,20ffff
34a1a98,ff000000
34a1aa0,53410006
34a1aa4,b90a02
34a1aa8,804170bc
34a1aac,80416010
34a1ab0,10003
34a1ab4,ff000000
34a1abc,5341001c
34a1ac0,b90a02
34a1ac4,804170bc
34a1ac8,80416010
34a1acc,10004
34a1ad0,ff000000
34a1ad8,5341001d
34a1adc,b90a02
34a1ae0,804170bc
34a1ae4,80416010
34a1ae8,10005
34a1aec,ff000000
34a1af4,5341001e
34a1af8,b90a02
34a1afc,804170bc
34a1b00,80416010
34a1b04,10006
34a1b08,ff000000
34a1b10,5341002a
34a1b14,b90a02
34a1b18,804170bc
34a1b1c,80416010
34a1b20,10007
34a1b24,ff000000
34a1b2c,53410061
34a1b30,b90a02
34a1b34,804170bc
34a1b38,80416010
34a1b3c,1000a
34a1b40,ff000000
34a1b48,53410062
34a1b4c,b80b00
34a1b50,80416958
34a1b54,80416010
34a1b58,20000
34a1b5c,ff000000
34a1b64,53410063
34a1b68,b80b00
34a1b6c,80416958
34a1b70,80416010
34a1b74,20001
34a1b78,ff000000
34a1b80,53410064
34a1b84,b80b00
34a1b88,80416958
34a1b8c,80416010
34a1b90,20002
34a1b94,ff000000
34a1b9c,53410065
34a1ba0,b80b00
34a1ba4,80416958
34a1ba8,80416010
34a1bac,20003
34a1bb0,ff000000
34a1bb8,5341007c
34a1bbc,b80b00
34a1bc0,80416958
34a1bc4,80416010
34a1bc8,20004
34a1bcc,ff000000
34a1bd4,5341007d
34a1bd8,b80b00
34a1bdc,80416958
34a1be0,80416010
34a1be4,20005
34a1be8,ff000000
34a1bf0,5341007e
34a1bf4,b80b00
34a1bf8,80416958
34a1bfc,80416010
34a1c00,20006
34a1c04,ff000000
34a1c0c,5341007f
34a1c10,b80b00
34a1c14,80416958
34a1c18,80416010
34a1c1c,20007
34a1c20,ff000000
34a1c28,534100a2
34a1c2c,b80b00
34a1c30,80416958
34a1c34,80416010
34a1c38,20008
34a1c3c,ff000000
34a1c44,53410087
34a1c48,b80b00
34a1c4c,80416958
34a1c50,80416010
34a1c54,20009
34a1c58,ff000000
34a1c60,53410088
34a1c64,c81c00
34a1c68,80416958
34a1c6c,80416010
34a1c70,40000
34a1c74,ff000000
34a1c7c,53410089
34a1c80,c81c00
34a1c84,80416958
34a1c88,80416010
34a1c8c,40001
34a1c90,ff000000
34a1c98,5341008a
34a1c9c,c81c00
34a1ca0,80416958
34a1ca4,80416010
34a1ca8,40002
34a1cac,ff000000
34a1cb4,5341008b
34a1cb8,c81c00
34a1cbc,80416958
34a1cc0,80416010
34a1cc4,40003
34a1cc8,ff000000
34a1cd0,5341008c
34a1cd4,c81c00
34a1cd8,80416958
34a1cdc,80416010
34a1ce0,40004
34a1ce4,ff000000
34a1cec,5341008e
34a1cf0,c81c00
34a1cf4,80416958
34a1cf8,80416010
34a1cfc,40005
34a1d00,ff000000
34a1d08,5341008f
34a1d0c,c81c00
34a1d10,80416958
34a1d14,80416010
34a1d18,40006
34a1d1c,ff000000
34a1d24,534100a3
34a1d28,c81c00
34a1d2c,80416958
34a1d30,80416010
34a1d34,40007
34a1d38,ff000000
34a1d40,534100a5
34a1d44,c81c00
34a1d48,80416958
34a1d4c,80416010
34a1d50,40008
34a1d54,ff000000
34a1d5c,53410092
34a1d60,c81c00
34a1d64,80416958
34a1d68,80416010
34a1d6c,40009
34a1d70,ff000000
34a1d78,53410093
34a1d7c,aa020d
34a1d80,804170bc
34a1d84,80416024
34a1d88,3ffff
34a1d8c,ff000000
34a1d90,80416758
34a1d94,53410094
34a1d98,aa020d
34a1d9c,804170bc
34a1da0,80416024
34a1da4,4ffff
34a1da8,ff000000
34a1dac,80416758
34a1db0,53410095
34a1db4,aa020d
34a1db8,804170bc
34a1dbc,80416024
34a1dc0,5ffff
34a1dc4,ff000000
34a1dc8,80416758
34a1dcc,534100a6
34a1dd0,aa020d
34a1dd4,804170bc
34a1dd8,80416024
34a1ddc,6ffff
34a1de0,ff000000
34a1de4,80416758
34a1de8,534100a9
34a1dec,aa020d
34a1df0,804170bc
34a1df4,80416024
34a1df8,7ffff
34a1dfc,ff000000
34a1e00,80416758
34a1e04,5341009b
34a1e08,aa020d
34a1e0c,804170bc
34a1e10,80416024
34a1e14,8ffff
34a1e18,ff000000
34a1e1c,80416758
34a1e20,5341009f
34a1e24,aa020d
34a1e28,804170bc
34a1e2c,80416024
34a1e30,bffff
34a1e34,ff000000
34a1e38,80416758
34a1e3c,534100a0
34a1e40,aa020d
34a1e44,804170bc
34a1e48,80416024
34a1e4c,cffff
34a1e50,ff000000
34a1e54,80416758
34a1e58,534100a1
34a1e5c,aa020d
34a1e60,804170bc
34a1e64,80416024
34a1e68,dffff
34a1e6c,ff000000
34a1e70,80416758
34a1e74,534100e9
34a1e78,194130c
34a1e7c,80416958
34a1e80,804163c4
34a1e84,ffffffff
34a1e88,ff000000
34a1e90,534100e4
34a1e94,cd1e0c
34a1e98,80416958
34a1e9c,804163e0
34a1ea0,ffffffff
34a1ea4,ff000000
34a1eac,534100e8
34a1eb0,cd1f0c
34a1eb4,80416958
34a1eb8,804163fc
34a1ebc,ffffffff
34a1ec0,ff000000
34a1ec8,53419091
34a1ecc,196780c
34a1ed0,80416958
34a1ed4,8041642c
34a1ed8,6ffff
34a1edc,ff000000
34a1ee4,53419092
34a1ee8,196790c
34a1eec,80416958
34a1ef0,8041642c
34a1ef4,7ffff
34a1ef8,ff000000
34a1f00,53419093
34a1f04,1967a0c
34a1f08,80416958
34a1f0c,8041642c
34a1f10,8ffff
34a1f14,ff000000
34a1f1c,53419094
34a1f20,1967b0c
34a1f24,80416958
34a1f28,8041642c
34a1f2c,9ffff
34a1f30,ff000000
34a1f38,53419095
34a1f3c,1967c0c
34a1f40,80416958
34a1f44,8041642c
34a1f48,affff
34a1f4c,ff000000
34a1f54,53419096
34a1f58,1967d0c
34a1f5c,80416958
34a1f60,8041642c
34a1f64,bffff
34a1f68,ff000000
34a1f70,5341909a
34a1f74,b6040c
34a1f78,80416958
34a1f7c,8041642c
34a1f80,cffff
34a1f84,ff000000
34a1f8c,5341909b
34a1f90,b6060c
34a1f94,80416958
34a1f98,8041642c
34a1f9c,dffff
34a1fa0,ff000000
34a1fa8,5341909c
34a1fac,b6030c
34a1fb0,80416958
34a1fb4,8041642c
34a1fb8,effff
34a1fbc,ff000000
34a1fc4,5341909d
34a1fc8,b6080c
34a1fcc,80416958
34a1fd0,8041642c
34a1fd4,fffff
34a1fd8,ff000000
34a1fe0,5341909e
34a1fe4,b6050c
34a1fe8,80416958
34a1fec,8041642c
34a1ff0,10ffff
34a1ff4,ff000000
34a1ffc,5341909f
34a2000,b6070c
34a2004,80416958
34a2008,8041642c
34a200c,11ffff
34a2010,ff000000
34a2018,534100f8
34a201c,d1230c
34a2020,80416958
34a2024,80415f94
34a2028,3ffff
34a202c,ff000000
34a2034,53149099
34a2038,10b450c
34a203c,80416958
34a2040,80415ec4
34a2044,ffffffff
34a2048,ff000000
34a2050,53419048
34a2054,f33e0c
34a2058,80416958
34a205c,80416460
34a2060,ffffffff
34a2064,ff000000
34a206c,53419003
34a2070,193760c
34a2074,80416958
34a2078,80415ed8
34a207c,ffffffff
34a2080,ff000000
34a2088,53419200
34a208c,195770d
34a2090,80416958
34a2094,804160b8
34a2098,3ffff
34a209c,ff000000
34a20a0,80416828
34a20a4,53419200
34a20a8,195770d
34a20ac,80416958
34a20b0,804160b8
34a20b4,4ffff
34a20b8,ff000000
34a20bc,80416828
34a20c0,53419200
34a20c4,195770d
34a20c8,80416958
34a20cc,804160b8
34a20d0,5ffff
34a20d4,ff000000
34a20d8,80416828
34a20dc,53419200
34a20e0,195770d
34a20e4,80416958
34a20e8,804160b8
34a20ec,6ffff
34a20f0,ff000000
34a20f4,80416828
34a20f8,53419200
34a20fc,195770d
34a2100,80416958
34a2104,804160b8
34a2108,7ffff
34a210c,ff000000
34a2110,80416828
34a2114,53419200
34a2118,195770d
34a211c,80416958
34a2120,804160b8
34a2124,8ffff
34a2128,ff000000
34a212c,80416828
34a2130,53419200
34a2134,195770d
34a2138,80416958
34a213c,804160b8
34a2140,bffff
34a2144,ff000000
34a2148,80416828
34a214c,53419200
34a2150,195770d
34a2154,80416958
34a2158,804160b8
34a215c,cffff
34a2160,ff000000
34a2164,80416828
34a2168,53419200
34a216c,195770d
34a2170,80416958
34a2174,804160b8
34a2178,dffff
34a217c,ff000000
34a2180,80416828
34a2184,53419019
34a2188,1977e0c
34a218c,80416958
34a2190,80416550
34a2194,14ffff
34a2198,ff000000
34a21a0,53419019
34a21a4,1977e0c
34a21a8,80416958
34a21ac,80416550
34a21b0,affff
34a21b4,ff000000
34a21bc,53419019
34a21c0,1977e0c
34a21c4,80416958
34a21c8,80416550
34a21cc,5ffff
34a21d0,ff000000
34a21d8,53419200
34a21dc,195770d
34a21e0,80416958
34a21e4,804160b8
34a21e8,10ffff
34a21ec,ff000000
34a21f0,80416828
34a21f4,4d85901b
34a21f8,198720d
34a21fc,80416958
34a2200,80416270
34a2204,10000
34a2208,ff000000
34a220c,8041661c
34a2210,4d85901c
34a2214,198720d
34a2218,80416958
34a221c,80416270
34a2220,90001
34a2224,ff000000
34a2228,8041661c
34a222c,4d85901d
34a2230,198720d
34a2234,80416958
34a2238,80416270
34a223c,90002
34a2240,ff000000
34a2244,8041661c
34a2248,4d85901e
34a224c,198720d
34a2250,80416958
34a2254,80416270
34a2258,80003
34a225c,ff000000
34a2260,8041661c
34a2264,4d85901f
34a2268,198720d
34a226c,80416958
34a2270,80416270
34a2274,70004
34a2278,ff000000
34a227c,8041661c
34a2280,4d859020
34a2284,198720d
34a2288,80416958
34a228c,80416270
34a2290,70005
34a2294,ff000000
34a2298,8041661c
34a229c,4d859021
34a22a0,198720d
34a22a4,80416958
34a22a8,80416270
34a22ac,70006
34a22b0,ff000000
34a22b4,8041661c
34a22b8,4d859022
34a22bc,198720d
34a22c0,80416958
34a22c4,80416270
34a22c8,70007
34a22cc,ff000000
34a22d0,8041661c
34a22d4,4d859023
34a22d8,198720d
34a22dc,80416958
34a22e0,80416270
34a22e4,b0008
34a22e8,ff000000
34a22ec,8041661c
34a22f0,4d859024
34a22f4,198720d
34a22f8,80416958
34a22fc,80416270
34a2300,b0009
34a2304,ff000000
34a2308,8041661c
34a230c,4d859025
34a2310,198720d
34a2314,80416958
34a2318,80416270
34a231c,b000a
34a2320,ff000000
34a2324,8041661c
34a2328,4d859026
34a232c,198720d
34a2330,80416958
34a2334,80416270
34a2338,6000b
34a233c,ff000000
34a2340,8041661c
34a2344,4d859027
34a2348,198720d
34a234c,80416958
34a2350,80416270
34a2354,6000c
34a2358,ff000000
34a235c,8041661c
34a2360,4d859028
34a2364,198720d
34a2368,80416958
34a236c,80416270
34a2370,6000d
34a2374,ff000000
34a2378,8041661c
34a237c,4d859029
34a2380,198720d
34a2384,80416958
34a2388,80416270
34a238c,6000e
34a2390,ff000000
34a2394,8041661c
34a2398,4d85902a
34a239c,198720d
34a23a0,80416958
34a23a4,80416270
34a23a8,6000f
34a23ac,ff000000
34a23b0,8041661c
34a23b4,4d85902b
34a23b8,198720d
34a23bc,80416958
34a23c0,80416270
34a23c4,d0010
34a23c8,ff000000
34a23cc,8041661c
34a23d0,4d85902c
34a23d4,198720d
34a23d8,80416958
34a23dc,80416270
34a23e0,d0011
34a23e4,ff000000
34a23e8,8041661c
34a23ec,4d85902d
34a23f0,198720d
34a23f4,80416958
34a23f8,80416270
34a23fc,d0012
34a2400,ff000000
34a2404,8041661c
34a2408,4d85902e
34a240c,198720d
34a2410,80416958
34a2414,80416270
34a2418,d0013
34a241c,ff000000
34a2420,8041661c
34a2424,4d85902f
34a2428,198720d
34a242c,80416958
34a2430,80416270
34a2434,d0014
34a2438,ff000000
34a243c,8041661c
34a2440,4d859030
34a2444,198720d
34a2448,80416958
34a244c,80416270
34a2450,d0015
34a2454,ff000000
34a2458,8041661c
34a245c,4d41901b
34a2460,d17f0d
34a2464,80416958
34a2468,80416300
34a246c,10000
34a2470,ff000000
34a2474,804166cc
34a2478,4d41901c
34a247c,d17f0d
34a2480,80416958
34a2484,80416300
34a2488,90001
34a248c,ff000000
34a2490,804166cc
34a2494,4d41901d
34a2498,d17f0d
34a249c,80416958
34a24a0,80416300
34a24a4,90002
34a24a8,ff000000
34a24ac,804166cc
34a24b0,4d41901e
34a24b4,d17f0d
34a24b8,80416958
34a24bc,80416300
34a24c0,80003
34a24c4,ff000000
34a24c8,804166cc
34a24cc,4d41901f
34a24d0,d17f0d
34a24d4,80416958
34a24d8,80416300
34a24dc,70004
34a24e0,ff000000
34a24e4,804166cc
34a24e8,4d419020
34a24ec,d17f0d
34a24f0,80416958
34a24f4,80416300
34a24f8,70005
34a24fc,ff000000
34a2500,804166cc
34a2504,4d419021
34a2508,d17f0d
34a250c,80416958
34a2510,80416300
34a2514,70006
34a2518,ff000000
34a251c,804166cc
34a2520,4d419022
34a2524,d17f0d
34a2528,80416958
34a252c,80416300
34a2530,70007
34a2534,ff000000
34a2538,804166cc
34a253c,4d419023
34a2540,d17f0d
34a2544,80416958
34a2548,80416300
34a254c,b0008
34a2550,ff000000
34a2554,804166cc
34a2558,4d419024
34a255c,d17f0d
34a2560,80416958
34a2564,80416300
34a2568,b0009
34a256c,ff000000
34a2570,804166cc
34a2574,4d419025
34a2578,d17f0d
34a257c,80416958
34a2580,80416300
34a2584,b000a
34a2588,ff000000
34a258c,804166cc
34a2590,4d419026
34a2594,d17f0d
34a2598,80416958
34a259c,80416300
34a25a0,6000b
34a25a4,ff000000
34a25a8,804166cc
34a25ac,4d419027
34a25b0,d17f0d
34a25b4,80416958
34a25b8,80416300
34a25bc,6000c
34a25c0,ff000000
34a25c4,804166cc
34a25c8,4d419028
34a25cc,d17f0d
34a25d0,80416958
34a25d4,80416300
34a25d8,6000d
34a25dc,ff000000
34a25e0,804166cc
34a25e4,4d419029
34a25e8,d17f0d
34a25ec,80416958
34a25f0,80416300
34a25f4,6000e
34a25f8,ff000000
34a25fc,804166cc
34a2600,4d41902a
34a2604,d17f0d
34a2608,80416958
34a260c,80416300
34a2610,6000f
34a2614,ff000000
34a2618,804166cc
34a261c,4d41902b
34a2620,d17f0d
34a2624,80416958
34a2628,80416300
34a262c,d0010
34a2630,ff000000
34a2634,804166cc
34a2638,4d41902c
34a263c,d17f0d
34a2640,80416958
34a2644,80416300
34a2648,d0011
34a264c,ff000000
34a2650,804166cc
34a2654,4d41902d
34a2658,d17f0d
34a265c,80416958
34a2660,80416300
34a2664,d0012
34a2668,ff000000
34a266c,804166cc
34a2670,4d41902e
34a2674,d17f0d
34a2678,80416958
34a267c,80416300
34a2680,d0013
34a2684,ff000000
34a2688,804166cc
34a268c,4d41902f
34a2690,d17f0d
34a2694,80416958
34a2698,80416300
34a269c,d0014
34a26a0,ff000000
34a26a4,804166cc
34a26a8,4d419030
34a26ac,d17f0d
34a26b0,80416958
34a26b4,80416300
34a26b8,d0015
34a26bc,ff000000
34a26c0,804166cc
34a26c4,5341908c
34a26c8,1a8900c
34a26cc,80416958
34a26d0,80416584
34a26d4,ffff
34a26d8,ff000000
34a26e0,5341908d
34a26e4,1aa910c
34a26e8,80416958
34a26ec,80416584
34a26f0,1ffff
34a26f4,ff000000
34a26fc,5341908e
34a2700,1aa920c
34a2704,80416958
34a2708,80416584
34a270c,2ffff
34a2710,ff000000
34a2718,5341908f
34a271c,1a9930c
34a2720,80416958
34a2724,80416584
34a2728,3ffff
34a272c,ff000000
34a2734,53419090
34a2738,1a9940c
34a273c,80416958
34a2740,80416584
34a2744,4ffff
34a2748,ff000000
34a2750,53410006
34a2754,1a38a02
34a2758,80416958
34a275c,80416010
34a2760,10003
34a2764,ff000000
34a276c,5341001c
34a2770,1a48b02
34a2774,80416958
34a2778,80416010
34a277c,10004
34a2780,ff000000
34a2788,5341001d
34a278c,1a58c02
34a2790,80416958
34a2794,80416010
34a2798,10005
34a279c,ff000000
34a27a4,5341001e
34a27a8,1a68d02
34a27ac,80416958
34a27b0,80416010
34a27b4,10006
34a27b8,ff000000
34a27c0,5341002a
34a27c4,1a78e02
34a27c8,80416958
34a27cc,80416010
34a27d0,10007
34a27d4,ff000000
34a27dc,53410061
34a27e0,b98f02
34a27e4,80416958
34a27e8,80416010
34a27ec,1000a
34a27f0,ff000000
34a27f8,53410093
34a27fc,199800d
34a2800,80416958
34a2804,80416024
34a2808,3ffff
34a280c,ff000000
34a2810,80416758
34a2814,53410094
34a2818,19a810d
34a281c,80416958
34a2820,80416024
34a2824,4ffff
34a2828,ff000000
34a282c,80416758
34a2830,53410095
34a2834,19b820d
34a2838,80416958
34a283c,80416024
34a2840,5ffff
