10,10736e3a
34a1d8c,afbf0014
34a1d90,3c068081
34a1d94,c108723
34a1d98,34c6b660
34a1d9c,8fbf0014
34a1da0,3e00008
34a1da4,27bd0018
34a1da8,27bdffe8
34a1dac,afbf0014
34a1db0,afb00010
34a1db4,808025
34a1db8,3c048082
34a1dbc,c02676f
34a1dc0,348492e8
34a1dc4,3c038048
34a1dc8,8c63e93c
34a1dcc,14600004
34a1dd0,8fbf0014
34a1dd4,40f809
34a1dd8,2002025
34a1ddc,8fbf0014
34a1de0,8fb00010
34a1de4,3e00008
34a1de8,27bd0018
34a1dec,27bdffd8
34a1df0,afbf0024
34a1df4,afb30020
34a1df8,afb2001c
34a1dfc,afb10018
34a1e00,afb00014
34a1e04,84820000
34a1e08,24030111
34a1e0c,14430081
34a1e10,a08025
34a1e14,9482001c
34a1e18,21202
34a1e1c,30420001
34a1e20,54400089
34a1e24,3c130600
34a1e28,10000083
34a1e2c,3c110501
34a1e30,9082019c
34a1e34,263318a0
34a1e38,263208a0
34a1e3c,26317870
34a1e40,3c038040
34a1e44,90631e09
34a1e48,10600009
34a1e4c,2c430012
34a1e50,3c038011
34a1e54,3463a5d0
34a1e58,8c6300a4
34a1e5c,3c040020
34a1e60,641824
34a1e64,50600035
34a1e68,8e030000
34a1e6c,2c430012
34a1e70,10600031
34a1e74,21080
34a1e78,3c038042
34a1e7c,2463595c
34a1e80,621021
34a1e84,8c420000
34a1e88,400008
34a1e90,3c028040
34a1e94,90421e04
34a1e98,50400028
34a1e9c,8e030000
34a1ea0,c108e88
34a1ea4,24040001
34a1ea8,10000023
34a1eac,409025
34a1eb0,3c028040
34a1eb4,90421e05
34a1eb8,50400020
34a1ebc,8e030000
34a1ec0,c108e88
34a1ec4,24040002
34a1ec8,1000001b
34a1ecc,409025
34a1ed0,3c028040
34a1ed4,90421e03
34a1ed8,50400018
34a1edc,8e030000
34a1ee0,c108e88
34a1ee4,24040003
34a1ee8,10000013
34a1eec,409025
34a1ef0,3c028040
34a1ef4,90421e06
34a1ef8,50400010
34a1efc,8e030000
34a1f00,c108e88
34a1f04,24040004
34a1f08,1000000b
34a1f0c,409025
34a1f10,3c028040
34a1f14,90421e07
34a1f18,50400008
34a1f1c,8e030000
34a1f20,c108e88
34a1f24,2404001a
34a1f28,409025
34a1f2c,c108e88
34a1f30,2404001b
34a1f34,409825
34a1f38,8e030000
34a1f3c,8c6402c4
34a1f40,2482ffe0
34a1f44,ac6202c4
34a1f48,3c07fd10
34a1f4c,ac87ffe0
34a1f50,ac92ffe4
34a1f54,8c6202c4
34a1f58,3c06df00
34a1f5c,ac460008
34a1f60,ac40000c
34a1f64,8c6202c4
34a1f68,8c6502c0
34a1f6c,24a40008
34a1f70,ac6402c0
34a1f74,3c04db06
34a1f78,24880024
34a1f7c,aca80000
34a1f80,aca20004
34a1f84,8c6202c4
34a1f88,ac470010
34a1f8c,ac530014
34a1f90,8c6202c4
34a1f94,ac460018
34a1f98,ac40001c
34a1f9c,8c6502c4
34a1fa0,24a50010
34a1fa4,8c6202c0
34a1fa8,24460008
34a1fac,ac6602c0
34a1fb0,24840028
34a1fb4,ac440000
34a1fb8,ac450004
34a1fbc,2202825
34a1fc0,3c028002
34a1fc4,34428048
34a1fc8,40f809
34a1fcc,2002025
34a1fd0,8fbf0024
34a1fd4,8fb30020
34a1fd8,8fb2001c
34a1fdc,8fb10018
34a1fe0,8fb00014
34a1fe4,3e00008
34a1fe8,27bd0028
34a1fec,3c130600
34a1ff0,26731000
34a1ff4,3c120600
34a1ff8,265117c0
34a1ffc,3c028040
34a2000,90421e09
34a2004,1040ffcc
34a2008,1025
34a200c,1000ff91
34a2010,3c038011
34a2014,24030117
34a2018,1043fff4
34a201c,2403011d
34a2020,1043ff83
34a2024,3c110501
34a2028,263318a0
34a202c,263208a0
34a2030,1000fff2
34a2034,26317870
34a2038,263318a0
34a203c,263208a0
34a2040,10000004
34a2044,26317870
34a2048,26731000
34a204c,3c120600
34a2050,265117c0
34a2054,1000ff7a
34a2058,9082018d
34a205c,27bdffe8
34a2060,afbf0014
34a2064,c10877b
34a206c,8fbf0014
34a2070,3e00008
34a2074,27bd0018
34a2078,8482014a
34a207c,14400008
34a2084,27bdffe8
34a2088,afbf0014
34a208c,c10877b
34a2094,8fbf0014
34a2098,3e00008
34a209c,27bd0018
34a20a0,3e00008
34a20a8,27bdffe8
34a20ac,afbf0014
34a20b0,c10877b
34a20b8,8fbf0014
34a20bc,3e00008
34a20c0,27bd0018
34a20c4,27bdffe0
34a20c8,afbf001c
34a20cc,afb20018
34a20d0,afb10014
34a20d4,afb00010
34a20d8,808025
34a20dc,c101e58
34a20e0,a09025
34a20e4,408825
34a20e8,8c420008
34a20ec,5040001a
34a20f0,9602001c
34a20f4,c10508b
34a20f8,26240004
34a20fc,54400016
34a2100,9602001c
34a2104,3c028047
34a2108,8e240004
34a210c,8e230008
34a2110,ac448e44
34a2114,24518e44
34a2118,ae230004
34a211c,9606001c
34a2120,63042
34a2124,30c63f00
34a2128,26050024
34a212c,3c028001
34a2130,24423678
34a2134,40f809
34a2138,2402025
34a213c,24050008
34a2140,3c028000
34a2144,24422e80
34a2148,40f809
34a214c,2202025
34a2150,1000000e
34a2154,8fbf001c
34a2158,3046001f
34a215c,2cc3001a
34a2160,1060000a
34a2164,8fbf001c
34a2168,21042
34a216c,30423f00
34a2170,c23025
34a2174,26050024
34a2178,3c028001
34a217c,24423678
34a2180,40f809
34a2184,2402025
34a2188,8fbf001c
34a218c,8fb20018
34a2190,8fb10014
34a2194,8fb00010
34a2198,3e00008
34a219c,27bd0020
34a21a0,27bdffd8
34a21a4,afbf0024
34a21a8,afb40020
34a21ac,afb3001c
34a21b0,afb20018
34a21b4,afb10014
34a21b8,afb00010
34a21bc,808025
34a21c0,a09825
34a21c4,9492001c
34a21c8,c101e58
34a21cc,12a182
34a21d0,408825
34a21d4,8c420008
34a21d8,10400019
34a21dc,2e82001a
34a21e0,c10508b
34a21e4,26240004
34a21e8,14400015
34a21ec,2e82001a
34a21f0,3c028047
34a21f4,8e240004
34a21f8,8e230008
34a21fc,ac448e44
34a2200,24518e44
34a2204,ae230004
34a2208,123200
34a220c,30c63f00
34a2210,26050024
34a2214,3c028001
34a2218,24423678
34a221c,40f809
34a2220,2602025
34a2224,24050008
34a2228,3c028000
34a222c,24422e80
34a2230,40f809
34a2234,2202025
34a2238,1000000c
34a223c,8fbf0024
34a2240,1040000a
34a2244,8fbf0024
34a2248,123200
34a224c,30c63f00
34a2250,d43025
34a2254,26050024
34a2258,3c028001
34a225c,24423678
34a2260,40f809
34a2264,2602025
34a2268,8fbf0024
34a226c,8fb40020
34a2270,8fb3001c
34a2274,8fb20018
34a2278,8fb10014
34a227c,8fb00010
34a2280,3e00008
34a2284,27bd0028
34a2288,801025
34a228c,14c00002
34a2290,a6001b
34a2294,7000d
34a2298,2810
34a229c,3812
34a22a0,3c03aaaa
34a22a4,3463aaab
34a22a8,e30019
34a22ac,1810
34a22b0,31882
34a22b4,32040
34a22b8,831821
34a22bc,31840
34a22c0,e31823
34a22c4,44850000
34a22c8,4a10004
34a22cc,468000a1
34a22d0,3c048042
34a22d4,d48059c0
34a22d8,46201080
34a22dc,462010a0
34a22e0,44860000
34a22e4,4c10004
34a22e8,46800021
34a22ec,3c048042
34a22f0,d48459c0
34a22f4,46240000
34a22f8,46200020
34a22fc,46001083
34a2300,3c048042
34a2304,c48459c8
34a2308,46022101
34a230c,24640001
34a2310,3c068042
34a2314,24c659a4
34a2318,32840
34a231c,a32821
34a2320,c52821
34a2324,90a50001
34a2328,44850000
34a2330,46800020
34a2334,46040002
34a2338,42840
34a233c,a42821
34a2340,c53021
34a2344,90c50001
34a2348,44853000
34a2350,468031a0
34a2354,46023182
34a2358,46060000
34a235c,3c058042
34a2360,c4a659cc
34a2364,4600303e
34a236c,45030005
34a2370,46060001
34a2374,4600000d
34a2378,44050000
34a237c,10000006
34a2380,30a700ff
34a2384,4600000d
34a2388,44050000
34a238c,3c068000
34a2390,a62825
34a2394,30a700ff
34a2398,3c068042
34a239c,24c659a4
34a23a0,32840
34a23a4,a32821
34a23a8,c52821
34a23ac,90a50002
34a23b0,44850000
34a23b8,46800020
34a23bc,46040002
34a23c0,42840
34a23c4,a42821
34a23c8,c53021
34a23cc,90c50002
34a23d0,44853000
34a23d8,468031a0
34a23dc,46023182
34a23e0,46060000
34a23e4,3c058042
34a23e8,c4a659cc
34a23ec,4600303e
34a23f4,45030005
34a23f8,46060001
34a23fc,4600000d
34a2400,44050000
34a2404,10000006
34a2408,30a600ff
34a240c,4600000d
34a2410,44050000
34a2414,3c068000
34a2418,a62825
34a241c,30a600ff
34a2420,32840
34a2424,a31821
34a2428,3c088042
34a242c,250859a4
34a2430,681821
34a2434,90650000
34a2438,44850000
34a2440,46800020
34a2444,46040002
34a2448,41840
34a244c,641821
34a2450,681821
34a2454,90630000
34a2458,44832000
34a2460,46802120
34a2464,46022082
34a2468,46020000
34a246c,3c038042
34a2470,c46259cc
34a2474,4600103e
34a247c,45030005
34a2480,46020001
34a2484,4600000d
34a2488,44030000
34a248c,10000006
34a2490,a0430000
34a2494,4600000d
34a2498,44030000
34a249c,3c048000
34a24a0,641825
34a24a4,a0430000
34a24a8,a0470001
34a24ac,3e00008
34a24b0,a0460002
34a24b4,3c028011
34a24b8,3442a5d0
34a24bc,24030140
34a24c0,a4431424
34a24c4,90440032
34a24c8,41840
34a24cc,641821
34a24d0,31900
34a24d4,3e00008
34a24d8,a0430033
34a24dc,3c048046
34a24e0,8c835720
34a24e4,3c020019
34a24e8,2442660d
34a24ec,620018
34a24f0,1012
34a24f4,3c033c6e
34a24f8,3463f35f
34a24fc,431021
34a2500,3e00008
34a2504,ac825720
34a2508,3c028046
34a250c,3e00008
34a2510,ac445720
34a2514,3c028048
34a2518,8c43e980
34a251c,3c028046
34a2520,3e00008
34a2524,ac435720
34a2528,3c048046
34a252c,8c835720
34a2530,3c020019
34a2534,2442660d
34a2538,620018
34a253c,1012
34a2540,3c033c6e
34a2544,3463f35f
34a2548,431021
34a254c,ac825720
34a2550,21242
34a2554,3c033f80
34a2558,431025
34a255c,3c038042
34a2560,c46059d0
34a2564,44821000
34a2568,3e00008
34a256c,46001001
34a2570,3c048046
34a2574,8c835720
34a2578,3c020019
34a257c,2442660d
34a2580,620018
34a2584,1012
34a2588,3c033c6e
34a258c,3463f35f
34a2590,431021
34a2594,ac825720
34a2598,21242
34a259c,3c033f80
34a25a0,431025
34a25a4,3c038042
34a25a8,c46059d4
34a25ac,44821000
34a25b0,3e00008
34a25b4,46001001
34a25b8,14800003
34a25bc,3c028046
34a25c0,3e00008
34a25c4,8c425724
34a25c8,27bdffe8
34a25cc,afbf0014
34a25d0,afb00010
34a25d4,808025
34a25d8,c10896e
34a25dc,42102
34a25e0,3210000f
34a25e4,108080
34a25e8,3c038046
34a25ec,24635724
34a25f0,2038021
34a25f4,8e030000
34a25f8,431021
34a25fc,8fbf0014
34a2600,8fb00010
34a2604,3e00008
34a2608,27bd0018
34a260c,3c028011
34a2610,3442a5d0
34a2614,8c42135c
34a2618,1440006e
34a261c,3c02801c
34a2620,27bdffe8
34a2624,afbf0014
34a2628,344284a0
34a262c,944300a4
34a2630,24020043
34a2634,14620018
34a2638,3c028048
34a263c,3c02801c
34a2640,344284a0
34a2644,3c030001
34a2648,431021
34a264c,80421cbc
34a2650,14400011
34a2654,3c028048
34a2658,3c028011
34a265c,3442a5d0
34a2660,94420edc
34a2664,30420020
34a2668,1440000b
34a266c,3c028048
34a2670,c104d90
34a2674,24040004
34a2678,3c028011
34a267c,3442a5d0
34a2680,94430edc
34a2684,34630020
34a2688,a4430edc
34a268c,8c42135c
34a2690,1440004d
34a2694,3c028048
34a2698,9042e986
34a269c,1040004b
34a26a0,8fbf0014
34a26a4,3c038011
34a26a8,3463a5d0
34a26ac,906300b2
34a26b0,30630001
34a26b4,14600045
34a26b8,2c430006
34a26bc,10600043
34a26c0,21080
34a26c4,3c038042
34a26c8,246359d8
34a26cc,621021
34a26d0,8c420000
34a26d4,400008
34a26dc,3c028011
34a26e0,3442a5d0
34a26e4,8c4400a4
34a26e8,c10896e
34a26ec,3084003f
34a26f0,3c038048
34a26f4,9463e984
34a26f8,43102b
34a26fc,10400030
34a2700,8fbf0014
34a2704,10000031
34a270c,3c028011
34a2710,3442a5d0
34a2714,8c4400a4
34a2718,3c02001c
34a271c,2442003f
34a2720,c10896e
34a2724,822024
34a2728,3c038048
34a272c,9463e984
34a2730,43102b
34a2734,10400022
34a2738,8fbf0014
34a273c,10000023
34a2744,3c028011
34a2748,3442a5d0
34a274c,8c4400a4
34a2750,3c02001c
34a2754,c10896e
34a2758,822024
34a275c,3c038048
34a2760,9463e984
34a2764,43102b
34a2768,10400015
34a276c,8fbf0014
34a2770,10000016
34a2778,3c028011
34a277c,3442a5d0
34a2780,844200d0
34a2784,3c038048
34a2788,9463e984
34a278c,43102a
34a2790,1040000b
34a2794,8fbf0014
34a2798,1000000c
34a27a0,3c028011
34a27a4,3442a5d0
34a27a8,8442002e
34a27ac,3c038048
34a27b0,9463e984
34a27b4,43102a
34a27b8,14400004
34a27bc,8fbf0014
34a27c0,c104d90
34a27c4,24040003
34a27c8,8fbf0014
34a27cc,3e00008
34a27d0,27bd0018
34a27d4,3e00008
34a27dc,27bdffd8
34a27e0,afbf0024
34a27e4,afb30020
34a27e8,afb2001c
34a27ec,afb10018
34a27f0,afb00014
34a27f4,808025
34a27f8,3c028046
34a27fc,94465c6e
34a2800,3c128011
34a2804,3652a5d0
34a2808,82421357
34a280c,21040
34a2810,3c118010
34a2814,2631bf00
34a2818,511021
34a281c,24051fe0
34a2820,a62823
34a2824,94420000
34a2828,a22821
34a282c,30a5ffff
34a2830,3c138005
34a2834,26737030
34a2838,852821
34a283c,3c028046
34a2840,260f809
34a2844,8c445c68
34a2848,82421357
34a284c,21040
34a2850,511021
34a2854,94450000
34a2858,24a51450
34a285c,24060068
34a2860,2052821
34a2864,3c048048
34a2868,260f809
34a286c,2484e988
34a2870,8fbf0024
34a2874,8fb30020
34a2878,8fb2001c
34a287c,8fb10018
34a2880,8fb00014
34a2884,3e00008
34a2888,27bd0028
34a288c,10c00009
34a2890,3c028009
34a2894,27bdffe8
34a2898,afbf0014
34a289c,24421474
34a28a0,40f809
34a28a8,8fbf0014
34a28ac,3e00008
34a28b0,27bd0018
34a28b4,3e00008
34a28bc,27bdffd0
34a28c0,afbf002c
34a28c4,afb60028
34a28c8,afb50024
34a28cc,afb40020
34a28d0,afb3001c
34a28d4,afb20018
34a28d8,afb10014
34a28dc,afb00010
34a28e0,3c038011
34a28e4,3463a5d0
34a28e8,a4601352
34a28ec,1025
34a28f0,3c058011
34a28f4,34a5b924
34a28f8,602025
34a28fc,24630002
34a2900,94840000
34a2904,441021
34a2908,1465fffb
34a290c,3042ffff
34a2910,3c038048
34a2914,2463e988
34a2918,3c058048
34a291c,24a5e9f0
34a2920,24630002
34a2924,9464fffe
34a2928,441021
34a292c,1465fffc
34a2930,3042ffff
34a2934,3c038046
34a2938,8c645c68
34a293c,3c038046
34a2940,94635c6e
34a2944,33042
34a2948,2c630002
34a294c,1460000a
34a2950,3c108011
34a2954,24840002
34a2958,9485fffe
34a295c,451021
34a2960,24630001
34a2964,3063ffff
34a2968,66282b
34a296c,14a0fff9
34a2970,3042ffff
34a2974,3c108011
34a2978,3610a5d0
34a297c,a6021352
34a2980,82021357
34a2984,21040
34a2988,3c118010
34a298c,2631bf00
34a2990,511021
34a2994,94440000
34a2998,3c130800
34a299c,24070001
34a29a0,24061450
34a29a4,2002825
34a29a8,c108a23
34a29ac,932021
34a29b0,82021357
34a29b4,24420003
34a29b8,21040
34a29bc,511021
34a29c0,94440000
34a29c4,24070001
34a29c8,24061450
34a29cc,2002825
34a29d0,c108a23
34a29d4,932021
34a29d8,3c168046
34a29dc,96c65c6e
34a29e0,3c158046
34a29e4,82021357
34a29e8,21040
34a29ec,511021
34a29f0,24121fe0
34a29f4,2462023
34a29f8,94420000
34a29fc,822021
34a2a00,3084ffff
34a2a04,24070001
34a2a08,8ea55c68
34a2a0c,c108a23
34a2a10,932021
34a2a14,82021357
34a2a18,21040
34a2a1c,511021
34a2a20,94440000
34a2a24,24841450
34a2a28,3084ffff
34a2a2c,24070001
34a2a30,24060068
34a2a34,3c148048
34a2a38,2685e988
34a2a3c,c108a23
34a2a40,932021
34a2a44,96c65c6e
34a2a48,82021357
34a2a4c,24420003
34a2a50,21040
34a2a54,511021
34a2a58,2462023
34a2a5c,94420000
34a2a60,822021
34a2a64,3084ffff
34a2a68,24070001
34a2a6c,8ea55c68
34a2a70,c108a23
34a2a74,932021
34a2a78,82021357
34a2a7c,24420003
34a2a80,21040
34a2a84,511021
34a2a88,94440000
34a2a8c,24841450
34a2a90,3084ffff
34a2a94,24070001
34a2a98,24060068
34a2a9c,2685e988
34a2aa0,c108a23
34a2aa4,932021
34a2aa8,8fbf002c
34a2aac,8fb60028
34a2ab0,8fb50024
34a2ab4,8fb40020
34a2ab8,8fb3001c
34a2abc,8fb20018
34a2ac0,8fb10014
34a2ac4,8fb00010
34a2ac8,3e00008
34a2acc,27bd0030
34a2ad0,27bdffa8
34a2ad4,afbf0054
34a2ad8,afbe0050
34a2adc,afb7004c
34a2ae0,afb60048
34a2ae4,afb50044
34a2ae8,afb40040
34a2aec,afb3003c
34a2af0,afb20038
34a2af4,afb10034
34a2af8,afb00030
34a2afc,809825
34a2b00,a09025
34a2b04,34058000
34a2b08,3c028000
34a2b0c,24422e80
34a2b10,40f809
34a2b14,8e440000
34a2b18,3825
34a2b1c,34068000
34a2b20,8e450000
34a2b24,c108a23
34a2b28,3c040800
34a2b2c,3c028011
34a2b30,3442a5d0
34a2b34,9442000c
34a2b38,afa20024
34a2b3c,3c158010
34a2b40,26b5bf00
34a2b44,26a20004
34a2b48,afa20018
34a2b4c,3c178005
34a2b50,26f77030
34a2b54,3c028011
34a2b58,3456a5d0
34a2b5c,3c038048
34a2b60,afa30020
34a2b64,2463e988
34a2b68,afa3001c
34a2b6c,3c1e8046
34a2b70,3c038046
34a2b74,afa30010
34a2b78,3450b924
34a2b7c,3c118048
34a2b80,2631e9f0
34a2b84,3c028046
34a2b88,afa20028
34a2b8c,afb50014
34a2b90,96b40000
34a2b94,8e450000
34a2b98,24061354
34a2b9c,b42821
34a2ba0,2e0f809
34a2ba4,2c02025
34a2ba8,26821450
34a2bac,8e450000
34a2bb0,24060068
34a2bb4,a22821
34a2bb8,2e0f809
34a2bbc,8fa4001c
34a2bc0,97c65c6e
34a2bc4,2861023
34a2bc8,24421fe0
34a2bcc,8e450000
34a2bd0,a22821
34a2bd4,8fa20010
34a2bd8,2e0f809
34a2bdc,8c445c68
34a2be0,96c71352
34a2be4,a6c01352
34a2be8,2c01825
34a2bec,1025
34a2bf0,602025
34a2bf4,24630002
34a2bf8,94840000
34a2bfc,441021
34a2c00,1470fffb
34a2c04,3042ffff
34a2c08,8fa30020
34a2c0c,2463e988
34a2c10,24630002
34a2c14,9464fffe
34a2c18,441021
34a2c1c,1471fffc
34a2c20,3042ffff
34a2c24,8fa30010
34a2c28,8c645c68
34a2c2c,97c35c6e
34a2c30,33042
34a2c34,2c630002
34a2c38,14600009
34a2c40,24840002
34a2c44,9485fffe
34a2c48,451021
34a2c4c,24630001
34a2c50,3063ffff
34a2c54,66282b
34a2c58,14a0fff9
34a2c5c,3042ffff
34a2c60,50e20077
34a2c64,26b50002
34a2c68,8fa20014
34a2c6c,94540006
34a2c70,8e450000
34a2c74,24061354
34a2c78,b42821
34a2c7c,2e0f809
34a2c80,2c02025
34a2c84,97c65c6e
34a2c88,2861023
34a2c8c,24421fe0
34a2c90,8e450000
34a2c94,a22821
34a2c98,8fa20010
34a2c9c,2e0f809
34a2ca0,8c445c68
34a2ca4,96c71352
34a2ca8,a6c01352
34a2cac,2c01825
34a2cb0,1025
34a2cb4,602025
34a2cb8,24630002
34a2cbc,94840000
34a2cc0,441021
34a2cc4,1470fffb
34a2cc8,3042ffff
34a2ccc,8fa30010
34a2cd0,8c645c68
34a2cd4,97c35c6e
34a2cd8,33042
34a2cdc,2c630002
34a2ce0,14600009
34a2ce8,24840002
34a2cec,9485fffe
34a2cf0,451021
34a2cf4,24630001
34a2cf8,3063ffff
34a2cfc,66282b
34a2d00,14a0fff9
34a2d04,3042ffff
34a2d08,50e2003b
34a2d0c,8fa20014
34a2d10,3c148000
34a2d14,26942e80
34a2d18,24050004
34a2d1c,280f809
34a2d20,2c02025
34a2d24,24050004
34a2d28,3c028011
34a2d2c,280f809
34a2d30,3444a5d4
34a2d34,24050004
34a2d38,3c028011
34a2d3c,280f809
34a2d40,3444a5da
34a2d44,24050004
34a2d48,3c028011
34a2d4c,280f809
34a2d50,3444a5dc
34a2d54,24050004
34a2d58,3c028011
34a2d5c,280f809
34a2d60,3444a5e0
34a2d64,24050004
34a2d68,3c028011
34a2d6c,280f809
34a2d70,3444a5e4
34a2d74,24050004
34a2d78,3c028011
34a2d7c,280f809
34a2d80,3444a5e8
34a2d84,8fa30028
34a2d88,8c625764
34a2d8c,40f809
34a2d94,3c028011
34a2d98,3443a5d0
34a2d9c,1025
34a2da0,602025
34a2da4,24630002
34a2da8,94840000
34a2dac,441021
34a2db0,1470fffb
34a2db4,3042ffff
34a2db8,a6c21352
34a2dbc,8fa20014
34a2dc0,94440006
34a2dc4,24070001
34a2dc8,24061450
34a2dcc,2c02825
34a2dd0,3c020800
34a2dd4,c108a23
34a2dd8,822021
34a2ddc,8fa20010
34a2de0,8c445c68
34a2de4,3c028000
34a2de8,24422e80
34a2dec,40f809
34a2df0,97c55c6e
34a2df4,8fa20014
34a2df8,94540000
34a2dfc,24070001
34a2e00,24061450
34a2e04,2c02825
34a2e08,3c020800
34a2e0c,c108a23
34a2e10,2822021
34a2e14,97c65c6e
34a2e18,2862023
34a2e1c,24841fe0
34a2e20,3084ffff
34a2e24,24070001
34a2e28,8fa30010
34a2e2c,8c655c68
34a2e30,3c020800
34a2e34,c108a23
34a2e38,822021
34a2e3c,26b50002
34a2e40,8fa20018
34a2e44,5455ff52
34a2e48,afb50014
34a2e4c,34058000
34a2e50,3c028000
34a2e54,24422e80
34a2e58,40f809
34a2e5c,8e440000
34a2e60,3825
34a2e64,34068000
34a2e68,8e450000
34a2e6c,c108a23
34a2e70,3c040800
34a2e74,3c028011
34a2e78,3442a5d0
34a2e7c,8fa30024
34a2e80,a443000c
34a2e84,3c148010
34a2e88,9682bf00
34a2e8c,24420022
34a2e90,8e450000
34a2e94,3c100001
34a2e98,3610c9ee
34a2e9c,3c118005
34a2ea0,26317030
34a2ea4,24060002
34a2ea8,a22821
34a2eac,220f809
34a2eb0,2702021
34a2eb4,2695bf00
34a2eb8,96a20002
34a2ebc,24420022
34a2ec0,8e450000
34a2ec4,26040002
34a2ec8,24060002
34a2ecc,a22821
34a2ed0,220f809
34a2ed4,2642021
34a2ed8,9682bf00
34a2edc,24420022
34a2ee0,8e450000
34a2ee4,26040004
34a2ee8,24060002
34a2eec,a22821
34a2ef0,220f809
34a2ef4,2642021
34a2ef8,9682bf00
34a2efc,24420024
34a2f00,8e450000
34a2f04,26040006
34a2f08,24060008
34a2f0c,a22821
34a2f10,220f809
34a2f14,2642021
34a2f18,96a20002
34a2f1c,24420024
34a2f20,8e450000
34a2f24,2604000e
34a2f28,24060008
34a2f2c,a22821
34a2f30,220f809
34a2f34,2642021
34a2f38,9682bf00
34a2f3c,24420024
34a2f40,8e450000
34a2f44,26040016
34a2f48,24060008
34a2f4c,a22821
34a2f50,220f809
34a2f54,2642021
34a2f58,9682bf00
34a2f5c,2442002e
34a2f60,8e450000
34a2f64,2604001e
34a2f68,24060002
34a2f6c,a22821
34a2f70,220f809
34a2f74,2642021
34a2f78,96a20002
34a2f7c,2442002e
34a2f80,8e450000
34a2f84,26040020
34a2f88,24060002
34a2f8c,a22821
34a2f90,220f809
34a2f94,2642021
34a2f98,9682bf00
34a2f9c,2442002e
34a2fa0,8e450000
34a2fa4,26040022
34a2fa8,24060002
34a2fac,a22821
34a2fb0,220f809
34a2fb4,2642021
34a2fb8,9682bf00
34a2fbc,244200a4
34a2fc0,8e450000
34a2fc4,26040026
34a2fc8,24060004
34a2fcc,a22821
34a2fd0,220f809
34a2fd4,2642021
34a2fd8,96a20002
34a2fdc,244200a4
34a2fe0,8e450000
34a2fe4,2604002a
34a2fe8,24060004
34a2fec,a22821
34a2ff0,220f809
34a2ff4,2642021
34a2ff8,9682bf00
34a2ffc,244200a4
34a3000,8e450000
34a3004,2604002e
34a3008,24060004
34a300c,a22821
34a3010,220f809
34a3014,2642021
34a3018,9682bf00
34a301c,2442002c
34a3020,8e450000
34a3024,26040032
34a3028,24060002
34a302c,a22821
34a3030,220f809
34a3034,2642021
34a3038,96a20002
34a303c,2442002c
34a3040,8e450000
34a3044,26040034
34a3048,24060002
34a304c,a22821
34a3050,220f809
34a3054,2642021
34a3058,9682bf00
34a305c,2442002c
34a3060,8e450000
34a3064,26040036
34a3068,24060002
34a306c,a22821
34a3070,220f809
34a3074,2642021
34a3078,9682bf00
34a307c,244200cf
34a3080,8e450000
34a3084,26040038
34a3088,24060001
34a308c,a22821
34a3090,220f809
34a3094,2642021
34a3098,96a20002
34a309c,244200cf
34a30a0,8e450000
34a30a4,26040039
34a30a8,24060001
34a30ac,a22821
34a30b0,220f809
34a30b4,2642021
34a30b8,9682bf00
34a30bc,244200cf
34a30c0,8e450000
34a30c4,2604003a
34a30c8,24060001
34a30cc,a22821
34a30d0,220f809
34a30d4,2642021
34a30d8,8fbf0054
34a30dc,8fbe0050
34a30e0,8fb7004c
34a30e4,8fb60048
34a30e8,8fb50044
34a30ec,8fb40040
34a30f0,8fb3003c
34a30f4,8fb20038
34a30f8,8fb10034
34a30fc,8fb00030
34a3100,3e00008
34a3104,27bd0058
34a3108,27bdffd0
34a310c,afbf002c
34a3110,afb60028
34a3114,afb50024
34a3118,afb40020
34a311c,afb3001c
34a3120,afb20018
34a3124,afb10014
34a3128,afb00010
34a312c,809025
34a3130,a08025
34a3134,8ca30000
34a3138,3c150002
34a313c,959821
34a3140,8662ca38
34a3144,21040
34a3148,3c148010
34a314c,2694bf00
34a3150,541021
34a3154,94560000
34a3158,8662ca50
34a315c,21040
34a3160,541021
34a3164,94440000
34a3168,3c118005
34a316c,26317030
34a3170,24061fe0
34a3174,762821
34a3178,220f809
34a317c,642021
34a3180,8e030000
34a3184,8662ca50
34a3188,24420003
34a318c,21040
34a3190,541021
34a3194,94440000
34a3198,24061fe0
34a319c,762821
34a31a0,220f809
34a31a4,642021
34a31a8,24070001
34a31ac,34068000
34a31b0,8e050000
34a31b4,c108a23
34a31b8,3c040800
34a31bc,8664ca50
34a31c0,41040
34a31c4,541021
34a31c8,94540000
34a31cc,26820022
34a31d0,8e050000
34a31d4,3403e4f7
34a31d8,832021
34a31dc,42040
34a31e0,24060002
34a31e4,a22821
34a31e8,220f809
34a31ec,2442021
34a31f0,26820024
34a31f4,8e050000
34a31f8,8664ca50
34a31fc,2484393e
34a3200,420c0
34a3204,24840004
34a3208,24060008
34a320c,a22821
34a3210,220f809
34a3214,2442021
34a3218,2682002e
34a321c,8e050000
34a3220,8664ca50
34a3224,3403e506
34a3228,832021
34a322c,42040
34a3230,24060002
34a3234,a22821
34a3238,220f809
34a323c,2442021
34a3240,268200a4
34a3244,8e050000
34a3248,8664ca50
34a324c,24847285
34a3250,42080
34a3254,24060004
34a3258,a22821
34a325c,220f809
34a3260,2442021
34a3264,2682002c
34a3268,8e050000
34a326c,8664ca50
34a3270,3403e510
34a3274,832021
34a3278,42040
34a327c,24060002
34a3280,a22821
