10,1073137a
3497150,8c42ad90
3497154,afa20010
3497158,2407003e
349715c,a03025
3497160,802825
3497164,c105a25
3497168,27a40010
349716c,3c028042
3497170,8c47b1a4
3497174,2203025
3497178,2002825
349717c,c1059bc
3497180,8fa40010
3497184,8fbf0024
3497188,8fb10020
349718c,8fb0001c
3497190,3e00008
3497194,27bd0028
3497198,3c028011
349719c,3442a5d0
34971a0,8442002e
34971a4,28440051
34971a8,14800008
34971ac,24030010
34971b0,284400a1
34971b4,14800005
34971b8,24030018
34971bc,284200f1
34971c0,14400002
34971c4,24030020
34971c8,2403002c
34971cc,3c028011
34971d0,3442a5d0
34971d4,84420030
34971d8,62182a
34971dc,14600003
34971e4,3e00008
34971e8,2102a
34971ec,3e00008
34971f0,1025
34971f4,27bdffe8
34971f8,afbf0014
34971fc,3c028040
3497200,90420c94
3497204,10400022
3497208,3c028040
349720c,3c028042
3497210,9042f0f3
3497214,1440001e
3497218,3c028040
349721c,3c028040
3497220,9442136e
3497224,2442ffff
3497228,3c038011
349722c,3463a5d0
3497230,8c6308c4
3497234,14620016
3497238,3c028040
349723c,3c02801c
3497240,344284a0
3497244,944300a4
3497248,3c028042
349724c,9442f0f4
3497250,1062000e
3497254,3c028042
3497258,c44cb1c0
349725c,3c02800c
3497260,244264a0
3497264,40f809
3497268,2825
349726c,3c02801c
3497270,344284a0
3497274,944300a4
3497278,3c028042
349727c,a443f0f4
3497280,3c028042
3497284,24030001
3497288,a043f0f2
349728c,3c028040
3497290,90420c95
3497294,1040002f
3497298,8fbf0014
349729c,c105c66
34972a4,1040001d
34972a8,3c028042
34972ac,3c02801c
34972b0,344284a0
34972b4,944300a4
34972b8,3c028042
34972bc,9442f0f4
34972c0,14620006
34972c4,3c028042
34972c8,3c028042
34972cc,9042f0f2
34972d0,10400020
34972d4,8fbf0014
34972d8,3c028042
34972dc,c44cb1c4
34972e0,3c02800c
34972e4,244264a0
34972e8,40f809
34972ec,2825
34972f0,3c02801c
34972f4,344284a0
34972f8,944300a4
34972fc,3c028042
3497300,a443f0f4
3497304,3c028042
3497308,24030001
349730c,a043f0f3
3497310,3c028042
3497314,1000000e
3497318,a040f0f2
349731c,9042f0f3
3497320,1040000c
3497324,8fbf0014
3497328,3c028042
349732c,c44cb1c8
3497330,3c02800c
3497334,244264a0
3497338,40f809
349733c,2825
3497340,3c028042
3497344,a040f0f3
3497348,3c028042
349734c,a440f0f4
3497350,8fbf0014
3497354,3e00008
3497358,27bd0018
349735c,27bdffe0
3497360,afbf001c
3497364,afb20018
3497368,afb10014
349736c,afb00010
3497370,809025
3497374,c10188e
3497378,a08025
349737c,600002c
3497380,408825
3497384,8c420008
3497388,10400019
349738c,3c02800c
3497390,c103a5b
3497394,26240004
3497398,14400015
349739c,3c02800c
34973a0,3c028042
34973a4,8e240004
34973a8,8e230008
34973ac,ac44f0d4
34973b0,2451f0d4
34973b4,ae230004
34973b8,2003025
34973bc,26450024
34973c0,3c04801c
34973c4,3c028001
34973c8,244238b0
34973cc,40f809
34973d0,348484a0
34973d4,24050008
34973d8,3c028000
34973dc,24422e80
34973e0,40f809
34973e4,2202025
34973e8,10000012
34973ec,8fbf001c
34973f0,3442dccc
34973f4,40f809
34973fc,3c028042
3497400,c442b1cc
3497404,4600103c
349740c,45000009
3497410,8fbf001c
3497414,2003025
3497418,26450024
349741c,3c04801c
3497420,3c028001
3497424,24423678
3497428,40f809
349742c,348484a0
3497430,8fbf001c
3497434,8fb20018
3497438,8fb10014
349743c,8fb00010
3497440,3e00008
3497444,27bd0020
3497448,27bdffe8
349744c,afbf0014
3497450,afb00010
3497454,80820116
3497458,18400003
349745c,808025
3497460,2442ffff
3497464,a0820116
3497468,960201a2
349746c,24422ee0
3497470,a60201a2
3497474,8e02013c
3497478,40f809
349747c,2002025
3497480,3c028006
3497484,244236c4
3497488,40f809
349748c,860401a2
3497490,960301a0
3497494,44831000
349749c,468010a0
34974a0,46001002
34974a4,96020014
34974a8,44821000
34974b0,468010a0
34974b4,46020000
34974b8,3c028042
34974bc,c442b1d0
34974c0,4600103e
34974c8,45030005
34974cc,46020001
34974d0,4600000d
34974d4,44020000
34974d8,10000006
34974dc,a60200b4
34974e0,4600000d
34974e4,44020000
34974e8,3c048000
34974ec,441025
34974f0,a60200b4
34974f4,920201a4
34974f8,1040000b
34974fc,8fbf0014
3497500,5460000a
3497504,8fb00010
3497508,82020116
349750c,54400007
3497510,8fb00010
3497514,24020800
3497518,a60201a0
349751c,24020040
3497520,a2020116
3497524,8fbf0014
3497528,8fb00010
349752c,3e00008
3497530,27bd0018
3497534,27bdffe8
3497538,afbf0014
349753c,afb00010
3497540,9082018c
3497544,2c420012
3497548,1040001d
349754c,a08025
3497550,9083018c
3497554,31880
3497558,3c028042
349755c,2442adc8
3497560,431021
3497564,8c420000
3497568,400008
3497570,c10658e
3497574,2404000a
3497578,10000014
349757c,8e030000
3497580,c10658e
3497584,2404000b
3497588,10000010
349758c,8e030000
3497590,c10658e
3497594,2404000d
3497598,1000000c
349759c,8e030000
34975a0,c10658e
34975a4,2404000c
34975a8,10000008
34975ac,8e030000
34975b0,c10658e
34975b4,2404001d
34975b8,10000004
34975bc,8e030000
34975c0,3c020501
34975c4,24421ca0
34975c8,8e030000
34975cc,8c6402c4
34975d0,2485fff0
34975d4,ac6502c4
34975d8,3c05fd10
34975dc,ac85fff0
34975e0,ac82fff4
34975e4,8c6202c4
34975e8,3c04df00
34975ec,ac440008
34975f0,ac40000c
34975f4,8c6402c4
34975f8,8c6202c0
34975fc,24450008
3497600,ac6502c0
3497604,3c03db06
3497608,24630024
349760c,ac430000
3497610,ac440004
3497614,3c050500
3497618,24a55290
349761c,3c028002
3497620,34428048
3497624,40f809
3497628,2002025
349762c,8fbf0014
3497630,8fb00010
3497634,3e00008
3497638,27bd0018
349763c,27bdffd8
3497640,afbf0024
3497644,afb30020
3497648,afb2001c
349764c,afb10018
3497650,afb00014
3497654,808025
3497658,a09825
349765c,9492001c
3497660,c10188e
3497664,3252001f
3497668,408825
349766c,8c420008
3497670,10400018
3497674,3242ffff
3497678,c103a5b
349767c,26240004
3497680,14400014
3497684,3242ffff
3497688,3c028042
349768c,8e240004
3497690,8e230008
3497694,ac44f0d4
3497698,2451f0d4
349769c,ae230004
34976a0,3025
34976a4,26050024
34976a8,3c028001
34976ac,24423678
34976b0,40f809
34976b4,2602025
34976b8,24050008
34976bc,3c028000
34976c0,24422e80
34976c4,40f809
34976c8,2202025
34976cc,1000000d
34976d0,8fbf0024
34976d4,2c42001a
34976d8,1040000a
34976dc,8fbf0024
34976e0,9606001c
34976e4,30c63f00
34976e8,2463025
34976ec,26050024
34976f0,3c028001
34976f4,24423678
34976f8,40f809
34976fc,2602025
3497700,8fbf0024
3497704,8fb30020
3497708,8fb2001c
349770c,8fb10018
3497710,8fb00014
3497714,3e00008
3497718,27bd0028
349771c,27bdffd8
3497720,afbf0024
3497724,afb40020
3497728,afb3001c
349772c,afb20018
3497730,afb10014
3497734,afb00010
3497738,808025
349773c,a09825
3497740,849401a4
3497744,94920014
3497748,c10188e
349774c,3252001f
3497750,408825
3497754,8c420008
3497758,10400018
349775c,3242ffff
3497760,c103a5b
3497764,26240004
3497768,14400014
349776c,3242ffff
3497770,3c028042
3497774,8e240004
3497778,8e230008
349777c,ac44f0d4
3497780,2451f0d4
3497784,ae230004
3497788,3025
349778c,26050024
3497790,3c028001
3497794,24423678
3497798,40f809
349779c,2602025
34977a0,24050008
34977a4,3c028000
34977a8,24422e80
34977ac,40f809
34977b0,2202025
34977b4,1000000d
34977b8,8fbf0024
34977bc,2c42001a
34977c0,1040000a
34977c4,8fbf0024
34977c8,3286003f
34977cc,63200
34977d0,2463025
34977d4,26050024
34977d8,3c028001
34977dc,24423678
34977e0,40f809
34977e4,2602025
34977e8,8fbf0024
34977ec,8fb40020
34977f0,8fb3001c
34977f4,8fb20018
34977f8,8fb10014
34977fc,8fb00010
3497800,3e00008
3497804,27bd0028
3497808,27bdffe0
349780c,afbf001c
3497810,afb10018
3497814,afb00014
3497818,808825
349781c,a08025
3497820,c10658e
3497824,24040005
3497828,922301a6
349782c,2c630012
3497830,1060001a
3497834,3c038042
3497838,922401a6
349783c,42080
3497840,2463ae10
3497844,641821
3497848,8c630000
349784c,600008
3497854,c10658e
3497858,24040006
349785c,10000010
3497860,8e030000
3497864,c10658e
3497868,24040007
349786c,1000000c
3497870,8e030000
3497874,c10658e
3497878,24040009
349787c,10000008
3497880,8e030000
3497884,c10658e
3497888,24040008
349788c,10000004
3497890,8e030000
3497894,c10658e
3497898,2404001c
349789c,8e030000
34978a0,8c6402c4
34978a4,2485ffd0
34978a8,ac6502c4
34978ac,3c06fd50
34978b0,ac86ffd0
34978b4,24450200
34978b8,ac85ffd4
34978bc,8c6502c4
34978c0,3c04df00
34978c4,aca40008
34978c8,aca0000c
34978cc,8c6502c4
34978d0,3c07fd10
34978d4,aca70010
34978d8,aca20014
34978dc,8c6502c4
34978e0,aca40018
34978e4,aca0001c
34978e8,8c6502c4
34978ec,aca60020
34978f0,24420a00
34978f4,aca20024
34978f8,8c6202c4
34978fc,ac440028
3497900,ac40002c
3497904,8c6402c4
3497908,8c6202c0
349790c,24450008
3497910,ac6502c0
3497914,3c03db06
3497918,24630024
349791c,ac430000
3497920,ac440004
3497924,3c050600
3497928,24a50960
349792c,3c028002
3497930,34428048
3497934,40f809
3497938,2002025
349793c,8fbf001c
3497940,8fb10018
3497944,8fb00014
3497948,3e00008
349794c,27bd0020
3497950,27bdffd0
3497954,afbf002c
3497958,afb30028
349795c,afb20024
3497960,afb10020
3497964,afb0001c
3497968,a08825
349796c,c09025
3497970,c10188e
3497974,e08025
3497978,8c430004
349797c,8c420008
3497980,afa30010
3497984,afa20014
3497988,a3b00017
349798c,8fa20014
3497990,1040001a
3497994,123400
3497998,c103a5b
349799c,27a40010
34979a0,14400016
34979a4,123400
34979a8,3c138042
34979ac,8fa20010
34979b0,ae62f0d4
34979b4,2673f0d4
34979b8,8fa20014
34979bc,ae620004
34979c0,63403
34979c4,2202825
34979c8,3c04801c
34979cc,3c028001
34979d0,244238b0
34979d4,40f809
34979d8,348484a0
34979dc,408025
34979e0,24050008
34979e4,3c028000
34979e8,24422e80
34979ec,40f809
34979f0,2602025
34979f4,1000000a
34979f8,2001025
34979fc,63403
3497a00,2202825
3497a04,3c04801c
3497a08,3c028001
3497a0c,244238b0
3497a10,40f809
3497a14,348484a0
3497a18,408025
3497a1c,2001025
3497a20,8fbf002c
3497a24,8fb30028
3497a28,8fb20024
3497a2c,8fb10020
3497a30,8fb0001c
3497a34,3e00008
3497a38,27bd0030
3497a3c,27bdffe0
3497a40,afbf001c
3497a44,afb20018
3497a48,afb10014
3497a4c,afb00010
3497a50,808825
3497a54,3c028008
3497a58,24421628
3497a5c,40f809
3497a60,a08025
3497a64,2403ffff
3497a68,1443000d
3497a6c,8fbf001c
3497a70,92230008
3497a74,2c630013
3497a78,1060000a
3497a7c,8fb20018
3497a80,92320009
3497a84,2002825
3497a88,3c028008
3497a8c,244212f0
3497a90,40f809
3497a94,2202025
3497a98,a2320009
3497a9c,8fbf001c
3497aa0,8fb20018
3497aa4,8fb10014
3497aa8,8fb00010
3497aac,3e00008
3497ab0,27bd0020
3497ab4,27bdffd8
3497ab8,afbf0024
3497abc,afb10020
3497ac0,afb0001c
3497ac4,a08825
3497ac8,c08025
3497acc,3c028042
3497ad0,c440b1d8
3497ad4,3c028042
3497ad8,8c47b1d4
3497adc,3c028002
3497ae0,24422cf4
3497ae4,40f809
3497ae8,e7a00010
3497aec,14400018
3497af0,8fbf0024
3497af4,3c028040
3497af8,9042131a
3497afc,50400015
3497b00,8fb10020
3497b04,24020043
3497b08,12020005
3497b0c,24020044
3497b10,1202000a
3497b14,24050079
3497b18,1000000e
3497b1c,8fb10020
3497b20,24050078
3497b24,3c028006
3497b28,3442fdcc
3497b2c,40f809
3497b30,2202025
3497b34,10000006
3497b38,8fbf0024
3497b3c,3c028006
3497b40,3442fdcc
3497b44,40f809
3497b48,2202025
3497b4c,8fbf0024
3497b50,8fb10020
3497b54,8fb0001c
3497b58,3e00008
3497b5c,27bd0028
3497b60,3c028011
3497b64,3442a5d0
3497b68,8c4309a4
3497b6c,38620001
3497b70,30640002
3497b74,14800002
3497b78,30420001
3497b7c,34420002
3497b80,30640004
3497b84,50800001
3497b88,34420004
3497b8c,30640008
3497b90,50800001
3497b94,34420008
3497b98,30630010
3497b9c,50600001
3497ba0,34420010
3497ba4,3e00008
3497bac,27bdffd8
3497bb0,afbf0024
3497bb4,afb20020
3497bb8,afb1001c
3497bbc,afb00018
3497bc0,a08825
3497bc4,c09025
3497bc8,c10188e
3497bcc,e08025
3497bd0,8c430004
3497bd4,8c420008
3497bd8,afa30010
3497bdc,afa20014
3497be0,a3b00017
3497be4,8fa20014
3497be8,1040001a
3497bec,123400
3497bf0,c103a5b
3497bf4,27a40010
3497bf8,14400016
3497bfc,123400
3497c00,3c128042
3497c04,8fa20010
3497c08,ae42f0d4
3497c0c,2652f0d4
3497c10,8fa20014
3497c14,ae420004
3497c18,3025
3497c1c,2202825
3497c20,3c04801c
3497c24,3c028001
3497c28,24423678
3497c2c,40f809
3497c30,348484a0
3497c34,408025
3497c38,24050008
3497c3c,3c028000
3497c40,24422e80
3497c44,40f809
3497c48,2402025
3497c4c,1000000a
3497c50,2001025
3497c54,63403
3497c58,2202825
3497c5c,3c04801c
3497c60,3c028001
3497c64,24423678
3497c68,40f809
3497c6c,348484a0
3497c70,408025
3497c74,2001025
3497c78,8fbf0024
3497c7c,8fb20020
3497c80,8fb1001c
3497c84,8fb00018
3497c88,3e00008
3497c8c,27bd0028
3497c90,27bdffd8
3497c94,afbf0024
3497c98,afb20020
3497c9c,afb1001c
3497ca0,afb00018
3497ca4,a08825
3497ca8,c10188e
3497cac,c08025
3497cb0,8c430004
3497cb4,8c420008
3497cb8,afa30010
3497cbc,afa20014
3497cc0,a3b00017
3497cc4,8fa20014
3497cc8,1040001a
3497ccc,24060004
3497cd0,c103a5b
3497cd4,27a40010
3497cd8,14400016
3497cdc,24060004
3497ce0,3c128042
3497ce4,8fa20010
3497ce8,ae42f0d4
3497cec,2652f0d4
3497cf0,8fa20014
3497cf4,ae420004
3497cf8,3025
3497cfc,2202825
3497d00,3c04801c
3497d04,3c028001
3497d08,24423678
3497d0c,40f809
3497d10,348484a0
3497d14,408025
3497d18,24050008
3497d1c,3c028000
3497d20,24422e80
3497d24,40f809
3497d28,2402025
3497d2c,10000009
3497d30,2001025
3497d34,2202825
3497d38,3c04801c
3497d3c,3c028001
3497d40,24423678
3497d44,40f809
3497d48,348484a0
3497d4c,408025
3497d50,2001025
3497d54,8fbf0024
3497d58,8fb20020
3497d5c,8fb1001c
3497d60,8fb00018
3497d64,3e00008
3497d68,27bd0028
3497d6c,27bdffd8
3497d70,afbf0024
3497d74,afb20020
3497d78,afb1001c
3497d7c,afb00018
3497d80,a08825
3497d84,c10188e
3497d88,c08025
3497d8c,8c430004
3497d90,8c420008
3497d94,afa30010
3497d98,afa20014
3497d9c,26100003
3497da0,a3b00017
3497da4,8fa20014
3497da8,10400019
3497dac,3025
3497db0,c103a5b
3497db4,27a40010
3497db8,14400015
3497dbc,3025
3497dc0,3c128042
3497dc4,8fa20010
3497dc8,ae42f0d4
3497dcc,2652f0d4
3497dd0,8fa20014
3497dd4,ae420004
3497dd8,2202825
3497ddc,3c04801c
3497de0,3c028001
3497de4,24423678
3497de8,40f809
3497dec,348484a0
3497df0,408025
3497df4,24050008
3497df8,3c028000
3497dfc,24422e80
3497e00,40f809
3497e04,2402025
3497e08,10000009
3497e0c,2001025
3497e10,2202825
3497e14,3c04801c
3497e18,3c028001
3497e1c,24423678
3497e20,40f809
3497e24,348484a0
3497e28,408025
3497e2c,2001025
3497e30,8fbf0024
3497e34,8fb20020
3497e38,8fb1001c
3497e3c,8fb00018
3497e40,3e00008
3497e44,27bd0028
3497e48,27bdffd8
3497e4c,afbf0024
3497e50,afb20020
3497e54,afb1001c
3497e58,afb00018
3497e5c,a08825
3497e60,c10188e
3497e64,c08025
3497e68,8c430004
3497e6c,8c420008
3497e70,afa30010
3497e74,afa20014
3497e78,26020005
3497e7c,a3a20017
3497e80,8fa20014
3497e84,1040001a
3497e88,103400
3497e8c,c103a5b
3497e90,27a40010
3497e94,14400016
3497e98,103400
3497e9c,3c128042
3497ea0,8fa20010
3497ea4,ae42f0d4
3497ea8,2652f0d4
3497eac,8fa20014
3497eb0,ae420004
3497eb4,3025
3497eb8,2202825
3497ebc,3c04801c
3497ec0,3c028001
3497ec4,24423678
3497ec8,40f809
3497ecc,348484a0
3497ed0,408025
3497ed4,24050008
3497ed8,3c028000
3497edc,24422e80
3497ee0,40f809
3497ee4,2402025
3497ee8,1000000a
3497eec,2001025
3497ef0,63403
3497ef4,2202825
3497ef8,3c04801c
3497efc,3c028001
3497f00,24423678
3497f04,40f809
3497f08,348484a0
3497f0c,408025
3497f10,2001025
3497f14,8fbf0024
3497f18,8fb20020
3497f1c,8fb1001c
3497f20,8fb00018
3497f24,3e00008
3497f28,27bd0028
3497f2c,27bdffd8
3497f30,afbf0024
3497f34,afb30020
3497f38,afb2001c
3497f3c,afb10018
3497f40,afb00014
3497f44,84820000
3497f48,24030111
3497f4c,1443005e
3497f50,a08025
3497f54,9482001c
3497f58,21202
3497f5c,30420001
3497f60,54400066
3497f64,3c130600
3497f68,10000060
3497f6c,3c120501
3497f70,9082019c
3497f74,3c120501
3497f78,265318a0
3497f7c,265108a0
3497f80,26527870
3497f84,2c430012
3497f88,10600022
3497f8c,21880
3497f90,3c028042
3497f94,2442ae58
3497f98,431021
3497f9c,8c420000
3497fa0,400008
3497fa8,c10658e
3497fac,24040001
3497fb0,10000018
3497fb4,408825
3497fb8,c10658e
3497fbc,24040002
3497fc0,10000014
3497fc4,408825
3497fc8,c10658e
3497fcc,24040003
3497fd0,10000010
3497fd4,408825
3497fd8,c10658e
3497fdc,24040004
3497fe0,1000000c
3497fe4,408825
3497fe8,c10658e
3497fec,2404001a
3497ff0,408825
3497ff4,c10658e
3497ff8,2404001b
3497ffc,10000005
3498000,409825
3498004,3c130600
3498008,267217c0
349800c,26731000
3498010,3c110600
3498014,8e030000
3498018,8c6402c4
349801c,2482ffe0
3498020,ac6202c4
3498024,3c07fd10
3498028,ac87ffe0
349802c,ac91ffe4
3498030,8c6202c4
3498034,3c06df00
3498038,ac460008
349803c,ac40000c
3498040,8c6202c4
3498044,8c6502c0
3498048,24a40008
349804c,ac6402c0
3498050,3c04db06
3498054,24880024
3498058,aca80000
349805c,aca20004
3498060,8c6202c4
3498064,ac470010
3498068,ac530014
349806c,8c6202c4
3498070,ac460018
3498074,ac40001c
3498078,8c6602c4
349807c,24c60010
3498080,8c6202c0
3498084,24450008
3498088,ac6502c0
349808c,24840028
3498090,ac440000
3498094,ac460004
3498098,2402825
349809c,3c028002
34980a0,34428048
34980a4,40f809
34980a8,2002025
34980ac,8fbf0024
34980b0,8fb30020
34980b4,8fb2001c
34980b8,8fb10018
34980bc,8fb00014
34980c0,3e00008
34980c4,27bd0028
34980c8,24030117
34980cc,1043ffcd
34980d0,2403011d
34980d4,1043ffa6
34980d8,3c110501
34980dc,26327870
34980e0,263318a0
34980e4,1000ffcb
34980e8,263108a0
34980ec,265318a0
34980f0,265108a0
34980f4,10000004
34980f8,26527870
34980fc,26731000
3498100,3c110600
3498104,263217c0
3498108,1000ff9e
349810c,9082018d
3498110,27bdffe8
3498114,afbf0014
3498118,c105fcb
3498120,8fbf0014
3498124,3e00008
3498128,27bd0018
349812c,8482014a
3498130,14400008
3498138,27bdffe8
349813c,afbf0014
3498140,c105fcb
3498148,8fbf0014
349814c,3e00008
3498150,27bd0018
3498154,3e00008
349815c,27bdffe8
3498160,afbf0014
3498164,c105fcb
349816c,8fbf0014
3498170,3e00008
3498174,27bd0018
3498178,27bdffe0
349817c,afbf001c
3498180,afb20018
3498184,afb10014
3498188,afb00010
349818c,808025
3498190,c10188e
3498194,a09025
3498198,408825
349819c,8c420008
34981a0,5040001a
34981a4,9602001c
34981a8,c103a5b
34981ac,26240004
34981b0,54400016
34981b4,9602001c
34981b8,3c028042
34981bc,8e240004
34981c0,8e230008
34981c4,ac44f0d4
34981c8,2451f0d4
34981cc,ae230004
34981d0,9606001c
34981d4,63042
34981d8,30c63f00
34981dc,26050024
34981e0,3c028001
34981e4,24423678
34981e8,40f809
34981ec,2402025
34981f0,24050008
34981f4,3c028000
34981f8,24422e80
34981fc,40f809
3498200,2202025
3498204,1000000e
3498208,8fbf001c
349820c,3046001f
3498210,2cc3001a
3498214,1060000a
3498218,8fbf001c
349821c,21042
3498220,30423f00
3498224,c23025
3498228,26050024
349822c,3c028001
3498230,24423678
3498234,40f809
3498238,2402025
349823c,8fbf001c
3498240,8fb20018
3498244,8fb10014
3498248,8fb00010
349824c,3e00008
3498250,27bd0020
3498254,27bdffd8
3498258,afbf0024
349825c,afb40020
3498260,afb3001c
3498264,afb20018
3498268,afb10014
349826c,afb00010
3498270,808025
3498274,a09825
3498278,9492001c
349827c,c10188e
3498280,12a182
3498284,408825
3498288,8c420008
349828c,10400019
3498290,2e82001a
3498294,c103a5b
3498298,26240004
349829c,14400015
34982a0,2e82001a
34982a4,3c028042
34982a8,8e240004
34982ac,8e230008
34982b0,ac44f0d4
34982b4,2451f0d4
34982b8,ae230004
34982bc,123200
34982c0,30c63f00
34982c4,26050024
34982c8,3c028001
34982cc,24423678
34982d0,40f809
34982d4,2602025
34982d8,24050008
34982dc,3c028000
34982e0,24422e80
34982e4,40f809
34982e8,2202025
34982ec,1000000c
34982f0,8fbf0024
34982f4,1040000a
34982f8,8fbf0024
34982fc,123200
3498300,30c63f00
3498304,d43025
3498308,26050024
349830c,3c028001
3498310,24423678
3498314,40f809
3498318,2602025
349831c,8fbf0024
3498320,8fb40020
3498324,8fb3001c
3498328,8fb20018
349832c,8fb10014
3498330,8fb00010
3498334,3e00008
3498338,27bd0028
349833c,801025
3498340,14c00002
3498344,a6001b
3498348,7000d
349834c,2810
3498350,3812
3498354,3c03aaaa
3498358,3463aaab
349835c,e30019
3498360,1810
3498364,31882
3498368,32040
349836c,831821
3498370,31840
3498374,e31823
3498378,44850000
349837c,4a10004
3498380,468000a1
3498384,3c048042
3498388,d480b268
349838c,46201080
3498390,462010a0
3498394,44860000
3498398,4c10004
349839c,46800021
34983a0,3c048042
34983a4,d484b268
34983a8,46240000
34983ac,46200020
34983b0,46001083
34983b4,3c048042
34983b8,c484b1dc
34983bc,46022101
34983c0,24640001
34983c4,3c068042
34983c8,24c6aea0
34983cc,32840
34983d0,a32821
34983d4,c52821
34983d8,90a50001
34983dc,44850000
34983e4,46800020
34983e8,46040002
34983ec,42840
34983f0,a42821
34983f4,c53021
34983f8,90c50001
34983fc,44853000
3498404,468031a0
3498408,46023182
349840c,46060000
3498410,3c058042
3498414,c4a6b1e0
3498418,4600303e
3498420,45030005
3498424,46060001
3498428,4600000d
349842c,44050000
3498430,10000006
3498434,30a700ff
3498438,4600000d
349843c,44050000
3498440,3c068000
3498444,a62825
3498448,30a700ff
349844c,3c068042
3498450,24c6aea0
3498454,32840
3498458,a32821
349845c,c52821
3498460,90a50002
3498464,44850000
349846c,46800020
3498470,46040002
3498474,42840
3498478,a42821
349847c,c53021
3498480,90c50002
3498484,44853000
349848c,468031a0
3498490,46023182
3498494,46060000
3498498,3c058042
349849c,c4a6b1e0
34984a0,4600303e
34984a8,45030005
34984ac,46060001
34984b0,4600000d
34984b4,44050000
34984b8,10000006
34984bc,30a600ff
34984c0,4600000d
34984c4,44050000
34984c8,3c068000
34984cc,a62825
34984d0,30a600ff
34984d4,32840
34984d8,a31821
34984dc,3c088042
34984e0,2508aea0
34984e4,681821
34984e8,90650000
34984ec,44850000
34984f4,46800020
34984f8,46040002
34984fc,41840
3498500,641821
3498504,681821
3498508,90630000
349850c,44832000
3498514,46802120
3498518,46022082
349851c,46020000
3498520,3c038042
3498524,c462b1e0
3498528,4600103e
3498530,45030005
3498534,46020001
3498538,4600000d
349853c,44030000
3498540,10000006
3498544,a0430000
3498548,4600000d
349854c,44030000
3498550,3c048000
3498554,641825
3498558,a0430000
349855c,a0470001
3498560,3e00008
3498564,a0460002
3498568,3c028011
349856c,3442a5d0
3498570,24030140
3498574,a4431424
3498578,90440032
349857c,41840
3498580,641821
3498584,31900
3498588,3e00008
349858c,a0430033
3498590,3c048042
3498594,8c83f084
3498598,3c020019
349859c,2442660d
34985a0,620018
34985a4,1012
34985a8,3c033c6e
34985ac,3463f35f
34985b0,431021
34985b4,3e00008
34985b8,ac82f084
34985bc,3c028042
34985c0,3e00008
34985c4,ac44f084
34985c8,3c028042
34985cc,8c43f0f8
34985d0,3c028042
34985d4,3e00008
34985d8,ac43f084
34985dc,3c048042
34985e0,8c83f084
34985e4,3c020019
34985e8,2442660d
34985ec,620018
34985f0,1012
34985f4,3c033c6e
34985f8,3463f35f
34985fc,431021
3498600,ac82f084
3498604,21242
3498608,3c033f80
349860c,431025
3498610,3c038042
3498614,c460b1e4
3498618,44821000
349861c,3e00008
3498620,46001001
3498624,3c048042
3498628,8c83f084
349862c,3c020019
3498630,2442660d
3498634,620018
3498638,1012
349863c,3c033c6e
3498640,3463f35f
3498644,431021
3498648,ac82f084
349864c,21242
3498650,3c033f80
3498654,431025
3498658,3c038042
349865c,c460b1e8
3498660,44821000
3498664,3e00008
3498668,46001001
349866c,27bdffd8
3498670,afbf0024
3498674,afb30020
3498678,afb2001c
349867c,afb10018
3498680,afb00014
3498684,808025
3498688,3c028042
349868c,9446f0b4
3498690,3c128011
3498694,3652a5d0
3498698,82421357
349869c,21040
34986a0,3c118010
34986a4,2631bf00
34986a8,511021
34986ac,24051fe0
34986b0,a62823
34986b4,94420000
34986b8,a22821
34986bc,30a5ffff
34986c0,3c138005
34986c4,26737030
34986c8,852821
34986cc,3c028042
34986d0,260f809
34986d4,8c44f0b0
34986d8,82421357
34986dc,21040
34986e0,511021
34986e4,94450000
34986e8,24a51450
34986ec,24060016
34986f0,2052821
34986f4,3c048042
34986f8,260f809
34986fc,248467c0
3498700,8fbf0024
3498704,8fb30020
3498708,8fb2001c
349870c,8fb10018
3498710,8fb00014
3498714,3e00008
3498718,27bd0028
349871c,10c00009
3498720,3c028009
3498724,27bdffe8
3498728,afbf0014
349872c,24421474
3498730,40f809
3498738,8fbf0014
349873c,3e00008
3498740,27bd0018
3498744,3e00008
349874c,27bdffd0
3498750,afbf002c
3498754,afb60028
3498758,afb50024
349875c,afb40020
3498760,afb3001c
3498764,afb20018
3498768,afb10014
349876c,afb00010
3498770,3c038011
3498774,3463a5d0
3498778,a4601352
349877c,1025
3498780,3c058011
3498784,34a5b924
3498788,602025
349878c,24630002
3498790,94840000
3498794,441021
3498798,1465fffb
349879c,3042ffff
34987a0,3c038042
34987a4,246367c0
34987a8,3c058042
34987ac,24a567d6
34987b0,24630002
34987b4,9464fffe
34987b8,441021
34987bc,1465fffc
34987c0,3042ffff
34987c4,3c038042
34987c8,8c64f0b0
34987cc,3c038042
34987d0,9463f0b4
34987d4,33042
34987d8,2c630002
34987dc,1460000a
34987e0,3c108011
34987e4,24840002
34987e8,9485fffe
34987ec,451021
34987f0,24630001
34987f4,3063ffff
34987f8,66282b
34987fc,14a0fff9
3498800,3042ffff
3498804,3c108011
3498808,3610a5d0
349880c,a6021352
3498810,82021357
3498814,21040
3498818,3c118010
349881c,2631bf00
3498820,511021
3498824,94440000
3498828,3c130800
349882c,24070001
3498830,24061450
3498834,2002825
3498838,c1061c7
349883c,932021
3498840,82021357
3498844,24420003
3498848,21040
349884c,511021
3498850,94440000
3498854,24070001
