10,107b6d3a
34929f8,db008e0
34929fc,da007f2
3492a00,db008e0
3492a04,de64db0
3492a08,dbdec40
3492a28,8ded70
3492a2c,7e936a0
3492a30,cc00000
3492a34,db00000
3492a38,cc00000
3492a3c,7e936a0
3492a40,8ded70
3492a50,bc0
3492a54,bc0
3492a58,bc0
3492a5c,bc0
3492a60,5dedcc0
3492a64,dc48ec0
3492a68,5f600cc0
3492a6c,7f300bc0
3492a70,5f600cc0
3492a74,dc48ec0
3492a78,5dedcc0
3492a98,3beec30
3492a9c,cd54cc0
3492aa0,4f6007e0
3492aa4,6ffffff3
3492aa8,4f500000
3492aac,cc538c0
3492ab0,3beec60
3492ac0,5ded0
3492ac4,cb200
3492ac8,d9000
3492acc,e8000
3492ad0,dffffd0
3492ad4,e8000
3492ad8,e8000
3492adc,e8000
3492ae0,e8000
3492ae4,e8000
3492ae8,e8000
3492b08,5dedcc0
3492b0c,dc48ec0
3492b10,5f600cc0
3492b14,7f300bc0
3492b18,5f600cc0
3492b1c,dc48ec0
3492b20,5dedcb0
3492b24,ca0
3492b28,9947e60
3492b2c,4cee900
3492b30,da00000
3492b34,da00000
3492b38,da00000
3492b3c,da00000
3492b40,dbded40
3492b44,de65da0
3492b48,db00bc0
3492b4c,da00bc0
3492b50,da00bc0
3492b54,da00bc0
3492b58,da00bc0
3492b68,bc000
3492b78,9ffc000
3492b7c,bc000
3492b80,bc000
3492b84,bc000
3492b88,bc000
3492b8c,bc000
3492b90,effffe0
3492ba0,7e000
3492bb0,7ffe000
3492bb4,7e000
3492bb8,7e000
3492bbc,7e000
3492bc0,7e000
3492bc4,7e000
3492bc8,7e000
3492bcc,7e000
3492bd0,1bd000
3492bd4,dfe7000
3492bd8,bc00000
3492bdc,bc00000
3492be0,bc00000
3492be4,bc00000
3492be8,bc03dc2
3492bec,bc3db00
3492bf0,bddc000
3492bf4,bfce500
3492bf8,bd0cd10
3492bfc,bc03db0
3492c00,bc007e8
3492c10,eff4000
3492c14,5f4000
3492c18,5f4000
3492c1c,5f4000
3492c20,5f4000
3492c24,5f4000
3492c28,5f4000
3492c2c,5f4000
3492c30,4f5000
3492c34,ea000
3492c38,8efb0
3492c58,8dddaec0
3492c5c,8e4dc5e4
3492c60,8d0cb0e6
3492c64,8d0ba0e7
3492c68,8d0ba0e7
3492c6c,8d0ba0e7
3492c70,8d0ba0e7
3492c90,dbded40
3492c94,de65da0
3492c98,db00bc0
3492c9c,da00bc0
3492ca0,da00bc0
3492ca4,da00bc0
3492ca8,da00bc0
3492cc8,4ceeb20
3492ccc,cd56da0
3492cd0,1e700ad0
3492cd4,5f6008e0
3492cd8,1e700ad0
3492cdc,cd46db0
3492ce0,4ceeb20
3492d00,dbdec30
3492d04,de65db0
3492d08,db009e0
3492d0c,da007e0
3492d10,db008e0
3492d14,de65db0
3492d18,dbeec40
3492d1c,d900000
3492d20,d900000
3492d24,d900000
3492d38,4cedcc0
3492d3c,cc47ec0
3492d40,1e700cc0
3492d44,5f600bc0
3492d48,2e700cc0
3492d4c,cc47ec0
3492d50,5cedbc0
3492d54,ac0
3492d58,ac0
3492d5c,ac0
3492d70,ccdef9
3492d74,ce8300
3492d78,cb0000
3492d7c,ca0000
3492d80,ca0000
3492d84,ca0000
3492d88,ca0000
3492da8,4ceea10
3492dac,bd45b60
3492db0,bd40000
3492db4,3bddb20
3492db8,4da0
3492dbc,b945ea0
3492dc0,5ceeb20
3492dd8,8e0000
3492ddc,8e0000
3492de0,6fffffb0
3492de4,8e0000
3492de8,8e0000
3492dec,8e0000
3492df0,8e0000
3492df4,6e7000
3492df8,befb0
3492e18,da00bc0
3492e1c,da00bc0
3492e20,da00bc0
3492e24,da00bc0
3492e28,da00bc0
3492e2c,bd47ec0
3492e30,5dedbc0
3492e50,6e3007e3
3492e54,d900bc0
3492e58,ad01e80
3492e5c,5e48e20
3492e60,dacb00
3492e64,9de700
3492e68,3ee000
3492e88,e80000ac
3492e8c,ca0000ca
3492e90,ac0db0e7
3492e94,6e3dd5e2
3492e98,eabcad0
3492e9c,ce79eb0
3492ea0,ae15f80
3492ec0,3da00bc0
3492ec4,6e69e40
3492ec8,9ee700
3492ecc,2ed000
3492ed0,ccda00
3492ed4,9e46e70
3492ed8,6e7009e4
3492ef8,6e5005e5
3492efc,da00bd0
3492f00,9e00e90
3492f04,3e78e30
3492f08,cccc00
3492f0c,7ee700
3492f10,de000
3492f14,da000
3492f18,8e5000
3492f1c,dea0000
3492f30,bffffc0
3492f34,5e70
3492f38,3d900
3492f3c,cb000
3492f40,bd2000
3492f44,9e40000
3492f48,dffffc0
3492f58,6dea0
3492f5c,bd300
3492f60,cb000
3492f64,cb000
3492f68,5ea000
3492f6c,bfd2000
3492f70,7e9000
3492f74,db000
3492f78,cb000
3492f7c,cb000
3492f80,bd400
3492f84,5dea0
3492f90,ca000
3492f94,ca000
3492f98,ca000
3492f9c,ca000
3492fa0,ca000
3492fa4,ca000
3492fa8,ca000
3492fac,ca000
3492fb0,ca000
3492fb4,ca000
3492fb8,ca000
3492fbc,ca000
3492fc0,ca000
3492fc8,bed3000
3492fcc,4e9000
3492fd0,da000
3492fd4,ca000
3492fd8,bc400
3492fdc,5efa0
3492fe0,bd500
3492fe4,cb000
3492fe8,da000
3492fec,da000
3492ff0,5e8000
3492ff4,bec2000
3493018,5ded83a7
349301c,9838dec3
3493090,7f024429
3493094,3c334133
3493098,41334633
349309c,44297f02
34930cc,5409
34930d0,4dc548ff
34930d4,41ff43ff
34930d8,47ff49ff
34930dc,43ff20c5
34930e0,c0000
349310c,3f75
3493110,49ff33ff
3493114,28ff2dff
3493118,33ff39ff
349311c,3cff00ff
3493120,770000
349314c,329d
3493150,37ff1bff
3493154,21ff28ff
3493158,2fff35ff
349315c,3cff00ff
3493160,9d0000
349318c,329e
3493190,35ff21ff
3493194,28ff06ff
3493198,9ff3cff
349319c,42ff00ff
34931a0,9e0000
34931cc,359e
34931d0,39ff27ff
34931d4,2eff00ff
34931d8,2ff42ff
34931dc,48ff00ff
34931e0,9e0000
349320c,3a9e
3493210,3eff2eff
3493214,35ff00ff
3493218,dff48ff
349321c,4dff00ff
3493220,9e0000
349324c,3e9e
3493250,42ff35ff
3493254,3bff1bff
3493258,27ff4dff
349325c,53ff00ff
3493260,9e0000
349328c,439e
3493290,47ff3bff
3493294,41ff47ff
3493298,4dff52ff
349329c,58ff00ff
34932a0,9e0000
34932cc,4d9e
34932d0,4dff41ff
34932d4,47ff4dff
34932d8,52ff57ff
34932dc,5cff00ff
34932e0,9e0000
34932fc,3f04474f
3493300,3e663e66
3493304,43664666
3493308,48664d66
349330c,57665bc5
3493310,53ff47ff
3493314,4dff52ff
3493318,57ff5cff
349331c,60ff0eff
3493320,19c56666
3493324,66666466
3493328,61665f66
349332c,5c665a66
3493330,504f3f04
3493338,6605
349333c,4ec34bff
3493340,41ff41ff
3493344,45ff48ff
3493348,4cff4fff
349334c,55ff59ff
3493350,4fff4dff
3493354,52ff57ff
3493358,5cff60ff
349335c,64ff61ff
3493360,67ff66ff
3493364,64ff62ff
3493368,60ff5dff
349336c,5bff57ff
3493370,49ff0ec3
3493374,50000
3493378,3958
349337c,44ff31ff
3493380,20ff25ff
3493384,2bff31ff
3493388,38ff3eff
349338c,44ff49ff
3493390,4dff52ff
3493394,57ff5cff
3493398,60ff64ff
349339c,68ff67ff
34933a0,64ff60ff
34933a4,5cff58ff
34933a8,53ff4eff
34933ac,48ff43ff
34933b0,32ff00ff
34933b4,580000
34933b8,2f71
34933bc,36ff1dff
34933c0,1fff26ff
34933c4,2dff34ff
34933c8,3aff41ff
34933cc,47ff4cff
34933d0,52ff57ff
34933d4,5cff60ff
34933d8,64ff68ff
34933dc,67ff64ff
34933e0,60ff5bff
34933e4,57ff51ff
34933e8,4cff46ff
34933ec,40ff3aff
34933f0,27ff00ff
34933f4,710000
34933f8,2f71
34933fc,36ff21ff
3493400,16ff00ff
3493404,ff00ff
3493408,2cff47ff
349340c,4cff52ff
3493410,57ff5cff
3493414,60ff64ff
3493418,67ff67ff
349341c,64ff60ff
3493420,5bff57ff
3493424,52ff0dff
3493428,ff00ff
349342c,aff33ff
3493430,21ff00ff
3493434,710000
3493438,3371
349343c,3aff28ff
3493440,22ff0fff
3493444,13ff19ff
3493448,39ff4cff
349344c,52ff57ff
3493450,5bff60ff
3493454,64ff67ff
3493458,67ff64ff
349345c,60ff5cff
3493460,57ff52ff
3493464,4cff1dff
3493468,12ff14ff
349346c,19ff2dff
3493470,1bff00ff
3493474,710000
3493478,3871
349347c,3dff2fff
3493480,33ff3aff
3493484,40ff46ff
3493488,4cff51ff
349348c,57ff5bff
3493490,60ff64ff
3493494,67ff68ff
3493498,64ff60ff
349349c,5cff57ff
34934a0,52ff4cff
34934a4,47ff41ff
34934a8,3aff34ff
34934ac,2dff26ff
34934b0,12ff00ff
34934b4,710000
34934b8,3569
34934bc,37ff33ff
34934c0,3aff40ff
34934c4,46ff4cff
34934c8,51ff57ff
34934cc,5bff60ff
34934d0,64ff67ff
34934d4,68ff64ff
34934d8,60ff5cff
34934dc,57ff52ff
34934e0,4dff47ff
34934e4,41ff3aff
34934e8,34ff2dff
34934ec,26ff1fff
34934f0,6ff00ff
34934f4,690000
34934f8,1e21
34934fc,2f600ff
3493500,ff00ff
3493504,ff00ff
3493508,ff00ff
349350c,2ff1eff
3493510,60ff68ff
3493514,64ff60ff
3493518,5cff57ff
349351c,52ff2cff
3493520,6ff00ff
3493524,ff00ff
3493528,ff00ff
349352c,ff00ff
3493530,ff00f6
3493534,210000
349353c,3b00ae
3493540,cc00cc
3493544,cc00cc
3493548,cc00cc
349354c,cc03ec
3493550,62ff64ff
3493554,60ff5cff
3493558,57ff52ff
349355c,4dff00ff
3493560,ec00cc
3493564,cc00cc
3493568,cc00cc
349356c,cc00cc
3493570,ae003b
349358c,5f9e
3493590,65ff60ff
3493594,5cff57ff
3493598,52ff4dff
349359c,47ff00ff
34935a0,9e0000
34935cc,659e
34935d0,63ff5cff
34935d4,57ff52ff
34935d8,4dff47ff
34935dc,41ff00ff
34935e0,9e0000
349360c,649e
3493610,61ff58ff
3493614,53ff35ff
3493618,31ff41ff
349361c,3bff00ff
3493620,9e0000
349364c,609e
3493650,5eff53ff
3493654,4dff00ff
3493658,ff3bff
349365c,35ff00ff
3493660,9e0000
349368c,5d9e
3493690,5bff4dff
3493694,48ff00ff
3493698,6ff35ff
349369c,2eff00ff
34936a0,9e0000
34936cc,5a9e
34936d0,57ff48ff
34936d4,42ff03ff
34936d8,cff2eff
34936dc,28ff00ff
34936e0,9e0000
349370c,559e
3493710,53ff42ff
3493714,3cff2dff
3493718,28ff28ff
349371c,1fff00ff
3493720,9e0000
349374c,4b91
3493750,44ff33ff
3493754,35ff2fff
3493758,28ff1fff
349375c,7ff00ff
3493760,900000
349378c,1229
3493790,f700ff
3493794,ff00ff
3493798,ff00ff
349379c,ff00f8
34937a0,2e0000
34937d0,30008c
34937d4,990099
34937d8,990099
34937dc,8c0030
3493838,f0f0f0f0
349383c,f0f0f0f0
3493840,f0f0f0f0
3493844,f0f0f0f0
3493848,f0f0f0f0
349384c,f0f0f0f0
3493850,dff0f0f0
3493854,f0f0f0f0
3493858,f0f0f0f0
349385c,f0f0f0df
3493860,dff0f0f0
3493864,f0f0f0f0
3493868,f0f0f0f0
349386c,f0f0f0df
3493870,dfcff0f0
3493874,f0f0f0f0
3493878,f0f0f0f0
349387c,f0f0cfcf
3493880,cfcff0f0
3493884,f0f0f0f0
3493888,f0f0f0f0
349388c,f0f0cfcf
3493890,cfcfcff0
3493894,f0f0f0f0
3493898,f0f0f0f0
349389c,f0cfcfcf
34938a0,cfcfcff0
34938a4,f0f0f0f0
34938a8,f0f0f0f0
34938ac,f0cfcfcf
34938b0,cfcfcfcf
34938b4,f0f0f0f0
34938b8,f0f0f0f0
34938bc,cfcfcfcf
34938c0,cfbfbfbf
34938c4,f0f0f0f0
34938c8,f0f0f0f0
34938cc,bfbfbfbf
34938d0,bfbfbfbf
34938d4,f0f0f0f0
34938d8,f0f0f0bf
34938dc,bfbfbfbf
34938e0,bfbfbfbf
34938e4,bff0f0f0
34938e8,f0f0f0bf
34938ec,bfbff0f0
34938f0,f0f0f0f0
34938f4,f0f0f0f0
34938f8,f0f0f0f0
34938fc,f0f0f0f0
3493900,f0f0f0f0
3493904,f0f0f0f0
3493908,f0f0f0f0
349390c,f0f0f0f0
3493910,f0f0f0f0
3493914,f0f0f0f0
3493918,f0f0f0f0
349391c,f0f0f0f0
3493920,f0f0f0f0
3493924,f0f0f0f0
3493928,f0f0f0f0
349392c,f0f0f0f0
3493930,f0f0f0f0
3493934,f0f0f0f0
3493938,f0f0f0f0
349393c,f0f0f0f0
3493940,f0f0f0f0
3493944,f0f0f0f0
3493948,f0f0f0f0
349394c,f0f0f0cf
3493950,cff0f0f0
3493954,f0f0f0f0
3493958,f0f0f0f0
349395c,f0f0f0cf
3493960,cfcff0f0
3493964,f0f0f0f0
3493968,f0f0f0f0
349396c,f0f0bfcf
3493970,cfcff0f0
3493974,f0f0f0f0
3493978,f0f0f0f0
349397c,f0f0bfcf
3493980,cfcff0f0
3493984,f0f0f0f0
3493988,f0f0f0f0
349398c,f0bfcfbf
3493990,bfbfbff0
3493994,f0f0f0f0
3493998,f0f0f0f0
349399c,f0bfbfbf
34939a0,bfbfbff0
34939a4,f0f0f0f0
34939a8,f0f0f0f0
34939ac,bfbfbfbf
34939b0,bfbfbfbf
34939b4,f0f0f0f0
34939b8,f0f0f0f0
34939bc,bfbfbfbf
34939c0,bfbfbfbf
34939c4,f0f0f0f0
34939c8,f0f0f0f0
34939cc,bfbfbfbf
34939d0,bfbfbfaf
34939d4,f0f0f0f0
34939d8,f0f0f0af
34939dc,bfbfbfbf
34939e0,afafaff0
34939e4,f0f0f0f0
34939e8,f0f0f0bf
34939ec,bfbfaff0
34939f0,f0f0f0f0
34939f4,f0f0f0f0
34939f8,f0f0f0f0
34939fc,f0f0f0f0
3493a00,f0f0f0f0
3493a04,f0f0f0f0
3493a08,f0f0f0f0
3493a0c,f0f0f0f0
3493a10,f0f0f0f0
3493a14,f0f0f0f0
3493a18,f0f0f0f0
3493a1c,f0f0f0f0
3493a20,f0f0f0f0
3493a24,f0f0f0f0
3493a28,f0f0f0f0
3493a2c,f0f0f0f0
3493a30,f0f0f0f0
3493a34,f0f0f0f0
3493a38,f0f0f0f0
3493a3c,f0f0f0f0
3493a40,f0f0f0f0
3493a44,f0f0f0f0
3493a48,f0f0f0f0
3493a4c,f0f0f0ef
3493a50,eff0f0f0
3493a54,f0f0f0f0
3493a58,f0f0f0f0
3493a5c,f0f0f0ef
3493a60,bfbff0f0
3493a64,f0f0f0f0
3493a68,f0f0f0f0
3493a6c,f0f0dfdf
3493a70,bfbff0f0
3493a74,f0f0f0f0
3493a78,f0f0f0f0
3493a7c,f0f0dfbf
3493a80,afaff0f0
3493a84,f0f0f0f0
3493a88,f0f0f0f0
3493a8c,f0dfdfaf
3493a90,afafaff0
3493a94,f0f0f0f0
3493a98,f0f0f0f0
3493a9c,f0dfafaf
3493aa0,afafaff0
3493aa4,f0f0f0f0
3493aa8,f0f0f0f0
3493aac,dfdfafaf
3493ab0,afafaff0
3493ab4,f0f0f0f0
3493ab8,f0f0f0f0
3493abc,dfdfafaf
3493ac0,afafaf9f
3493ac4,f0f0f0f0
3493ac8,f0f0f0f0
3493acc,cfafafaf
3493ad0,afaf9f9f
3493ad4,f0f0f0f0
3493ad8,f0f0f0cf
3493adc,cfafafaf
3493ae0,9f9ff0f0
3493ae4,f0f0f0f0
3493ae8,f0f0f0cf
3493aec,afafaf9f
3493af0,f0f0f0f0
3493af4,f0f0f0f0
3493af8,f0f0f0cf
3493afc,aff0f0f0
3493b00,f0f0f0f0
3493b04,f0f0f0f0
3493b08,f0f0f0f0
3493b0c,f0f0f0f0
3493b10,f0f0f0f0
3493b14,f0f0f0f0
3493b18,f0f0f0f0
3493b1c,f0f0f0f0
3493b20,f0f0f0f0
3493b24,f0f0f0f0
3493b28,f0f0f0f0
3493b2c,f0f0f0f0
3493b30,f0f0f0f0
3493b34,f0f0f0f0
3493b38,f0f0f0f0
3493b3c,f0f0f0f0
3493b40,f0f0f0f0
3493b44,f0f0f0f0
3493b48,f0f0f0f0
3493b4c,f0f0f0ff
3493b50,ff9ff0f0
3493b54,f0f0f0f0
3493b58,f0f0f0f0
3493b5c,f0f0ffff
3493b60,ff9ff0f0
3493b64,f0f0f0f0
3493b68,f0f0f0f0
3493b6c,f0f0ffff
3493b70,9f9ff0f0
3493b74,f0f0f0f0
3493b78,f0f0f0f0
3493b7c,f0f0ffff
3493b80,9f9ff0f0
3493b84,f0f0f0f0
3493b88,f0f0f0f0
3493b8c,f0efef9f
3493b90,9f9f9ff0
3493b94,f0f0f0f0
3493b98,f0f0f0f0
3493b9c,f0efef9f
3493ba0,9f9f8ff0
3493ba4,f0f0f0f0
3493ba8,f0f0f0f0
3493bac,f0efef9f
3493bb0,9f8f8ff0
3493bb4,f0f0f0f0
3493bb8,f0f0f0f0
3493bbc,efef9f9f
3493bc0,8f8f8ff0
3493bc4,f0f0f0f0
3493bc8,f0f0f0f0
3493bcc,efef9f8f
3493bd0,8f8f8ff0
3493bd4,f0f0f0f0
3493bd8,f0f0f0ef
3493bdc,efef8f8f
3493be0,8f8ff0f0
3493be4,f0f0f0f0
3493be8,f0f0f0ef
3493bec,ef8f8f8f
3493bf0,f0f0f0f0
3493bf4,f0f0f0f0
3493bf8,f0f0f0ef
3493bfc,ef8f8ff0
3493c00,f0f0f0f0
3493c04,f0f0f0f0
3493c08,f0f0f0f0
3493c0c,8ff0f0f0
3493c10,f0f0f0f0
3493c14,f0f0f0f0
3493c18,f0f0f0f0
3493c1c,f0f0f0f0
3493c20,f0f0f0f0
3493c24,f0f0f0f0
3493c28,f0f0f0f0
3493c2c,f0f0f0f0
3493c30,f0f0f0f0
3493c34,f0f0f0f0
3493c38,f0f0f0f0
3493c3c,f0f0f0f0
3493c40,f0f0f0f0
3493c44,f0f0f0f0
3493c48,f0f0f0f0
3493c4c,f0f0f0ff
3493c50,ff7ff0f0
3493c54,f0f0f0f0
3493c58,f0f0f0f0
3493c5c,f0f0ffff
3493c60,ff7ff0f0
3493c64,f0f0f0f0
3493c68,f0f0f0f0
3493c6c,f0f0ffff
3493c70,ff7ff0f0
3493c74,f0f0f0f0
3493c78,f0f0f0f0
3493c7c,f0f0ffff
3493c80,7f7ff0f0
3493c84,f0f0f0f0
3493c88,f0f0f0f0
3493c8c,f0ffffff
3493c90,7f7ff0f0
3493c94,f0f0f0f0
3493c98,f0f0f0f0
3493c9c,f0ffffff
3493ca0,7f7ff0f0
3493ca4,f0f0f0f0
3493ca8,f0f0f0f0
3493cac,f0ffff7f
3493cb0,7f7f7ff0
3493cb4,f0f0f0f0
3493cb8,f0f0f0f0
3493cbc,ffffff7f
3493cc0,7f7f6ff0
3493cc4,f0f0f0f0
3493cc8,f0f0f0f0
3493ccc,ffffff7f
3493cd0,7f6f6ff0
3493cd4,f0f0f0f0
3493cd8,f0f0f0f0
3493cdc,ffffff7f
3493ce0,7f6ff0f0
3493ce4,f0f0f0f0
3493ce8,f0f0f0f0
3493cec,ffff7f7f
3493cf0,f0f0f0f0
3493cf4,f0f0f0f0
3493cf8,f0f0f0ff
3493cfc,ffff7ff0
3493d00,f0f0f0f0
3493d04,f0f0f0f0
3493d08,f0f0f0f0
3493d0c,fffff0f0
3493d10,f0f0f0f0
3493d14,f0f0f0f0
3493d18,f0f0f0f0
3493d1c,f0f0f0f0
3493d20,f0f0f0f0
3493d24,f0f0f0f0
3493d28,f0f0f0f0
3493d2c,f0f0f0f0
3493d30,f0f0f0f0
3493d34,f0f0f0f0
3493d38,f0f0f0f0
3493d3c,f0f0f0f0
3493d40,f0f0f0f0
3493d44,f0f0f0f0
3493d48,f0f0f0f0
3493d4c,f0f0ffff
3493d50,ff5ff0f0
3493d54,f0f0f0f0
3493d58,f0f0f0f0
3493d5c,f0f0ffff
3493d60,ff5ff0f0
3493d64,f0f0f0f0
3493d68,f0f0f0f0
3493d6c,f0f0ffff
3493d70,ff5ff0f0
3493d74,f0f0f0f0
3493d78,f0f0f0f0
3493d7c,f0f0ffff
3493d80,ff5ff0f0
3493d84,f0f0f0f0
3493d88,f0f0f0f0
3493d8c,f0f0ffff
3493d90,ff5ff0f0
3493d94,f0f0f0f0
3493d98,f0f0f0f0
3493d9c,f0ffffff
3493da0,5f5ff0f0
3493da4,f0f0f0f0
3493da8,f0f0f0f0
3493dac,f0ffffff
3493db0,5f5ff0f0
3493db4,f0f0f0f0
3493db8,f0f0f0f0
3493dbc,f0ffffff
3493dc0,5f5ff0f0
3493dc4,f0f0f0f0
3493dc8,f0f0f0f0
3493dcc,f0ffffff
3493dd0,5f5ff0f0
3493dd4,f0f0f0f0
3493dd8,f0f0f0f0
3493ddc,ffffffff
3493de0,5ff0f0f0
3493de4,f0f0f0f0
3493de8,f0f0f0f0
3493dec,ffffff5f
3493df0,5ff0f0f0
3493df4,f0f0f0f0
3493df8,f0f0f0f0
3493dfc,ffffff5f
3493e00,f0f0f0f0
3493e04,f0f0f0f0
3493e08,f0f0f0f0
3493e0c,ffffff5f
3493e10,f0f0f0f0
3493e14,f0f0f0f0
3493e18,f0f0f0f0
3493e1c,f0f0fff0
3493e20,f0f0f0f0
3493e24,f0f0f0f0
3493e28,f0f0f0f0
3493e2c,f0f0f0f0
3493e30,f0f0f0f0
3493e34,f0f0f0f0
3493e38,f0f0f0f0
3493e3c,f0f0f0f0
3493e40,f0f0f0f0
3493e44,f0f0f0f0
3493e48,f0f0f0f0
3493e4c,f0f0ffff
3493e50,fffff0f0
3493e54,f0f0f0f0
3493e58,f0f0f0f0
3493e5c,f0f0ffff
3493e60,fffff0f0
3493e64,f0f0f0f0
3493e68,f0f0f0f0
3493e6c,f0f0ffff
3493e70,ff3ff0f0
3493e74,f0f0f0f0
3493e78,f0f0f0f0
3493e7c,f0f0ffff
3493e80,ff3ff0f0
3493e84,f0f0f0f0
3493e88,f0f0f0f0
3493e8c,f0f0ffff
3493e90,ff3ff0f0
3493e94,f0f0f0f0
3493e98,f0f0f0f0
3493e9c,f0f0ffff
3493ea0,ff3ff0f0
3493ea4,f0f0f0f0
3493ea8,f0f0f0f0
3493eac,f0f0ffff
3493eb0,ff3ff0f0
3493eb4,f0f0f0f0
3493eb8,f0f0f0f0
3493ebc,f0ffffff
3493ec0,ff3ff0f0
3493ec4,f0f0f0f0
3493ec8,f0f0f0f0
3493ecc,f0ffffff
3493ed0,fff0f0f0
3493ed4,f0f0f0f0
3493ed8,f0f0f0f0
3493edc,f0ffffff
3493ee0,fff0f0f0
3493ee4,f0f0f0f0
3493ee8,f0f0f0f0
3493eec,f0ffffff
3493ef0,fff0f0f0
3493ef4,f0f0f0f0
3493ef8,f0f0f0f0
3493efc,f0ffffff
3493f00,fff0f0f0
3493f04,f0f0f0f0
3493f08,f0f0f0f0
3493f0c,f0ffffff
3493f10,fff0f0f0
3493f14,f0f0f0f0
3493f18,f0f0f0f0
3493f1c,f0f0f0ff
3493f20,f0f0f0f0
3493f24,f0f0f0f0
3493f28,f0f0f0f0
3493f2c,f0f0f0f0
3493f30,f0f0f0f0
3493f34,f0f0f0f0
3493f38,f0f0f0f0
3493f3c,f0f0f0f0
3493f40,f0f0f0f0
3493f44,f0f0f0f0
3493f48,f0f0f0f0
3493f4c,f0f0ffff
3493f50,fffff0f0
3493f54,f0f0f0f0
3493f58,f0f0f0f0
3493f5c,f0f0ffff
3493f60,fffff0f0
3493f64,f0f0f0f0
3493f68,f0f0f0f0
3493f6c,f0f0ffff
3493f70,fffff0f0
3493f74,f0f0f0f0
3493f78,f0f0f0f0
3493f7c,f0f0ffff
3493f80,fffff0f0
3493f84,f0f0f0f0
3493f88,f0f0f0f0
3493f8c,f0f0ffff
3493f90,fffff0f0
3493f94,f0f0f0f0
3493f98,f0f0f0f0
3493f9c,f0f0ffff
3493fa0,fffff0f0
3493fa4,f0f0f0f0
3493fa8,f0f0f0f0
3493fac,f0f0ffff
3493fb0,fffff0f0
3493fb4,f0f0f0f0
3493fb8,f0f0f0f0
3493fbc,f0f0ffff
3493fc0,fffff0f0
3493fc4,f0f0f0f0
3493fc8,f0f0f0f0
3493fcc,f0f0ffff
3493fd0,fffff0f0
3493fd4,f0f0f0f0
3493fd8,f0f0f0f0
3493fdc,f0f0ffff
3493fe0,fffff0f0
3493fe4,f0f0f0f0
3493fe8,f0f0f0f0
3493fec,f0f0ffff
3493ff0,fffff0f0
3493ff4,f0f0f0f0
3493ff8,f0f0f0f0
3493ffc,f0f0ffff
3494000,fffff0f0
3494004,f0f0f0f0
3494008,f0f0f0f0
349400c,f0f0ffff
3494010,fffff0f0
3494014,f0f0f0f0
3494018,f0f0f0f0
349401c,f0f0ffff
3494020,fffff0f0
3494024,f0f0f0f0
3494028,f0f0f0f0
349402c,f0f0f0f0
3494030,f0f0f0f0
3494034,f0f0f0f0
3494038,f0f0f0f0
349403c,f0f0f0f0
3494040,f0f0f0f0
3494044,f0f0f0f0
3494048,f0f0f0f0
349404c,f0f0ffff
3494050,fffff0f0
3494054,f0f0f0f0
3494058,f0f0f0f0
349405c,f0f0ffff
3494060,fffff0f0
3494064,f0f0f0f0
3494068,f0f0f0f0
349406c,f0f03fff
3494070,fffff0f0
3494074,f0f0f0f0
3494078,f0f0f0f0
349407c,f0f03fff
3494080,fffff0f0
3494084,f0f0f0f0
3494088,f0f0f0f0
349408c,f0f03fff
3494090,fffff0f0
3494094,f0f0f0f0
3494098,f0f0f0f0
349409c,f0f03fff
34940a0,fffff0f0
34940a4,f0f0f0f0
34940a8,f0f0f0f0
34940ac,f0f03fff
34940b0,fffff0f0
34940b4,f0f0f0f0
34940b8,f0f0f0f0
34940bc,f0f03fff
34940c0,fffffff0
34940c4,f0f0f0f0
34940c8,f0f0f0f0
34940cc,f0f0f0ff
34940d0,fffffff0
34940d4,f0f0f0f0
34940d8,f0f0f0f0
34940dc,f0f0f0ff
34940e0,fffffff0
34940e4,f0f0f0f0
34940e8,f0f0f0f0
34940ec,f0f0f0ff
34940f0,fffffff0
34940f4,f0f0f0f0
34940f8,f0f0f0f0
34940fc,f0f0f0ff
3494100,fffffff0
3494104,f0f0f0f0
3494108,f0f0f0f0
349410c,f0f0f0ff
3494110,fffffff0
3494114,f0f0f0f0
3494118,f0f0f0f0
349411c,f0f0f0f0
3494120,fff0f0f0
3494124,f0f0f0f0
3494128,f0f0f0f0
349412c,f0f0f0f0
3494130,f0f0f0f0
3494134,f0f0f0f0
3494138,f0f0f0f0
349413c,f0f0f0f0
3494140,f0f0f0f0
3494144,f0f0f0f0
3494148,f0f0f0f0
349414c,f0f05fff
3494150,fffff0f0
3494154,f0f0f0f0
3494158,f0f0f0f0
349415c,f0f05fff
3494160,fffff0f0
3494164,f0f0f0f0
3494168,f0f0f0f0
349416c,f0f05fff
3494170,fffff0f0
3494174,f0f0f0f0
3494178,f0f0f0f0
349417c,f0f05fff
3494180,fffff0f0
3494184,f0f0f0f0
3494188,f0f0f0f0
349418c,f0f05fff
3494190,fffff0f0
3494194,f0f0f0f0
3494198,f0f0f0f0
349419c,f0f05f5f
34941a0,fffffff0
34941a4,f0f0f0f0
34941a8,f0f0f0f0
34941ac,f0f05f5f
34941b0,fffffff0
34941b4,f0f0f0f0
34941b8,f0f0f0f0
34941bc,f0f05f5f
34941c0,fffffff0
34941c4,f0f0f0f0
34941c8,f0f0f0f0
34941cc,f0f05f5f
34941d0,fffffff0
34941d4,f0f0f0f0
34941d8,f0f0f0f0
34941dc,f0f0f05f
34941e0,ffffffff
