10,106a92fa
349a1bc,c1067c9
349a1c0,3c040800
349a1c4,3c028011
349a1c8,3442a5d0
349a1cc,9442000c
349a1d0,afa20024
349a1d4,3c158010
349a1d8,26b5bf00
349a1dc,26a20004
349a1e0,afa20018
349a1e4,3c178005
349a1e8,26f77030
349a1ec,3c028011
349a1f0,3456a5d0
349a1f4,3c038044
349a1f8,afa30020
349a1fc,24632948
349a200,afa3001c
349a204,3c1e8044
349a208,3c038044
349a20c,afa30010
349a210,3450b924
349a214,3c118044
349a218,26312998
349a21c,3c028044
349a220,afa20028
349a224,afb50014
349a228,96b40000
349a22c,8e450000
349a230,24061354
349a234,b42821
349a238,2e0f809
349a23c,2c02025
349a240,26821450
349a244,8e450000
349a248,24060050
349a24c,a22821
349a250,2e0f809
349a254,8fa4001c
349a258,97c6b234
349a25c,2861023
349a260,24421fe0
349a264,8e450000
349a268,a22821
349a26c,8fa20010
349a270,2e0f809
349a274,8c44b230
349a278,96c71352
349a27c,a6c01352
349a280,2c01825
349a284,1025
349a288,602025
349a28c,24630002
349a290,94840000
349a294,441021
349a298,1470fffb
349a29c,3042ffff
349a2a0,8fa30020
349a2a4,24632948
349a2a8,24630002
349a2ac,9464fffe
349a2b0,441021
349a2b4,1471fffc
349a2b8,3042ffff
349a2bc,8fa30010
349a2c0,8c64b230
349a2c4,97c3b234
349a2c8,33042
349a2cc,2c630002
349a2d0,14600009
349a2d8,24840002
349a2dc,9485fffe
349a2e0,451021
349a2e4,24630001
349a2e8,3063ffff
349a2ec,66282b
349a2f0,14a0fff9
349a2f4,3042ffff
349a2f8,50e20077
349a2fc,26b50002
349a300,8fa20014
349a304,94540006
349a308,8e450000
349a30c,24061354
349a310,b42821
349a314,2e0f809
349a318,2c02025
349a31c,97c6b234
349a320,2861023
349a324,24421fe0
349a328,8e450000
349a32c,a22821
349a330,8fa20010
349a334,2e0f809
349a338,8c44b230
349a33c,96c71352
349a340,a6c01352
349a344,2c01825
349a348,1025
349a34c,602025
349a350,24630002
349a354,94840000
349a358,441021
349a35c,1470fffb
349a360,3042ffff
349a364,8fa30010
349a368,8c64b230
349a36c,97c3b234
349a370,33042
349a374,2c630002
349a378,14600009
349a380,24840002
349a384,9485fffe
349a388,451021
349a38c,24630001
349a390,3063ffff
349a394,66282b
349a398,14a0fff9
349a39c,3042ffff
349a3a0,50e2003b
349a3a4,8fa20014
349a3a8,3c148000
349a3ac,26942e80
349a3b0,24050004
349a3b4,280f809
349a3b8,2c02025
349a3bc,24050004
349a3c0,3c028011
349a3c4,280f809
349a3c8,3444a5d4
349a3cc,24050004
349a3d0,3c028011
349a3d4,280f809
349a3d8,3444a5da
349a3dc,24050004
349a3e0,3c028011
349a3e4,280f809
349a3e8,3444a5dc
349a3ec,24050004
349a3f0,3c028011
349a3f4,280f809
349a3f8,3444a5e0
349a3fc,24050004
349a400,3c028011
349a404,280f809
349a408,3444a5e4
349a40c,24050004
349a410,3c028011
349a414,280f809
349a418,3444a5e8
349a41c,8fa30028
349a420,8c62b208
349a424,40f809
349a42c,3c028011
349a430,3443a5d0
349a434,1025
349a438,602025
349a43c,24630002
349a440,94840000
349a444,441021
349a448,1470fffb
349a44c,3042ffff
349a450,a6c21352
349a454,8fa20014
349a458,94440006
349a45c,24070001
349a460,24061450
349a464,2c02825
349a468,3c020800
349a46c,c1067c9
349a470,822021
349a474,8fa20010
349a478,8c44b230
349a47c,3c028000
349a480,24422e80
349a484,40f809
349a488,97c5b234
349a48c,8fa20014
349a490,94540000
349a494,24070001
349a498,24061450
349a49c,2c02825
349a4a0,3c020800
349a4a4,c1067c9
349a4a8,2822021
349a4ac,97c6b234
349a4b0,2862023
349a4b4,24841fe0
349a4b8,3084ffff
349a4bc,24070001
349a4c0,8fa30010
349a4c4,8c65b230
349a4c8,3c020800
349a4cc,c1067c9
349a4d0,822021
349a4d4,26b50002
349a4d8,8fa20018
349a4dc,5455ff52
349a4e0,afb50014
349a4e4,34058000
349a4e8,3c028000
349a4ec,24422e80
349a4f0,40f809
349a4f4,8e440000
349a4f8,3825
349a4fc,34068000
349a500,8e450000
349a504,c1067c9
349a508,3c040800
349a50c,3c028011
349a510,3442a5d0
349a514,8fa30024
349a518,a443000c
349a51c,3c148010
349a520,9682bf00
349a524,24420022
349a528,8e450000
349a52c,3c100001
349a530,3610c9ee
349a534,3c118005
349a538,26317030
349a53c,24060002
349a540,a22821
349a544,220f809
349a548,2702021
349a54c,2695bf00
349a550,96a20002
349a554,24420022
349a558,8e450000
349a55c,26040002
349a560,24060002
349a564,a22821
349a568,220f809
349a56c,2642021
349a570,9682bf00
349a574,24420022
349a578,8e450000
349a57c,26040004
349a580,24060002
349a584,a22821
349a588,220f809
349a58c,2642021
349a590,9682bf00
349a594,24420024
349a598,8e450000
349a59c,26040006
349a5a0,24060008
349a5a4,a22821
349a5a8,220f809
349a5ac,2642021
349a5b0,96a20002
349a5b4,24420024
349a5b8,8e450000
349a5bc,2604000e
349a5c0,24060008
349a5c4,a22821
349a5c8,220f809
349a5cc,2642021
349a5d0,9682bf00
349a5d4,24420024
349a5d8,8e450000
349a5dc,26040016
349a5e0,24060008
349a5e4,a22821
349a5e8,220f809
349a5ec,2642021
349a5f0,9682bf00
349a5f4,2442002e
349a5f8,8e450000
349a5fc,2604001e
349a600,24060002
349a604,a22821
349a608,220f809
349a60c,2642021
349a610,96a20002
349a614,2442002e
349a618,8e450000
349a61c,26040020
349a620,24060002
349a624,a22821
349a628,220f809
349a62c,2642021
349a630,9682bf00
349a634,2442002e
349a638,8e450000
349a63c,26040022
349a640,24060002
349a644,a22821
349a648,220f809
349a64c,2642021
349a650,9682bf00
349a654,244200a4
349a658,8e450000
349a65c,26040026
349a660,24060004
349a664,a22821
349a668,220f809
349a66c,2642021
349a670,96a20002
349a674,244200a4
349a678,8e450000
349a67c,2604002a
349a680,24060004
349a684,a22821
349a688,220f809
349a68c,2642021
349a690,9682bf00
349a694,244200a4
349a698,8e450000
349a69c,2604002e
349a6a0,24060004
349a6a4,a22821
349a6a8,220f809
349a6ac,2642021
349a6b0,9682bf00
349a6b4,2442002c
349a6b8,8e450000
349a6bc,26040032
349a6c0,24060002
349a6c4,a22821
349a6c8,220f809
349a6cc,2642021
349a6d0,96a20002
349a6d4,2442002c
349a6d8,8e450000
349a6dc,26040034
349a6e0,24060002
349a6e4,a22821
349a6e8,220f809
349a6ec,2642021
349a6f0,9682bf00
349a6f4,2442002c
349a6f8,8e450000
349a6fc,26040036
349a700,24060002
349a704,a22821
349a708,220f809
349a70c,2642021
349a710,9682bf00
349a714,244200cf
349a718,8e450000
349a71c,26040038
349a720,24060001
349a724,a22821
349a728,220f809
349a72c,2642021
349a730,96a20002
349a734,244200cf
349a738,8e450000
349a73c,26040039
349a740,24060001
349a744,a22821
349a748,220f809
349a74c,2642021
349a750,9682bf00
349a754,244200cf
349a758,8e450000
349a75c,2604003a
349a760,24060001
349a764,a22821
349a768,220f809
349a76c,2642021
349a770,8fbf0054
349a774,8fbe0050
349a778,8fb7004c
349a77c,8fb60048
349a780,8fb50044
349a784,8fb40040
349a788,8fb3003c
349a78c,8fb20038
349a790,8fb10034
349a794,8fb00030
349a798,3e00008
349a79c,27bd0058
349a7a0,27bdffd0
349a7a4,afbf002c
349a7a8,afb60028
349a7ac,afb50024
349a7b0,afb40020
349a7b4,afb3001c
349a7b8,afb20018
349a7bc,afb10014
349a7c0,afb00010
349a7c4,809025
349a7c8,a08025
349a7cc,8ca30000
349a7d0,3c150002
349a7d4,959821
349a7d8,8662ca38
349a7dc,21040
349a7e0,3c148010
349a7e4,2694bf00
349a7e8,541021
349a7ec,94560000
349a7f0,8662ca50
349a7f4,21040
349a7f8,541021
349a7fc,94440000
349a800,3c118005
349a804,26317030
349a808,24061fe0
349a80c,762821
349a810,220f809
349a814,642021
349a818,8e030000
349a81c,8662ca50
349a820,24420003
349a824,21040
349a828,541021
349a82c,94440000
349a830,24061fe0
349a834,762821
349a838,220f809
349a83c,642021
349a840,24070001
349a844,34068000
349a848,8e050000
349a84c,c1067c9
349a850,3c040800
349a854,8664ca50
349a858,41040
349a85c,541021
349a860,94540000
349a864,26820022
349a868,8e050000
349a86c,3403e4f7
349a870,832021
349a874,42040
349a878,24060002
349a87c,a22821
349a880,220f809
349a884,2442021
349a888,26820024
349a88c,8e050000
349a890,8664ca50
349a894,2484393e
349a898,420c0
349a89c,24840004
349a8a0,24060008
349a8a4,a22821
349a8a8,220f809
349a8ac,2442021
349a8b0,2682002e
349a8b4,8e050000
349a8b8,8664ca50
349a8bc,3403e506
349a8c0,832021
349a8c4,42040
349a8c8,24060002
349a8cc,a22821
349a8d0,220f809
349a8d4,2442021
349a8d8,268200a4
349a8dc,8e050000
349a8e0,8664ca50
349a8e4,24847285
349a8e8,42080
349a8ec,24060004
349a8f0,a22821
349a8f4,220f809
349a8f8,2442021
349a8fc,2682002c
349a900,8e050000
349a904,8664ca50
349a908,3403e510
349a90c,832021
349a910,42040
349a914,24060002
349a918,a22821
349a91c,220f809
349a920,2442021
349a924,269400cf
349a928,8e050000
349a92c,8664ca50
349a930,26b5ca26
349a934,952021
349a938,24060001
349a93c,b42821
349a940,220f809
349a944,2442021
349a948,8fbf002c
349a94c,8fb60028
349a950,8fb50024
349a954,8fb40020
349a958,8fb3001c
349a95c,8fb20018
349a960,8fb10014
349a964,8fb00010
349a968,3e00008
349a96c,27bd0030
349a970,27bdffe8
349a974,afbf0014
349a978,afb00010
349a97c,c1067c9
349a980,e08025
349a984,3c028044
349a988,9446b234
349a98c,3c028011
349a990,3442a5d0
349a994,80431357
349a998,31840
349a99c,3c028010
349a9a0,2442bf00
349a9a4,621821
349a9a8,24021fe0
349a9ac,461023
349a9b0,94630000
349a9b4,431021
349a9b8,3042ffff
349a9bc,2003825
349a9c0,3c038044
349a9c4,8c65b230
349a9c8,3c040800
349a9cc,c1067c9
349a9d0,442021
349a9d4,8fbf0014
349a9d8,8fb00010
349a9dc,3e00008
349a9e0,27bd0018
349a9e4,27bdffe0
349a9e8,afbf001c
349a9ec,afb20018
349a9f0,afb10014
349a9f4,afb00010
349a9f8,a08025
349a9fc,e08825
349aa00,3c028011
349aa04,3442a5d0
349aa08,80421357
349aa0c,21040
349aa10,3c038010
349aa14,2463bf00
349aa18,431021
349aa1c,94460000
349aa20,24d21450
349aa24,24050b90
349aa28,3c028000
349aa2c,24422e80
349aa30,40f809
349aa34,2122021
349aa38,3c028040
349aa3c,8c421148
349aa40,1040000b
349aa44,3c028040
349aa48,24421148
349aa4c,2123021
349aa50,90440003
349aa54,94430000
349aa58,c31821
349aa5c,a0640000
349aa60,24420004
349aa64,8c430000
349aa68,5460fffa
349aa6c,90440003
349aa70,2203825
349aa74,34068000
349aa78,2002825
349aa7c,c1067c9
349aa80,3c040800
349aa84,8fbf001c
349aa88,8fb20018
349aa8c,8fb10014
349aa90,8fb00010
349aa94,3e00008
349aa98,27bd0020
349aa9c,24a20002
349aaa0,24a50082
349aaa4,24065700
349aaa8,24070004
349aaac,9443fffe
349aab0,50660008
349aab4,24420004
349aab8,50600006
349aabc,24420004
349aac0,94430000
349aac4,2c630004
349aac8,54600001
349aacc,a4470000
349aad0,24420004
349aad4,5445fff6
349aad8,9443fffe
349aadc,3e00008
349aae4,3c028011
349aae8,3442a5d0
349aaec,8c431360
349aaf0,1060002b
349aaf4,1025
349aaf8,2c620004
349aafc,10400028
349ab00,2402ffff
349ab04,3c02801c
349ab08,344284a0
349ab0c,8c4900b0
349ab10,91220000
349ab14,24040014
349ab18,10440020
349ab1c,306b00ff
349ab20,306300ff
349ab24,33080
349ab28,1202025
349ab2c,24070018
349ab30,3c0a00ff
349ab34,354affff
349ab38,24080014
349ab3c,54470010
349ab40,24840008
349ab44,8c830004
349ab48,6a1824
349ab4c,661821
349ab50,1231821
349ab54,1601025
349ab58,8c65fffc
349ab5c,50a00004
349ab60,2442ffff
349ab64,21600
349ab68,1000000d
349ab6c,21603
349ab70,304200ff
349ab74,1440fff8
349ab78,2463fffc
349ab7c,24840008
349ab80,90820000
349ab84,1448ffed
349ab8c,10000004
349ab90,1025
349ab94,10000002
349ab98,2402ffff
349ab9c,1025
349aba0,3c038044
349aba4,3e00008
349aba8,a062b280
349abac,27bdffe8
349abb0,afbf0014
349abb4,c107096
349abb8,24040400
349abbc,3c038044
349abc0,ac62b284
349abc4,3c038044
349abc8,ac62b288
349abcc,8fbf0014
349abd0,3e00008
349abd4,27bd0018
349abd8,80830000
349abdc,10600025
349abe0,6025
349abe4,3c028044
349abe8,8c4ab284
349abec,254a0400
349abf0,3c028044
349abf4,8c48b288
349abf8,1025
349abfc,3c0bff00
349ac00,256b0fff
349ac04,30c60fff
349ac08,240ef000
349ac0c,240d0001
349ac10,10a482b
349ac14,55200005
349ac18,a1030000
349ac1c,11800016
349ac20,3c038044
349ac24,3e00008
349ac28,ac68b288
349ac2c,30a90fff
349ac30,94b00
349ac34,8d030000
349ac38,6b1824
349ac3c,691825
349ac40,6e1824
349ac44,661825
349ac48,ad030000
349ac4c,25080004
349ac50,a72821
349ac54,24420001
349ac58,821821
349ac5c,80630000
349ac60,1460ffeb
349ac64,1a06025
349ac68,3c038044
349ac6c,3e00008
349ac70,ac68b288
349ac74,1025
349ac78,3e00008
349ac80,27bdffe8
349ac84,afbf0014
349ac88,3c028042
349ac8c,c106af6
349ac90,9447d06c
349ac94,8fbf0014
349ac98,3e00008
349ac9c,27bd0018
349aca0,27bdffb0
349aca4,afbf004c
349aca8,afbe0048
349acac,afb70044
349acb0,afb60040
349acb4,afb5003c
349acb8,afb40038
349acbc,afb30034
349acc0,afb20030
349acc4,afb1002c
349acc8,afb00028
349accc,afa40050
349acd0,a0b825
349acd4,c0b025
349acd8,e0a825
349acdc,8fbe0060
349ace0,8825
349ace4,3c148042
349ace8,2694d068
349acec,3c028044
349acf0,afa20020
349acf4,3c138044
349acf8,3c1238e3
349acfc,36528e39
349ad00,1130c0
349ad04,d13021
349ad08,24070012
349ad0c,63040
349ad10,2802825
349ad14,c10424c
349ad18,8fa40050
349ad1c,8fa20020
349ad20,8c50b284
349ad24,8e62b288
349ad28,202102b
349ad2c,50400025
349ad30,26310001
349ad34,82020000
349ad38,2002825
349ad3c,2442ffe0
349ad40,520018
349ad44,1810
349ad48,31883
349ad4c,227c3
349ad50,641823
349ad54,14710016
349ad58,26100004
349ad5c,8ca70000
349ad60,73b02
349ad64,30e70fff
349ad68,520018
349ad6c,1810
349ad70,31883
349ad74,641823
349ad78,330c0
349ad7c,c33021
349ad80,63040
349ad84,afb60018
349ad88,afb70014
349ad8c,8ca30000
349ad90,30630fff
349ad94,7e1821
349ad98,afa30010
349ad9c,f53821
349ada0,463023
349ada4,2802825
349ada8,c104387
349adac,8fa40050
349adb0,8e62b288
349adb4,202102b
349adb8,5440ffdf
349adbc,82020000
349adc0,26310001
349adc4,24020006
349adc8,1622ffce
349adcc,1130c0
349add0,3c028044
349add4,8c43b284
349add8,3c028044
349addc,ac43b288
349ade0,8fbf004c
349ade4,8fbe0048
349ade8,8fb70044
349adec,8fb60040
349adf0,8fb5003c
349adf4,8fb40038
349adf8,8fb30034
349adfc,8fb20030
349ae00,8fb1002c
349ae04,8fb00028
349ae08,3e00008
349ae0c,27bd0050
349ae10,27bdffe0
349ae14,afbf001c
349ae18,3c028042
349ae1c,2442d068
349ae20,afa00010
349ae24,3825
349ae28,94460006
349ae2c,c106b28
349ae30,94450004
349ae34,8fbf001c
349ae38,3e00008
349ae3c,27bd0020
349ae40,3c028044
349ae44,42100
349ae48,2442af6c
349ae4c,441021
349ae50,3e00008
349ae54,8c420004
349ae58,27bdffe0
349ae5c,afbf001c
349ae60,afb10018
349ae64,afb00014
349ae68,3c108044
349ae6c,2610af70
349ae70,3c118044
349ae74,2631b160
349ae78,8e020004
349ae7c,50400004
349ae80,26100010
349ae84,c1070a5
349ae88,2002025
349ae8c,26100010
349ae90,5611fffa
349ae94,8e020004
349ae98,8fbf001c
349ae9c,8fb10018
349aea0,8fb00014
349aea4,3e00008
349aea8,27bd0020
349aeac,2c82002c
349aeb0,50400004
349aeb4,2484ffde
349aeb8,2484ffdf
349aebc,3e00008
349aec0,3082ffff
349aec4,3e00008
349aec8,3082ffff
349aecc,3c028042
349aed0,2442c8a6
349aed4,1825
349aed8,24060016
349aedc,84450000
349aee0,50a40006
349aee4,3c028042
349aee8,24630001
349aeec,1466fffb
349aef0,2442001c
349aef4,3e00008
349aef8,1025
349aefc,320c0
349af00,831823
349af04,31880
349af08,2442c8a0
349af0c,431021
349af10,3e00008
349af14,94420002
349af18,2482ffdf
349af1c,3042ffff
349af20,2c42000b
349af24,14400007
349af28,2484ffd3
349af2c,3084ffff
349af30,2c84000b
349af34,14800005
349af3c,3e00008
349af44,3e00008
349af48,24020017
349af4c,3e00008
349af50,24020016
349af54,2c84002c
349af58,14800002
349af5c,24020021
349af60,2402002d
349af64,3e00008
349af6c,2c84002c
349af70,14800002
349af74,2402002b
349af78,24020037
349af7c,3e00008
349af84,2482ffdf
349af88,3042ffff
349af8c,2c42000b
349af90,14400005
349af98,2482ffd3
349af9c,3042ffff
349afa0,3e00008
349afa4,2c42000b
349afa8,3e00008
349afac,24020001
349afb0,2482ffd2
349afb4,3042ffff
349afb8,2c42000a
349afbc,14400003
349afc0,3884003d
349afc4,3e00008
349afc8,2c820001
349afcc,3e00008
349afd0,24020001
349afd4,27bdffe8
349afd8,afbf0014
349afdc,c106bab
349afe4,3c038011
349afe8,3463a5d0
349afec,24040001
349aff0,442004
349aff4,8c620b64
349aff8,441025
349affc,ac620b64
349b000,8fbf0014
349b004,3e00008
349b008,27bd0018
349b00c,27bdffe8
349b010,afbf0014
349b014,c106bab
349b01c,3c048011
349b020,3484a5d0
349b024,24030001
349b028,431804
349b02c,31827
349b030,8c820b64
349b034,621824
349b038,ac830b64
349b03c,8fbf0014
349b040,3e00008
349b044,27bd0018
349b048,27bdffe8
349b04c,afbf0014
349b050,c106bab
349b058,24030001
349b05c,431004
349b060,3c038011
349b064,3463a5d0
349b068,8c630b64
349b06c,431024
349b070,2102b
349b074,8fbf0014
349b078,3e00008
349b07c,27bd0018
349b080,27bdffe0
349b084,afbf001c
349b088,afb10018
349b08c,afb00014
349b090,808825
349b094,a08025
349b098,c106be1
349b09c,a02025
349b0a0,1040000f
349b0a4,1825
349b0a8,24020022
349b0ac,12020003
349b0b0,2402002e
349b0b4,1602000b
349b0b8,601025
349b0bc,c106c12
349b0c0,2202025
349b0c4,10400006
349b0c8,1825
349b0cc,c106bf5
349b0d0,2002025
349b0d4,c106c03
349b0d8,2202025
349b0dc,24030001
349b0e0,601025
349b0e4,8fbf001c
349b0e8,8fb10018
349b0ec,8fb00014
349b0f0,3e00008
349b0f4,27bd0020
349b0f8,27bdffe8
349b0fc,afbf0014
349b100,c106bab
349b108,3c038011
349b10c,3463a5d0
349b110,24040001
349b114,442004
349b118,8c620b9c
349b11c,441025
349b120,ac620b9c
349b124,8fbf0014
349b128,3e00008
349b12c,27bd0018
349b130,27bdffe8
349b134,afbf0014
349b138,c106bab
349b140,3c048011
349b144,3484a5d0
349b148,24030001
349b14c,431804
349b150,31827
349b154,8c820b9c
349b158,621824
349b15c,ac830b9c
349b160,8fbf0014
349b164,3e00008
349b168,27bd0018
349b16c,27bdffe8
349b170,afbf0014
349b174,afb00010
349b178,c106bab
349b17c,808025
349b180,24030001
349b184,431804
349b188,3c028011
349b18c,3442a5d0
349b190,8c420b9c
349b194,621824
349b198,3182b
349b19c,2605ffd3
349b1a0,30a5ffff
349b1a4,2ca5000b
349b1a8,10a0000c
349b1ac,601025
349b1b0,3c048040
349b1b4,94845bac
349b1b8,14800009
349b1bc,8fbf0014
349b1c0,3c028011
349b1c4,3442a5d0
349b1c8,8042008a
349b1cc,202802a
349b1d0,56000001
349b1d4,24030001
349b1d8,601025
349b1dc,8fbf0014
349b1e0,8fb00010
349b1e4,3e00008
349b1e8,27bd0018
349b1ec,27bdffe8
349b1f0,afbf0014
349b1f4,c106bab
349b1fc,3c038011
349b200,3463a5d0
349b204,24440004
349b208,24020001
349b20c,821004
349b210,8c640b9c
349b214,441025
349b218,ac620b9c
349b21c,8fbf0014
349b220,3e00008
349b224,27bd0018
349b228,27bdffe8
349b22c,afbf0014
349b230,c106bab
349b238,24430004
349b23c,24020001
349b240,621004
349b244,3c038011
349b248,3463a5d0
349b24c,8c630b9c
349b250,431024
349b254,2102b
349b258,8fbf0014
349b25c,3e00008
349b260,27bd0018
349b264,27bdffd8
349b268,afbf0024
349b26c,afb30020
349b270,afb2001c
349b274,afb10018
349b278,afb00014
349b27c,c106be1
349b280,808825
349b284,1040001b
349b288,2201025
349b28c,2e22002c
349b290,54400004
349b294,24020021
349b298,2402002d
349b29c,10000002
349b2a0,24120037
349b2a4,2412002b
349b2a8,232182b
349b2ac,10600003
349b2b0,408025
349b2b4,26300001
349b2b8,3210ffff
349b2bc,10000005
349b2c0,409825
349b2c4,3210ffff
349b2c8,250182b
349b2cc,54600001
349b2d0,2608025
349b2d4,12110007
349b2d8,2201025
349b2dc,c106c12
349b2e0,2002025
349b2e4,5040fff7
349b2e8,26100001
349b2ec,2008825
349b2f0,2201025
349b2f4,8fbf0024
349b2f8,8fb30020
349b2fc,8fb2001c
349b300,8fb10018
349b304,8fb00014
349b308,3e00008
349b30c,27bd0028
349b310,27bdffd8
349b314,afbf0024
349b318,afb30020
349b31c,afb2001c
349b320,afb10018
349b324,afb00014
349b328,c106be1
349b32c,808825
349b330,1040001b
349b334,2201025
349b338,2e22002c
349b33c,54400004
349b340,24120021
349b344,2412002d
349b348,10000002
349b34c,24020037
349b350,2402002b
349b354,251182b
349b358,10600003
349b35c,408025
349b360,2630ffff
349b364,3210ffff
349b368,10000005
349b36c,409825
349b370,3210ffff
349b374,212182b
349b378,54600001
349b37c,2608025
349b380,12110007
349b384,2201025
349b388,c106c12
349b38c,2002025
349b390,5040fff7
349b394,2610ffff
349b398,2008825
349b39c,2201025
349b3a0,8fbf0024
349b3a4,8fb30020
349b3a8,8fb2001c
349b3ac,8fb10018
349b3b0,8fb00014
349b3b4,3e00008
349b3b8,27bd0028
349b3bc,27bdffd0
349b3c0,afbf002c
349b3c4,afb60028
349b3c8,afb50024
349b3cc,afb40020
349b3d0,afb3001c
349b3d4,afb20018
349b3d8,afb10014
349b3dc,afb00010
349b3e0,a09825
349b3e4,4a600
349b3e8,14a603
349b3ec,3c028011
349b3f0,3442a5d0
349b3f4,451021
349b3f8,a0540074
349b3fc,24110001
349b400,3c128011
349b404,3652a5d0
349b408,3c168006
349b40c,36d6fb50
349b410,3c15801c
349b414,36b584a0
349b418,2630ffff
349b41c,2501021
349b420,8042006c
349b424,14530007
349b428,2501021
349b42c,2511021
349b430,a0540068
349b434,3225ffff
349b438,2c0f809
349b43c,2a02025
349b440,2501021
349b444,80420044
349b448,14530003
349b44c,2508021
349b450,2511021
349b454,a0540040
349b458,8202004e
349b45c,54530004
349b460,26310001
349b464,2511021
349b468,a054004a
349b46c,26310001
349b470,24020004
349b474,1622ffe9
349b478,2630ffff
349b47c,8fbf002c
349b480,8fb60028
349b484,8fb50024
349b488,8fb40020
349b48c,8fb3001c
349b490,8fb20018
349b494,8fb10014
349b498,8fb00010
349b49c,3e00008
349b4a0,27bd0030
349b4a4,27bdffe8
349b4a8,afbf0014
349b4ac,afb00010
349b4b0,c106c12
349b4b4,808025
349b4b8,10400008
349b4bc,8fbf0014
349b4c0,c106c5b
349b4c4,2002025
349b4c8,14400004
349b4cc,8fbf0014
349b4d0,c106c3e
349b4d4,2002025
349b4d8,8fbf0014
349b4dc,8fb00010
349b4e0,3e00008
349b4e4,27bd0018
349b4e8,27bdffe8
349b4ec,afbf0014
349b4f0,c106c5b
349b4f4,24040037
349b4f8,8fbf0014
349b4fc,3e00008
349b500,27bd0018
349b504,27bdffe8
349b508,afbf0014
349b50c,afb00010
349b510,3086ffff
349b514,24c3ffd5
349b518,3063ffff
349b51c,2c630003
349b520,14600006
349b524,a08025
349b528,24c6ffd1
349b52c,30c6ffff
349b530,2cc6000a
349b534,10c0000b
349b538,2001025
349b53c,c106bb3
349b544,10400006
349b548,402025
349b54c,c106c5b
349b554,2c420001
349b558,21023
349b55c,2028024
349b560,2001025
349b564,8fbf0014
349b568,8fb00010
349b56c,3e00008
349b570,27bd0018
349b574,27bdffc8
349b578,afbf0034
349b57c,afb70030
349b580,afb6002c
349b584,afb50028
349b588,afb40024
349b58c,afb30020
349b590,afb2001c
349b594,afb10018
349b598,afb00014
349b59c,80b025
349b5a0,a08825
349b5a4,c09025
349b5a8,a025
349b5ac,1025
349b5b0,a09825
349b5b4,3c108011
349b5b8,3610a5d0
349b5bc,6be00
349b5c0,17be03
349b5c4,3c158006
349b5c8,36b5fb50
349b5cc,2021821
349b5d0,80630074
349b5d4,54710019
349b5d8,24420001
349b5dc,2021021
349b5e0,a0570074
349b5e4,82020069
349b5e8,5262000a
349b5ec,24140001
349b5f0,8202006a
349b5f4,52620009
349b5f8,24140002
349b5fc,8202006b
349b600,16620015
349b604,24140004
349b608,24140003
349b60c,10000004
349b610,24020003
349b614,10000002
349b618,24020001
349b61c,24020002
349b620,2021021
349b624,a0570068
349b628,2802825
349b62c,2a0f809
349b630,2c02025
349b634,10000009
349b638,26820001
349b63c,21400
349b640,21403
349b644,28430018
349b648,1460ffe1
349b64c,2021821
349b650,10000004
349b654,2402825
349b658,26820001
349b65c,1000ffdb
349b660,24140001
349b664,c106c20
349b668,2202025
349b66c,541025
349b670,2102b
349b674,8fbf0034
349b678,8fb70030
349b67c,8fb6002c
349b680,8fb50028
349b684,8fb40024
349b688,8fb30020
349b68c,8fb2001c
349b690,8fb10018
349b694,8fb00014
349b698,3e00008
349b69c,27bd0038
349b6a0,27bdffe8
349b6a4,afbf0014
349b6a8,c106c12
349b6ac,24040033
349b6b0,1440000e
349b6b8,c106c12
349b6bc,24040034
349b6c0,1440000a
349b6c8,c106c12
349b6cc,24040035
349b6d0,14400006
349b6d8,c106c12
349b6dc,24040036
349b6e0,401825
349b6e4,10600005
349b6e8,24020037
349b6ec,c106c5b
349b6f0,24040036
349b6f4,2102b
349b6f8,24420036
349b6fc,8fbf0014
349b700,3e00008
349b704,27bd0018
349b708,27bdffe8
349b70c,afbf0014
349b710,c106c12
349b714,2404002f
349b718,10400005
349b720,c106c5b
349b724,2404002f
349b728,5040000a
349b72c,2403002d
349b730,c106c12
349b734,24040031
349b738,10400006
349b73c,24030037
349b740,c106c5b
349b744,24040031
349b748,14400002
349b74c,24030037
349b750,2403002d
349b754,601025
349b758,8fbf0014
349b75c,3e00008
349b760,27bd0018
349b764,3c02801d
349b768,3442aa30
349b76c,80420683
349b770,38420006
349b774,3e00008
349b778,2c420001
349b77c,3c028011
349b780,3442a5d0
349b784,8c430b9c
349b788,310c2
349b78c,319c2
349b790,431026
349b794,3042000f
349b798,10400032
349b79c,3c028011
349b7a0,3442a5d0
349b7a4,94420ef6
349b7a8,30430100
349b7ac,1060000a
349b7b0,30430200
349b7b4,3c038011
349b7b8,3463a5d0
349b7bc,94630ee4
349b7c0,30631000
349b7c4,54600004
349b7c8,30430200
349b7cc,a08001db
349b7d0,3e00008
349b7d4,240270a5
349b7d8,1060000b
349b7dc,30430400
349b7e0,3c038011
349b7e4,3463a5d0
349b7e8,94630ee4
349b7ec,30632000
349b7f0,54600005
349b7f4,30430400
349b7f8,24020002
349b7fc,a08201db
349b800,3e00008
349b804,240270c4
349b808,5060000b
349b80c,30420800
349b810,3c038011
349b814,3463a5d0
349b818,94630ee4
349b81c,30634000
349b820,54600005
349b824,30420800
349b828,24020001
349b82c,a08201db
349b830,3e00008
349b834,240270c5
349b838,1040001c
