10,106b7e7a
349c33c,a22821
349c340,220f809
349c344,2642021
349c348,9682bf00
349c34c,24420024
349c350,8e450000
349c354,26040006
349c358,24060008
349c35c,a22821
349c360,220f809
349c364,2642021
349c368,96a20002
349c36c,24420024
349c370,8e450000
349c374,2604000e
349c378,24060008
349c37c,a22821
349c380,220f809
349c384,2642021
349c388,9682bf00
349c38c,24420024
349c390,8e450000
349c394,26040016
349c398,24060008
349c39c,a22821
349c3a0,220f809
349c3a4,2642021
349c3a8,9682bf00
349c3ac,2442002e
349c3b0,8e450000
349c3b4,2604001e
349c3b8,24060002
349c3bc,a22821
349c3c0,220f809
349c3c4,2642021
349c3c8,96a20002
349c3cc,2442002e
349c3d0,8e450000
349c3d4,26040020
349c3d8,24060002
349c3dc,a22821
349c3e0,220f809
349c3e4,2642021
349c3e8,9682bf00
349c3ec,2442002e
349c3f0,8e450000
349c3f4,26040022
349c3f8,24060002
349c3fc,a22821
349c400,220f809
349c404,2642021
349c408,9682bf00
349c40c,244200a4
349c410,8e450000
349c414,26040026
349c418,24060004
349c41c,a22821
349c420,220f809
349c424,2642021
349c428,96a20002
349c42c,244200a4
349c430,8e450000
349c434,2604002a
349c438,24060004
349c43c,a22821
349c440,220f809
349c444,2642021
349c448,9682bf00
349c44c,244200a4
349c450,8e450000
349c454,2604002e
349c458,24060004
349c45c,a22821
349c460,220f809
349c464,2642021
349c468,9682bf00
349c46c,2442002c
349c470,8e450000
349c474,26040032
349c478,24060002
349c47c,a22821
349c480,220f809
349c484,2642021
349c488,96a20002
349c48c,2442002c
349c490,8e450000
349c494,26040034
349c498,24060002
349c49c,a22821
349c4a0,220f809
349c4a4,2642021
349c4a8,9682bf00
349c4ac,2442002c
349c4b0,8e450000
349c4b4,26040036
349c4b8,24060002
349c4bc,a22821
349c4c0,220f809
349c4c4,2642021
349c4c8,9682bf00
349c4cc,244200cf
349c4d0,8e450000
349c4d4,26040038
349c4d8,24060001
349c4dc,a22821
349c4e0,220f809
349c4e4,2642021
349c4e8,96a20002
349c4ec,244200cf
349c4f0,8e450000
349c4f4,26040039
349c4f8,24060001
349c4fc,a22821
349c500,220f809
349c504,2642021
349c508,9682bf00
349c50c,244200cf
349c510,8e450000
349c514,2604003a
349c518,24060001
349c51c,a22821
349c520,220f809
349c524,2642021
349c528,8fbf0054
349c52c,8fbe0050
349c530,8fb7004c
349c534,8fb60048
349c538,8fb50044
349c53c,8fb40040
349c540,8fb3003c
349c544,8fb20038
349c548,8fb10034
349c54c,8fb00030
349c550,3e00008
349c554,27bd0058
349c558,27bdffd0
349c55c,afbf002c
349c560,afb60028
349c564,afb50024
349c568,afb40020
349c56c,afb3001c
349c570,afb20018
349c574,afb10014
349c578,afb00010
349c57c,809025
349c580,a08025
349c584,8ca30000
349c588,3c150002
349c58c,959821
349c590,8662ca38
349c594,21040
349c598,3c148010
349c59c,2694bf00
349c5a0,541021
349c5a4,94560000
349c5a8,8662ca50
349c5ac,21040
349c5b0,541021
349c5b4,94440000
349c5b8,3c118005
349c5bc,26317030
349c5c0,24061fe0
349c5c4,762821
349c5c8,220f809
349c5cc,642021
349c5d0,8e030000
349c5d4,8662ca50
349c5d8,24420003
349c5dc,21040
349c5e0,541021
349c5e4,94440000
349c5e8,24061fe0
349c5ec,762821
349c5f0,220f809
349c5f4,642021
349c5f8,24070001
349c5fc,34068000
349c600,8e050000
349c604,c106f37
349c608,3c040800
349c60c,8664ca50
349c610,41040
349c614,541021
349c618,94540000
349c61c,26820022
349c620,8e050000
349c624,3403e4f7
349c628,832021
349c62c,42040
349c630,24060002
349c634,a22821
349c638,220f809
349c63c,2442021
349c640,26820024
349c644,8e050000
349c648,8664ca50
349c64c,2484393e
349c650,420c0
349c654,24840004
349c658,24060008
349c65c,a22821
349c660,220f809
349c664,2442021
349c668,2682002e
349c66c,8e050000
349c670,8664ca50
349c674,3403e506
349c678,832021
349c67c,42040
349c680,24060002
349c684,a22821
349c688,220f809
349c68c,2442021
349c690,268200a4
349c694,8e050000
349c698,8664ca50
349c69c,24847285
349c6a0,42080
349c6a4,24060004
349c6a8,a22821
349c6ac,220f809
349c6b0,2442021
349c6b4,2682002c
349c6b8,8e050000
349c6bc,8664ca50
349c6c0,3403e510
349c6c4,832021
349c6c8,42040
349c6cc,24060002
349c6d0,a22821
349c6d4,220f809
349c6d8,2442021
349c6dc,269400cf
349c6e0,8e050000
349c6e4,8664ca50
349c6e8,26b5ca26
349c6ec,952021
349c6f0,24060001
349c6f4,b42821
349c6f8,220f809
349c6fc,2442021
349c700,8fbf002c
349c704,8fb60028
349c708,8fb50024
349c70c,8fb40020
349c710,8fb3001c
349c714,8fb20018
349c718,8fb10014
349c71c,8fb00010
349c720,3e00008
349c724,27bd0030
349c728,27bdffe8
349c72c,afbf0014
349c730,afb00010
349c734,c106f37
349c738,e08025
349c73c,3c028044
349c740,9446c4ba
349c744,3c028011
349c748,3442a5d0
349c74c,80431357
349c750,31840
349c754,3c028010
349c758,2442bf00
349c75c,621821
349c760,24021fe0
349c764,461023
349c768,94630000
349c76c,431021
349c770,3042ffff
349c774,2003825
349c778,3c038044
349c77c,8c65c4b4
349c780,3c040800
349c784,c106f37
349c788,442021
349c78c,8fbf0014
349c790,8fb00010
349c794,3e00008
349c798,27bd0018
349c79c,27bdffd0
349c7a0,afbf002c
349c7a4,afb50028
349c7a8,afb40024
349c7ac,afb30020
349c7b0,afb2001c
349c7b4,afb10018
349c7b8,afb00014
349c7bc,a08825
349c7c0,e09025
349c7c4,3c028011
349c7c8,3442a5d0
349c7cc,80421357
349c7d0,21040
349c7d4,3c038010
349c7d8,2463bf00
349c7dc,431021
349c7e0,94450000
349c7e4,24b31450
349c7e8,233a821
349c7ec,3c148000
349c7f0,26942e80
349c7f4,24050b90
349c7f8,280f809
349c7fc,2a02025
349c800,24050058
349c804,3c108044
349c808,280f809
349c80c,2604c420
349c810,2602c420
349c814,24440008
349c818,2403ffff
349c81c,a0400016
349c820,a043001e
349c824,24420001
349c828,5444fffd
349c82c,a0400016
349c830,24060058
349c834,3c058044
349c838,24a5c420
349c83c,3c028005
349c840,24427030
349c844,40f809
349c848,2a02025
349c84c,3c028040
349c850,8c421148
349c854,1040000b
349c858,3c028040
349c85c,24421148
349c860,2332821
349c864,90440003
349c868,94430000
349c86c,a31821
349c870,a0640000
349c874,24420004
349c878,8c430000
349c87c,5460fffa
349c880,90440003
349c884,2403825
349c888,34068000
349c88c,2202825
349c890,c106f37
349c894,3c040800
349c898,8fbf002c
349c89c,8fb50028
349c8a0,8fb40024
349c8a4,8fb30020
349c8a8,8fb2001c
349c8ac,8fb10018
349c8b0,8fb00014
349c8b4,3e00008
349c8b8,27bd0030
349c8bc,24a20002
349c8c0,24a50082
349c8c4,24065700
349c8c8,24070004
349c8cc,9443fffe
349c8d0,50660008
349c8d4,24420004
349c8d8,50600006
349c8dc,24420004
349c8e0,94430000
349c8e4,2c630004
349c8e8,54600001
349c8ec,a4470000
349c8f0,24420004
349c8f4,5445fff6
349c8f8,9443fffe
349c8fc,3e00008
349c904,3c028011
349c908,3442a5d0
349c90c,8c431360
349c910,1060002b
349c914,1025
349c918,2c620004
349c91c,10400028
349c920,2402ffff
349c924,3c02801c
349c928,344284a0
349c92c,8c4900b0
349c930,91220000
349c934,24040014
349c938,10440020
349c93c,306b00ff
349c940,306300ff
349c944,33080
349c948,1202025
349c94c,24070018
349c950,3c0a00ff
349c954,354affff
349c958,24080014
349c95c,54470010
349c960,24840008
349c964,8c830004
349c968,6a1824
349c96c,661821
349c970,1231821
349c974,1601025
349c978,8c65fffc
349c97c,50a00004
349c980,2442ffff
349c984,21600
349c988,1000000d
349c98c,21603
349c990,304200ff
349c994,1440fff8
349c998,2463fffc
349c99c,24840008
349c9a0,90820000
349c9a4,1448ffed
349c9ac,10000004
349c9b0,1025
349c9b4,10000002
349c9b8,2402ffff
349c9bc,1025
349c9c0,3c038044
349c9c4,3e00008
349c9c8,a062c524
349c9cc,27bdffe8
349c9d0,afbf0014
349c9d4,c1077d6
349c9d8,24040400
349c9dc,3c038044
349c9e0,ac62c528
349c9e4,3c038044
349c9e8,ac62c52c
349c9ec,8fbf0014
349c9f0,3e00008
349c9f4,27bd0018
349c9f8,80830000
349c9fc,10600025
349ca00,6025
349ca04,3c028044
349ca08,8c4ac528
349ca0c,254a0400
349ca10,3c028044
349ca14,8c48c52c
349ca18,1025
349ca1c,3c0bff00
349ca20,256b0fff
349ca24,30c60fff
349ca28,240ef000
349ca2c,240d0001
349ca30,10a482b
349ca34,55200005
349ca38,a1030000
349ca3c,11800016
349ca40,3c038044
349ca44,3e00008
349ca48,ac68c52c
349ca4c,30a90fff
349ca50,94b00
349ca54,8d030000
349ca58,6b1824
349ca5c,691825
349ca60,6e1824
349ca64,661825
349ca68,ad030000
349ca6c,25080004
349ca70,a72821
349ca74,24420001
349ca78,821821
349ca7c,80630000
349ca80,1460ffeb
349ca84,1a06025
349ca88,3c038044
349ca8c,3e00008
349ca90,ac68c52c
349ca94,1025
349ca98,3e00008
349caa0,27bdffe8
349caa4,afbf0014
349caa8,3c028042
349caac,c10727e
349cab0,9447f47c
349cab4,8fbf0014
349cab8,3e00008
349cabc,27bd0018
349cac0,27bdffb0
349cac4,afbf004c
349cac8,afbe0048
349cacc,afb70044
349cad0,afb60040
349cad4,afb5003c
349cad8,afb40038
349cadc,afb30034
349cae0,afb20030
349cae4,afb1002c
349cae8,afb00028
349caec,afa40050
349caf0,a0b825
349caf4,c0b025
349caf8,e0a825
349cafc,8fbe0060
349cb00,8825
349cb04,3c148042
349cb08,2694f478
349cb0c,3c028044
349cb10,afa20020
349cb14,3c138044
349cb18,3c1238e3
349cb1c,36528e39
349cb20,1130c0
349cb24,d13021
349cb28,24070012
349cb2c,63040
349cb30,2802825
349cb34,c1045e3
349cb38,8fa40050
349cb3c,8fa20020
349cb40,8c50c528
349cb44,8e62c52c
349cb48,202102b
349cb4c,50400025
349cb50,26310001
349cb54,82020000
349cb58,2002825
349cb5c,2442ffe0
349cb60,520018
349cb64,1810
349cb68,31883
349cb6c,227c3
349cb70,641823
349cb74,14710016
349cb78,26100004
349cb7c,8ca70000
349cb80,73b02
349cb84,30e70fff
349cb88,520018
349cb8c,1810
349cb90,31883
349cb94,641823
349cb98,330c0
349cb9c,c33021
349cba0,63040
349cba4,afb60018
349cba8,afb70014
349cbac,8ca30000
349cbb0,30630fff
349cbb4,7e1821
349cbb8,afa30010
349cbbc,f53821
349cbc0,463023
349cbc4,2802825
349cbc8,c10471e
349cbcc,8fa40050
349cbd0,8e62c52c
349cbd4,202102b
349cbd8,5440ffdf
349cbdc,82020000
349cbe0,26310001
349cbe4,24020006
349cbe8,1622ffce
349cbec,1130c0
349cbf0,3c028044
349cbf4,8c43c528
349cbf8,3c028044
349cbfc,ac43c52c
349cc00,8fbf004c
349cc04,8fbe0048
349cc08,8fb70044
349cc0c,8fb60040
349cc10,8fb5003c
349cc14,8fb40038
349cc18,8fb30034
349cc1c,8fb20030
349cc20,8fb1002c
349cc24,8fb00028
349cc28,3e00008
349cc2c,27bd0050
349cc30,27bdffe0
349cc34,afbf001c
349cc38,3c028042
349cc3c,2442f478
349cc40,afa00010
349cc44,3825
349cc48,94460006
349cc4c,c1072b0
349cc50,94450004
349cc54,8fbf001c
349cc58,3e00008
349cc5c,27bd0020
349cc60,3c028042
349cc64,42100
349cc68,2442328c
349cc6c,441021
349cc70,3e00008
349cc74,8c420004
349cc78,27bdffe0
349cc7c,afbf001c
349cc80,afb10018
349cc84,afb00014
349cc88,3c108042
349cc8c,26103290
349cc90,3c118042
349cc94,263134a0
349cc98,8e020004
349cc9c,50400004
349cca0,26100010
349cca4,c1077e5
349cca8,2002025
349ccac,26100010
349ccb0,5611fffa
349ccb4,8e020004
349ccb8,8fbf001c
349ccbc,8fb10018
349ccc0,8fb00014
349ccc4,3e00008
349ccc8,27bd0020
349cccc,2c82002c
349ccd0,50400004
349ccd4,2484ffde
349ccd8,2484ffdf
349ccdc,3e00008
349cce0,3082ffff
349cce4,3e00008
349cce8,3082ffff
349ccec,3c028042
349ccf0,2442e61a
349ccf4,1825
349ccf8,24060016
349ccfc,84450000
349cd00,50a40006
349cd04,3c028042
349cd08,24630001
349cd0c,1466fffb
349cd10,2442001c
349cd14,3e00008
349cd18,1025
349cd1c,320c0
349cd20,831823
349cd24,31880
349cd28,2442e614
349cd2c,431021
349cd30,3e00008
349cd34,94420002
349cd38,2482ffdf
349cd3c,3042ffff
349cd40,2c42000b
349cd44,14400007
349cd48,2484ffd3
349cd4c,3084ffff
349cd50,2c84000b
349cd54,14800005
349cd5c,3e00008
349cd64,3e00008
349cd68,24020017
349cd6c,3e00008
349cd70,24020016
349cd74,2c84002c
349cd78,14800002
349cd7c,24020021
349cd80,2402002d
349cd84,3e00008
349cd8c,2c84002c
349cd90,14800002
349cd94,2402002b
349cd98,24020037
349cd9c,3e00008
349cda4,2482ffdf
349cda8,3042ffff
349cdac,2c42000b
349cdb0,14400005
349cdb8,2482ffd3
349cdbc,3042ffff
349cdc0,3e00008
349cdc4,2c42000b
349cdc8,3e00008
349cdcc,24020001
349cdd0,2482ffd2
349cdd4,3042ffff
349cdd8,2c42000a
349cddc,14400003
349cde0,3884003d
349cde4,3e00008
349cde8,2c820001
349cdec,3e00008
349cdf0,24020001
349cdf4,27bdffe8
349cdf8,afbf0014
349cdfc,c107333
349ce04,3c038011
349ce08,3463a5d0
349ce0c,24040001
349ce10,442004
349ce14,8c620b64
349ce18,441025
349ce1c,ac620b64
349ce20,8fbf0014
349ce24,3e00008
349ce28,27bd0018
349ce2c,27bdffe8
349ce30,afbf0014
349ce34,c107333
349ce3c,3c048011
349ce40,3484a5d0
349ce44,24030001
349ce48,431804
349ce4c,31827
349ce50,8c820b64
349ce54,621824
349ce58,ac830b64
349ce5c,8fbf0014
349ce60,3e00008
349ce64,27bd0018
349ce68,27bdffe8
349ce6c,afbf0014
349ce70,c107333
349ce78,24030001
349ce7c,431004
349ce80,3c038011
349ce84,3463a5d0
349ce88,8c630b64
349ce8c,431024
349ce90,2102b
349ce94,8fbf0014
349ce98,3e00008
349ce9c,27bd0018
349cea0,27bdffe0
349cea4,afbf001c
349cea8,afb10018
349ceac,afb00014
349ceb0,808825
349ceb4,a08025
349ceb8,c107369
349cebc,a02025
349cec0,1040000f
349cec4,1825
349cec8,24020022
349cecc,12020003
349ced0,2402002e
349ced4,1602000b
349ced8,601025
349cedc,c10739a
349cee0,2202025
349cee4,10400006
349cee8,1825
349ceec,c10737d
349cef0,2002025
349cef4,c10738b
349cef8,2202025
349cefc,24030001
349cf00,601025
349cf04,8fbf001c
349cf08,8fb10018
349cf0c,8fb00014
349cf10,3e00008
349cf14,27bd0020
349cf18,27bdffe8
349cf1c,afbf0014
349cf20,c107333
349cf28,3c038011
349cf2c,3463a5d0
349cf30,24040001
349cf34,442004
349cf38,8c620b9c
349cf3c,441025
349cf40,ac620b9c
349cf44,8fbf0014
349cf48,3e00008
349cf4c,27bd0018
349cf50,27bdffe8
349cf54,afbf0014
349cf58,c107333
349cf60,3c048011
349cf64,3484a5d0
349cf68,24030001
349cf6c,431804
349cf70,31827
349cf74,8c820b9c
349cf78,621824
349cf7c,ac830b9c
349cf80,8fbf0014
349cf84,3e00008
349cf88,27bd0018
349cf8c,27bdffe8
349cf90,afbf0014
349cf94,afb00010
349cf98,c107333
349cf9c,808025
349cfa0,24030001
349cfa4,431804
349cfa8,3c028011
349cfac,3442a5d0
349cfb0,8c420b9c
349cfb4,621824
349cfb8,3182b
349cfbc,2605ffd3
349cfc0,30a5ffff
349cfc4,2ca5000b
349cfc8,10a0000c
349cfcc,601025
349cfd0,3c048040
349cfd4,94845b6c
349cfd8,14800009
349cfdc,8fbf0014
349cfe0,3c028011
349cfe4,3442a5d0
349cfe8,8042008a
349cfec,202802a
349cff0,56000001
349cff4,24030001
349cff8,601025
349cffc,8fbf0014
349d000,8fb00010
349d004,3e00008
349d008,27bd0018
349d00c,27bdffe8
349d010,afbf0014
349d014,c107333
349d01c,3c038011
349d020,3463a5d0
349d024,24440004
349d028,24020001
349d02c,821004
349d030,8c640b9c
349d034,441025
349d038,ac620b9c
349d03c,8fbf0014
349d040,3e00008
349d044,27bd0018
349d048,27bdffe8
349d04c,afbf0014
349d050,c107333
349d058,24430004
349d05c,24020001
349d060,621004
349d064,3c038011
349d068,3463a5d0
349d06c,8c630b9c
349d070,431024
349d074,2102b
349d078,8fbf0014
349d07c,3e00008
349d080,27bd0018
349d084,27bdffd8
349d088,afbf0024
349d08c,afb30020
349d090,afb2001c
349d094,afb10018
349d098,afb00014
349d09c,c107369
349d0a0,808825
349d0a4,1040001b
349d0a8,2201025
349d0ac,2e22002c
349d0b0,54400004
349d0b4,24020021
349d0b8,2402002d
349d0bc,10000002
349d0c0,24120037
349d0c4,2412002b
349d0c8,232182b
349d0cc,10600003
349d0d0,408025
349d0d4,26300001
349d0d8,3210ffff
349d0dc,10000005
349d0e0,409825
349d0e4,3210ffff
349d0e8,250182b
349d0ec,54600001
349d0f0,2608025
349d0f4,12110007
349d0f8,2201025
349d0fc,c10739a
349d100,2002025
349d104,5040fff7
349d108,26100001
349d10c,2008825
349d110,2201025
349d114,8fbf0024
349d118,8fb30020
349d11c,8fb2001c
349d120,8fb10018
349d124,8fb00014
349d128,3e00008
349d12c,27bd0028
349d130,27bdffd8
349d134,afbf0024
349d138,afb30020
349d13c,afb2001c
349d140,afb10018
349d144,afb00014
349d148,c107369
349d14c,808825
349d150,1040001b
349d154,2201025
349d158,2e22002c
349d15c,54400004
349d160,24120021
349d164,2412002d
349d168,10000002
349d16c,24020037
349d170,2402002b
349d174,251182b
349d178,10600003
349d17c,408025
349d180,2630ffff
349d184,3210ffff
349d188,10000005
349d18c,409825
349d190,3210ffff
349d194,212182b
349d198,54600001
349d19c,2608025
349d1a0,12110007
349d1a4,2201025
349d1a8,c10739a
349d1ac,2002025
349d1b0,5040fff7
349d1b4,2610ffff
349d1b8,2008825
349d1bc,2201025
349d1c0,8fbf0024
349d1c4,8fb30020
349d1c8,8fb2001c
349d1cc,8fb10018
349d1d0,8fb00014
349d1d4,3e00008
349d1d8,27bd0028
349d1dc,27bdffd0
349d1e0,afbf002c
349d1e4,afb60028
349d1e8,afb50024
349d1ec,afb40020
349d1f0,afb3001c
349d1f4,afb20018
349d1f8,afb10014
349d1fc,afb00010
349d200,a09825
349d204,4a600
349d208,14a603
349d20c,3c028011
349d210,3442a5d0
349d214,451021
349d218,a0540074
349d21c,24110001
349d220,3c128011
349d224,3652a5d0
349d228,3c168006
349d22c,36d6fb50
349d230,3c15801c
349d234,36b584a0
349d238,2630ffff
349d23c,2501021
349d240,8042006c
349d244,14530007
349d248,2501021
349d24c,2511021
349d250,a0540068
349d254,3225ffff
349d258,2c0f809
349d25c,2a02025
349d260,2501021
349d264,80420044
349d268,14530003
349d26c,2508021
349d270,2511021
349d274,a0540040
349d278,8202004e
349d27c,54530004
349d280,26310001
349d284,2511021
349d288,a054004a
349d28c,26310001
349d290,24020004
349d294,1622ffe9
349d298,2630ffff
349d29c,8fbf002c
349d2a0,8fb60028
349d2a4,8fb50024
349d2a8,8fb40020
349d2ac,8fb3001c
349d2b0,8fb20018
349d2b4,8fb10014
349d2b8,8fb00010
349d2bc,3e00008
349d2c0,27bd0030
349d2c4,27bdffe8
349d2c8,afbf0014
349d2cc,afb00010
349d2d0,c10739a
349d2d4,808025
349d2d8,10400008
349d2dc,8fbf0014
349d2e0,c1073e3
349d2e4,2002025
349d2e8,14400004
349d2ec,8fbf0014
349d2f0,c1073c6
349d2f4,2002025
349d2f8,8fbf0014
349d2fc,8fb00010
349d300,3e00008
349d304,27bd0018
349d308,27bdffe8
349d30c,afbf0014
349d310,c1073e3
349d314,24040037
349d318,8fbf0014
349d31c,3e00008
349d320,27bd0018
349d324,27bdffe8
349d328,afbf0014
349d32c,afb00010
349d330,3086ffff
349d334,24c3ffd5
349d338,3063ffff
349d33c,2c630003
349d340,14600006
349d344,a08025
349d348,24c6ffd1
349d34c,30c6ffff
349d350,2cc6000a
349d354,10c0000b
349d358,2001025
349d35c,c10733b
349d364,10400006
349d368,402025
349d36c,c1073e3
349d374,2c420001
349d378,21023
349d37c,2028024
349d380,2001025
349d384,8fbf0014
349d388,8fb00010
349d38c,3e00008
349d390,27bd0018
349d394,27bdffc8
349d398,afbf0034
349d39c,afb70030
349d3a0,afb6002c
349d3a4,afb50028
349d3a8,afb40024
349d3ac,afb30020
349d3b0,afb2001c
349d3b4,afb10018
349d3b8,afb00014
349d3bc,80b025
349d3c0,a08825
349d3c4,c09025
349d3c8,a025
349d3cc,1025
349d3d0,a09825
349d3d4,3c108011
349d3d8,3610a5d0
349d3dc,6be00
349d3e0,17be03
349d3e4,3c158006
349d3e8,36b5fb50
349d3ec,2021821
349d3f0,80630074
349d3f4,54710019
349d3f8,24420001
349d3fc,2021021
349d400,a0570074
349d404,82020069
349d408,5262000a
349d40c,24140001
349d410,8202006a
349d414,52620009
349d418,24140002
349d41c,8202006b
349d420,16620015
349d424,24140004
349d428,24140003
349d42c,10000004
349d430,24020003
349d434,10000002
349d438,24020001
349d43c,24020002
349d440,2021021
349d444,a0570068
349d448,2802825
349d44c,2a0f809
349d450,2c02025
349d454,10000009
349d458,26820001
349d45c,21400
349d460,21403
349d464,28430018
349d468,1460ffe1
349d46c,2021821
349d470,10000004
349d474,2402825
349d478,26820001
349d47c,1000ffdb
349d480,24140001
349d484,c1073a8
349d488,2202025
349d48c,541025
349d490,2102b
349d494,8fbf0034
349d498,8fb70030
349d49c,8fb6002c
349d4a0,8fb50028
349d4a4,8fb40024
349d4a8,8fb30020
349d4ac,8fb2001c
349d4b0,8fb10018
349d4b4,8fb00014
349d4b8,3e00008
349d4bc,27bd0038
349d4c0,27bdffe8
349d4c4,afbf0014
349d4c8,c10739a
349d4cc,24040033
349d4d0,1440000e
349d4d8,c10739a
349d4dc,24040034
349d4e0,1440000a
349d4e8,c10739a
349d4ec,24040035
349d4f0,14400006
349d4f8,c10739a
349d4fc,24040036
349d500,401825
349d504,10600005
349d508,24020037
349d50c,c1073e3
349d510,24040036
349d514,2102b
349d518,24420036
349d51c,8fbf0014
349d520,3e00008
349d524,27bd0018
349d528,27bdffe8
349d52c,afbf0014
349d530,c10739a
349d534,2404002f
349d538,10400005
349d540,c1073e3
349d544,2404002f
349d548,5040000a
349d54c,2403002d
349d550,c10739a
349d554,24040031
349d558,10400006
349d55c,24030037
349d560,c1073e3
349d564,24040031
349d568,14400002
349d56c,24030037
349d570,2403002d
349d574,601025
349d578,8fbf0014
349d57c,3e00008
349d580,27bd0018
349d584,3c02801d
349d588,3442aa30
349d58c,80420683
349d590,38420006
349d594,3e00008
349d598,2c420001
349d59c,3c028011
349d5a0,3442a5d0
349d5a4,8c430b9c
349d5a8,310c2
349d5ac,319c2
349d5b0,431026
349d5b4,3042000f
349d5b8,10400032
349d5bc,3c028011
349d5c0,3442a5d0
349d5c4,94420ef6
349d5c8,30430100
349d5cc,1060000a
349d5d0,30430200
349d5d4,3c038011
349d5d8,3463a5d0
349d5dc,94630ee4
349d5e0,30631000
349d5e4,54600004
349d5e8,30430200
349d5ec,a08001db
349d5f0,3e00008
349d5f4,240270a5
349d5f8,1060000b
349d5fc,30430400
349d600,3c038011
349d604,3463a5d0
349d608,94630ee4
349d60c,30632000
349d610,54600005
349d614,30430400
349d618,24020002
349d61c,a08201db
349d620,3e00008
349d624,240270c4
349d628,5060000b
349d62c,30420800
349d630,3c038011
349d634,3463a5d0
349d638,94630ee4
349d63c,30634000
349d640,54600005
349d644,30420800
349d648,24020001
349d64c,a08201db
349d650,3e00008
349d654,240270c5
349d658,1040001c
349d660,3c028011
349d664,3442a5d0
349d668,84430ee4
349d66c,460001e
349d670,240270ac
349d674,24020003
349d678,a08201db
349d67c,3e00008
349d680,240270c6
349d684,3442a5d0
349d688,94420ef6
349d68c,30430800
349d690,14600010
349d694,30430400
349d698,14600010
349d69c,3c038011
349d6a0,3463a5d0
349d6a4,94640ef4
349d6a8,30830010
349d6ac,30420100
349d6b0,621025
349d6b4,1440000b
349d6b8,30840008
349d6bc,1080000a
349d6c0,240270a1
349d6c4,3e00008
349d6c8,240270a6
349d6cc,3e00008
349d6d0,240270ac
349d6d4,3e00008
349d6d8,240270ac
349d6dc,3e00008
349d6e0,240270c7
349d6e4,240270c7
349d6e8,3e00008
349d6f0,27bdffe0
349d6f4,afbf001c
349d6f8,afb20018
349d6fc,afb10014
349d700,afb00010
349d704,808025
349d708,908201db
349d70c,21040
349d710,3c038042
349d714,2463e60c
349d718,431021
349d71c,84440000
349d720,3c028011
349d724,3442a5d0
349d728,94420034
349d72c,44102a
349d730,1040000a
349d734,a08825
349d738,240570a8
349d73c,3c02800d
349d740,3442ce80
349d744,40f809
349d748,2202025
349d74c,24020001
349d750,a20201dc
349d754,10000077
349d758,24020005
349d75c,42023
349d760,42400
349d764,3c028007
349d768,244221cc
349d76c,40f809
349d770,42403
349d774,920201db
349d778,54400009
349d77c,920301db
349d780,3c028011
349d784,3442a5d0
349d788,94430ee4
349d78c,34631000
349d790,a4430ee4
349d794,c107403
349d798,24040024
349d79c,920301db
349d7a0,24020002
349d7a4,54620009
349d7a8,920301db
349d7ac,3c028011
349d7b0,3442a5d0
349d7b4,94430ee4
349d7b8,34632000
349d7bc,a4430ee4
349d7c0,c107403
349d7c4,24040025
349d7c8,920301db
349d7cc,24020001
349d7d0,54620009
349d7d4,920301db
349d7d8,3c028011
349d7dc,3442a5d0
349d7e0,94430ee4
349d7e4,34634000
349d7e8,a4430ee4
349d7ec,c107403
349d7f0,24040026
349d7f4,920301db
349d7f8,24020003
349d7fc,14620009
349d800,3c028011
349d804,3442a5d0
349d808,94430ee4
349d80c,24048000
349d810,641825
349d814,a4430ee4
349d818,c107403
349d81c,24040027
349d820,3c028011
349d824,3442a5d0
349d828,8c420b9c
349d82c,291c2
349d830,3252000f
349d834,210c2
349d838,3042000f
349d83c,1242002f
349d840,2402000f
349d844,c1073e3
349d848,24040025
349d84c,1040000c
349d854,c107412
349d858,24040025
349d85c,14400008
349d860,240570c4
349d864,3c02800d
349d868,3442ce80
349d86c,40f809
349d870,2202025
349d874,24020002
349d878,10000031
349d87c,a20201db
349d880,c1073e3
349d884,24040026
349d888,1040000c
349d890,c107412
349d894,24040026
349d898,14400008
349d89c,240570c5
349d8a0,3c02800d
349d8a4,3442ce80
349d8a8,40f809
349d8ac,2202025
349d8b0,24020001
349d8b4,10000022
349d8b8,a20201db
349d8bc,c1073e3
349d8c0,24040027
349d8c4,1040000d
349d8c8,2402000f
349d8cc,c107412
349d8d0,24040027
349d8d4,14400009
349d8d8,2402000f
349d8dc,240570c6
349d8e0,3c02800d
349d8e4,3442ce80
349d8e8,40f809
349d8ec,2202025
349d8f0,24020003
349d8f4,10000012
349d8f8,a20201db
349d8fc,16420008
349d900,240570a7
349d904,240570a9
349d908,3c02800d
349d90c,3442ce80
349d910,40f809
349d914,2202025
349d918,10000006
349d91c,24020006
349d920,3c02800d
349d924,3442ce80
349d928,40f809
349d92c,2202025
349d930,24020008
349d934,a20201db
349d938,24020001
349d93c,a60201ec
349d940,8fbf001c
349d944,8fb20018
349d948,8fb10014
349d94c,8fb00010
349d950,3e00008
349d954,27bd0020
349d958,3c028011
349d95c,3442a5d0
349d960,84420ef6
349d964,21027
349d968,217c2
349d96c,3e00008
349d970,21040
349d974,3c028044
349d978,24030001
349d97c,ac43c530
349d980,3c038044
349d984,8c62c534
349d988,2c440006
349d98c,50800001
349d990,24020005
349d994,3e00008
349d998,ac62c534
349d99c,27bdffb8
349d9a0,afbf0044
349d9a4,afbe0040
