10,10736d3a
3497748,8040e250
349774c,6005220
3497750,6000e18
349776c,8040f3a4
3497770,6000e90
3497790,8040e93c
3497794,6001290
3497798,6001470
34977b4,8040e93c
34977b8,6001290
34977bc,6001590
34977d8,8040e570
34977dc,6000990
34977e0,60008d0
34977e4,6000930
34977e8,6000a80
34977fc,8040e570
3497800,6000990
3497804,60008f0
3497808,6000950
349780c,6000a80
3497820,8040e570
3497824,6000990
3497828,6000910
349782c,6000970
3497830,6000a80
3497844,8040e570
3497848,6000b90
349784c,6000ad0
3497850,6000b30
3497854,6000d98
3497868,8040e570
349786c,6000b90
3497870,6000af0
3497874,6000b50
3497878,6000d98
349788c,8040e570
3497890,6000b90
3497894,6000b10
3497898,6000b70
349789c,6000d98
34978b0,8040e4d4
34978b4,60004d0
34978d4,8040e4d4
34978d8,60003c0
34978f8,8040e4d4
34978fc,6000a50
349791c,8040e4d4
3497920,6000580
3497940,8040e4d4
3497944,6000ee0
3497964,8040e4d4
3497968,60009a0
3497988,8040e4d4
349798c,6000b70
34979ac,8040e660
34979b0,6001850
34979b4,6001750
34979b8,6001790
34979bc,60019a0
34979c0,60017b0
34979c4,6001a28
34979c8,60017d0
34979cc,6001ad8
34979d0,8040e660
34979d4,6001850
34979d8,6001770
34979dc,60017f0
34979e0,60019a0
34979e4,6001810
34979e8,6001a28
34979ec,6001830
34979f0,6001ad8
34979f4,8040e4d4
34979f8,6000f60
3497a18,8040e4d4
3497a1c,6000340
3497a3c,8040e4d4
3497a40,6000b90
3497a60,8040e4d4
3497a64,6001830
3497a84,8040e1b4
3497a88,60004b0
3497aa8,8040e250
3497aac,6000fd0
3497ab0,6001008
3497acc,8040f82c
3497ad0,6000aa0
3497ad4,6000a20
3497ad8,6000a60
3497adc,6000cc8
3497af0,8040f82c
3497af4,6000aa0
3497af8,6000a40
3497afc,6000a80
3497b00,6000cc8
3497b14,8040e4d4
3497b18,6000c70
3497b38,8040e4d4
3497b3c,6000750
3497b5c,8040e4d4
3497b60,6001240
3497b80,8040e9fc
3497b84,60008c0
3497b88,6000af8
3497ba4,8040e9fc
3497ba8,6001060
3497bac,6001288
3497bc8,8040e9fc
3497bcc,6000ac0
3497bd0,6000d50
3497bec,8040e4d4
3497bf0,60007e0
3497c10,8040e4d4
3497c14,6000940
3497c34,8040e4d4
3497c38,6000a30
3497c58,8040e4d4
3497c5c,6000990
3497c7c,8040e9fc
3497c80,6000d80
3497c84,6001010
3497ca0,8040f998
3497ca4,6001438
3497ca8,6001270
3497cac,60012d0
3497cb0,6001790
3497cb4,6001330
3497cb8,6001848
3497cc4,8040f998
3497cc8,6001438
3497ccc,6001290
3497cd0,60012f0
3497cd4,6001790
3497cd8,6001388
3497cdc,6001848
3497ce8,8040f998
3497cec,6001438
3497cf0,60012b0
3497cf4,6001310
3497cf8,6001790
3497cfc,60013e0
3497d00,6001848
3497d0c,8040fb68
3497d10,6000fb0
3497d14,60011c8
3497d30,8040e9fc
3497d34,6000cc0
3497d38,6000d60
3497d54,8040e570
3497d58,6001560
3497d5c,60014e0
3497d60,6001520
3497d64,6001608
3497d78,8040e570
3497d7c,6001560
3497d80,6001500
3497d84,6001540
3497d88,6001608
3497d9c,8040e4d4
3497da0,6000580
3497dc0,8040f5d0
3497dc4,6000600
3497de4,8040e4d4
3497de8,60007e0
3497e08,8040e4d4
3497e0c,60009d0
3497e2c,8040e4d4
3497e30,60008e0
3497e50,8040f29c
3497e54,6000600
3497e74,8040ec40
3497e78,6001630
3497e7c,60015f0
3497e80,6001948
3497e98,8040eb14
3497e9c,60008e0
3497ea0,6000ae0
3497ebc,8040e9fc
3497ec0,60008e0
3497ec4,6000b58
3497ee0,8040e9fc
3497ee4,6001630
3497ee8,6001a98
3497f04,8040e4d4
3497f08,6000810
3497f28,8040ee9c
3497f2c,6001540
3497f30,60014c0
3497f34,6001860
3497f38,6001500
3497f4c,8040ee9c
3497f50,6001540
3497f54,60014e0
3497f58,6001860
3497f5c,6001520
3497f70,8040ec40
3497f74,60005e0
3497f78,6000560
3497f7c,6000768
3497f94,8040ec40
3497f98,60005e0
3497f9c,6000580
3497fa0,6000768
3497fb8,8040ec40
3497fbc,60005e0
3497fc0,60005a0
3497fc4,6000768
3497fdc,8040ec40
3497fe0,60005e0
3497fe4,60005c0
3497fe8,6000768
3498000,8040e4d4
3498004,60009d0
3498024,8040e9fc
3498028,6000bc0
349802c,6000e58
3498048,8040e9fc
349804c,60013d0
3498050,60016b0
349806c,8040e9fc
3498070,6000680
3498074,6000768
3498090,8040e4d4
3498094,60008b0
34980b4,8040e4d4
34980b8,60009d0
34980d8,8040e9fc
34980dc,6000f00
34980e0,6001188
34980fc,8040f29c
3498100,60006e0
3498120,8040e9fc
3498124,60009c0
3498128,6000af0
3498144,8040e4d4
3498148,6000960
3498168,8040e310
349816c,6000440
349818c,8040e9fc
3498190,6000d60
3498194,6001060
34981b0,8040e1b4
34981b4,60014f8
34981d4,8040e1b4
34981d8,6001398
34981f8,8040e1b4
34981fc,60010e8
349821c,8040ec40
3498220,6001630
3498224,6001610
3498228,6001948
3498240,8040e4d4
3498244,6001850
3498264,8040ed70
3498268,6000ae0
349826c,6000ca0
3498270,6000d00
3498288,8040ed70
349828c,6000ae0
3498290,6000cc0
3498294,6000d00
34982ac,8040ed70
34982b0,6000ae0
34982b4,6000ce0
34982b8,6000d00
34982d0,8040fd0c
34982d4,6000330
34982d8,6000438
34982f4,8040f6d8
34982f8,6000920
34982fc,60009e0
3498300,6000a40
3498318,8040f6d8
349831c,6000920
3498320,6000a00
3498324,6000a40
349833c,8040f6d8
3498340,6000920
3498344,6000a20
3498348,6000a40
3498360,8040fe98
3498364,6000c60
3498368,6000f08
3498384,8040e9fc
3498388,6000830
349838c,6000b20
34983a8,8040e9fc
34983ac,6000830
34983b0,6000a70
34983cc,80410254
34983d0,6000990
34983d4,6000be0
34983d8,6000cf0
34983dc,6000950
34983f0,80410068
34983f4,6000bd0
34983f8,6000db8
34983fc,6000ef0
3498414,8040efe0
3498418,6000b70
349841c,6000af0
3498420,6000f48
3498424,6000b30
3498428,6000ff0
3498438,8040f13c
349843c,60005e0
3498440,60004a0
3498444,60006f0
3498448,6000540
349845c,8040f13c
3498460,60005e0
3498464,60004c0
3498468,60006f0
349846c,6000560
3498480,8040f13c
3498484,60005e0
3498488,60004e0
349848c,60006f0
3498490,6000580
34984a4,80410254
34984a8,6000990
34984ac,6000be0
34984b0,6000cf0
34984b4,6000970
34984c8,8040ee9c
34984cc,60005e0
34984d0,6000500
34984d4,60006f0
34984d8,60005a0
34984ec,8040ee9c
34984f0,60005e0
34984f4,6000520
34984f8,60006f0
34984fc,60005c0
3498510,8040efe0
3498514,6000b70
3498518,6000b10
349851c,6000f48
3498520,6000b50
3498524,6000ff0
3498534,8040e4d4
3498538,6000960
3498558,8040fd0c
349855c,6004db0
3498560,6004eb8
349857c,8040e4d4
3498580,6000a30
34985a0,80410598
34985a4,60015e8
34985a8,ffffffff
34985ac,3c505aff
34985c4,8041045c
34985c8,6000ec0
34985cc,c800ff
34985d0,1
34985e8,8041045c
34985ec,6000ec0
34985f0,ff3200ff
34985f4,1
349860c,8041045c
3498610,6000ec0
3498614,96ffff
3498618,1
3498630,8041045c
3498634,6000ec0
3498638,ff9600ff
349863c,1
3498654,8041045c
3498658,6000ec0
349865c,c832ffff
3498660,1
3498678,8041045c
349867c,6000ec0
3498680,c8ff00ff
3498684,1
349869c,8040e4d4
34986a0,60016a0
34986c0,8040e7b0
34986c4,6001850
34986c8,6001750
34986cc,6001790
34986d0,60019a0
34986d4,60017b0
34986d8,6001a28
34986dc,60017d0
34986e0,6001ad8
34986e4,ffff0000
34986e8,2051f
34986ec,ffffff02
34986f0,50800ff
34986f4,ff03ffff
34986f8,3
34986fc,5090064
3498700,ff05ffff
3498704,5
3498708,51fffff
349870c,ff01ffff
3498710,1
3498714,50100ff
3498718,60501
349871c,ff0006
3498720,ffff0000
3498724,100a03
3498728,ffff10
349872c,509c8c8
3498730,90511
3498734,c8c80009
3498738,508c832
349873c,ff0b0a08
3498740,c832ff0b
3498744,51cc8c8
3498748,2051c
349874c,c8c80002
3498750,50cff3c
3498754,6060c
3498758,ff3c0006
349875c,51b0064
3498760,ff09031b
3498764,64ff09
3498768,505ff3c
349876c,2ffff
3498770,2
3498774,50200ff
3498778,dffff
349877c,d
3498780,ffff0000
3498784,51f
3498788,ffff00
349878c,50ac8c8
3498790,8ffff
3498794,8
3498798,ffff0000
349879c,170500
34987a0,64ff17
34987a4,50bc8c8
34987a8,11ffff
34987ac,11
34987b0,51200ff
34987b4,ff08ffff
34987b8,8
34987bc,509ff3c
34987c0,e0501
34987c4,ff3c000e
34987c8,ffff0000
34987cc,c050b
34987d0,c832ff0c
34987d4,ffff0000
34987d8,30502
34987dc,64ff03
34987e0,50e00ff
34987e4,6ffff
34987e8,6
34987f0,506
34987f4,8050602
34987f8,5070506
34987fc,3020000
3498800,903
3498804,4040203
3498824,4d8e0032
3498828,ce2000
349882c,80411544
3498830,80410a08
3498834,ffffffff
3498838,b000000
3498840,4d8c0034
3498844,bb1200
3498848,8041137c
349884c,80410a08
3498850,ffffffff
3498854,c000000
349885c,4d090033
3498860,d92800
3498864,80411628
3498868,80410a08
349886c,ffffffff
3498870,ff000000
3498878,53030031
349887c,e9350c
3498880,8041137c
3498884,80410a08
3498888,ffffffff
349888c,ff000000
3498894,53060030
3498898,e7330c
349889c,8041137c
34988a0,80410a08
34988a4,ffffffff
34988a8,ff000000
34988b0,530e0035
34988b4,e8340c
34988b8,8041137c
34988bc,80410a08
34988c0,ffffffff
34988c4,ff000000
34988cc,4d000037
34988d0,c71b00
34988d4,8041137c
34988d8,80410a08
34988dc,ffffffff
34988e0,d000000
34988e8,530a0036
34988ec,dd2d0c
34988f0,8041137c
34988f4,80410a08
34988f8,ffffffff
34988fc,ff000000
3498904,530b004f
3498908,dd2e0c
349890c,8041137c
3498910,80410a08
3498914,ffffffff
3498918,ff000000
3498920,530f0039
3498924,ea360c
3498928,8041137c
349892c,80410a08
3498930,ffffffff
3498934,ff000000
349893c,53230069
3498940,ef3b0c
3498944,8041137c
3498948,80411004
349894c,23ffff
3498950,ff000000
3498958,5308003a
349895c,de2f0c
3498960,8041137c
3498964,80410a08
3498968,ffffffff
349896c,ff000000
3498974,53110038
3498978,f6410c
349897c,8041137c
3498980,80410a08
3498984,ffffffff
3498988,ff000000
3498990,532f0002
3498994,1095e0c
3498998,8041137c
349899c,804110ac
34989a0,2fffff
34989a4,ff000000
34989ac,53140042
34989b0,c6010c
34989b4,8041137c
34989b8,80410a08
34989bc,ffffffff
34989c0,ff000000
34989c8,53150043
34989cc,eb380c
34989d0,8041137c
34989d4,80410a08
34989d8,ffffffff
34989dc,ff000000
34989e4,53160044
34989e8,eb370c
34989ec,8041137c
34989f0,80410a08
34989f4,ffffffff
34989f8,ff000000
3498a00,53170045
3498a04,eb390c
3498a08,8041137c
3498a0c,80410a08
3498a10,ffffffff
3498a14,ff000000
3498a1c,53180046
3498a20,c6010c
3498a24,8041137c
3498a28,80410a08
3498a2c,ffffffff
3498a30,ff000000
3498a38,531a0098
3498a3c,df300c
3498a40,8041137c
3498a44,80410a08
3498a48,ffffffff
3498a4c,ff000000
3498a54,531b0099
3498a58,10b450c
3498a5c,80411584
3498a60,80410a08
3498a64,ffffffff
3498a68,ff000000
3498a70,53100048
3498a74,f33e00
3498a78,8041137c
3498a7c,80410a08
3498a80,ffffffff
3498a84,ff000000
3498a8c,53250010
3498a90,1364f0c
3498a94,8041137c
3498a98,804110ac
3498a9c,25ffff
3498aa0,ff000000
3498aa8,53260011
3498aac,135320c
3498ab0,8041137c
3498ab4,804110ac
3498ab8,26ffff
3498abc,ff000000
3498ac4,5322000b
3498ac8,109440c
3498acc,8041137c
3498ad0,804110ac
3498ad4,22ffff
3498ad8,ff000000
3498ae0,53240012
3498ae4,134310c
3498ae8,8041137c
3498aec,804110ac
3498af0,24ffff
3498af4,ff000000
3498afc,53270013
3498b00,137500c
3498b04,8041137c
3498b08,804110ac
3498b0c,27ffff
3498b10,ff000000
3498b18,532b0017
3498b1c,138510c
3498b20,8041137c
3498b24,804110ac
3498b28,2bffff
3498b2c,ff000000
3498b34,532d9001
3498b38,da290c
3498b3c,8041137c
3498b40,804110ac
3498b44,2dffff
3498b48,ff000000
3498b50,532e000b
3498b54,109440c
3498b58,8041137c
3498b5c,804110ac
3498b60,2effff
3498b64,ff000000
3498b6c,53300003
3498b70,141540c
3498b74,8041137c
3498b78,804110ac
3498b7c,30ffff
3498b80,ff000000
3498b88,53310004
3498b8c,140530c
3498b90,8041137c
3498b94,804110ac
3498b98,31ffff
3498b9c,ff000000
3498ba4,53320005
3498ba8,f5400c
3498bac,8041137c
3498bb0,804110ac
3498bb4,32ffff
3498bb8,ff000000
3498bc0,53330008
3498bc4,143560c
3498bc8,8041137c
3498bcc,804110ac
3498bd0,33ffff
3498bd4,ff000000
3498bdc,53340009
3498be0,146570c
3498be4,8041137c
3498be8,804110ac
3498bec,34ffff
3498bf0,ff000000
3498bf8,5335000d
3498bfc,1495a0c
3498c00,8041137c
3498c04,804110ac
3498c08,35ffff
3498c0c,ff000000
3498c14,5336000e
3498c18,13f520c
3498c1c,8041137c
3498c20,804110ac
3498c24,36ffff
3498c28,ff000000
3498c30,5337000a
3498c34,142550c
3498c38,8041137c
3498c3c,804110ac
3498c40,37ffff
3498c44,ff000000
3498c4c,533b00a4
3498c50,18d740c
3498c54,8041137c
3498c58,80410a08
3498c5c,ffffffff
3498c60,ff000000
3498c68,533d004b
3498c6c,f8430c
3498c70,8041137c
3498c74,80410a08
3498c78,ffffffff
3498c7c,ff000000
3498c84,533e004c
3498c88,cb1d00
3498c8c,8041137c
3498c90,80410a08
3498c94,ffffffff
3498c98,ff000000
3498ca0,533f004d
3498ca4,dc2c00
3498ca8,8041137c
3498cac,80410a08
3498cb0,ffffffff
3498cb4,ff000000
3498cbc,5340004e
3498cc0,ee3a0c
3498cc4,8041137c
3498cc8,80410a08
3498ccc,ffffffff
3498cd0,ff000000
3498cd8,53420050
3498cdc,f23c0c
3498ce0,8041137c
3498ce4,80410a08
3498ce8,ffffffff
3498cec,ff000000
3498cf4,53430051
3498cf8,f23d0c
3498cfc,8041137c
3498d00,80410a08
3498d04,ffffffff
3498d08,ff000000
3498d10,53450053
3498d14,118470c
3498d18,8041137c
3498d1c,80410a08
3498d20,ffffffff
3498d24,ff000000
3498d2c,53460054
3498d30,1575f0c
3498d34,8041137c
3498d38,80410a08
3498d3c,ffffffff
3498d40,ff000000
3498d48,534b0056
3498d4c,be160c
3498d50,8041137c
3498d54,80410a08
3498d58,ffffffff
3498d5c,ff000000
3498d64,534c0057
3498d68,be170c
3498d6c,8041137c
3498d70,80410a08
3498d74,ffffffff
3498d78,ff000000
3498d80,534d0058
3498d84,bf180c
3498d88,8041137c
3498d8c,80410a08
3498d90,ffffffff
3498d94,ff000000
3498d9c,534e0059
3498da0,bf190c
3498da4,8041137c
3498da8,80410a08
3498dac,ffffffff
3498db0,ff000000
3498db8,534f005a
3498dbc,bf1a0c
3498dc0,8041137c
3498dc4,80410a08
3498dc8,ffffffff
3498dcc,ff000000
3498dd4,5351005b
3498dd8,12d490c
3498ddc,8041137c
3498de0,80410a08
3498de4,ffffffff
3498de8,ff000000
3498df0,5352005c
3498df4,12d4a0c
3498df8,8041137c
3498dfc,80410a08
3498e00,ffffffff
3498e04,ff000000
3498e0c,535300cd
3498e10,db2a0c
3498e14,8041137c
3498e18,80410a08
3498e1c,ffffffff
3498e20,ff000000
3498e28,535400ce
3498e2c,db2b0c
3498e30,8041137c
3498e34,80410a08
3498e38,ffffffff
3498e3c,ff000000
3498e44,536f0068
3498e48,c8210c
3498e4c,8041137c
3498e50,80410a08
3498e54,ffffffff
3498e58,ff000000
3498e60,5370007b
3498e64,d7240c
3498e68,8041137c
3498e6c,80410a08
3498e70,ffffffff
3498e74,ff000000
3498e7c,5341004a
3498e80,10e460c
3498e84,8041137c
3498e88,80410f64
3498e8c,ffffffff
3498e90,ff000000
3498e98,4d5800dc
3498e9c,1194800
3498ea0,80411560
3498ea4,80410a08
3498ea8,ffffffff
3498eac,10000000
3498eb4,3d7200c6
3498eb8,bd1310
3498ebc,804115f4
3498ec0,80410fe8
3498ec4,ffffffff
3498ec8,ff000000
3498ed0,3e7a00c2
3498ed4,bd1410
3498ed8,804115f4
3498edc,80410a10
3498ee0,ffffffff
3498ee4,ff000000
3498eec,537400c7
3498ef0,b90a02
3498ef4,8041137c
3498ef8,80410a08
3498efc,ffffffff
3498f00,ff000000
3498f08,53750067
3498f0c,b80b00
3498f10,8041137c
3498f14,80410a08
3498f18,ffffffff
3498f1c,ff000000
3498f24,53760066
3498f28,c81c00
3498f2c,8041137c
3498f30,80410a08
3498f34,ffffffff
3498f38,ff000000
3498f40,53770060
3498f44,aa020d
3498f48,8041137c
3498f4c,80410a08
3498f50,ffffffff
3498f54,ff000000
3498f5c,53780052
3498f60,cd1e00
3498f64,8041137c
3498f68,80410a08
3498f6c,ffffffff
3498f70,ff000000
3498f78,53790052
3498f7c,cd1f00
3498f80,8041137c
3498f84,80410a08
3498f88,ffffffff
3498f8c,ff000000
3498f94,5356005e
3498f98,d1220c
3498f9c,8041137c
3498fa0,80410fbc
3498fa4,1ffff
3498fa8,ff000000
3498fb0,5357005f
3498fb4,d1230c
3498fb8,8041137c
3498fbc,80410fbc
3498fc0,2ffff
3498fc4,ff000000
3498fcc,5321009a
3498fd0,da290c
3498fd4,8041137c
3498fd8,804110ac
3498fdc,21ffff
3498fe0,ff000000
3498fe8,4d830055
3498fec,b70900
3498ff0,8041137c
3498ff4,80410a08
3498ff8,ffffffff
3498ffc,3000000
3499004,4d9200e6
3499008,d82500
349900c,80411528
3499010,80410a08
3499014,ffffffff
3499018,8000000
3499020,4d9300e6
3499024,d82600
3499028,80411528
349902c,80410a08
3499030,ffffffff
3499034,9000000
349903c,4d9400e6
3499040,d82700
3499044,80411528
3499048,80410a08
349904c,ffffffff
3499050,a000000
3499058,4d84006f
349905c,17f6d00
3499060,8041137c
3499064,80410a08
3499068,ffffffff
3499074,4d8500cc
3499078,17f6e00
349907c,8041137c
3499080,80410a08
3499084,ffffffff
3499088,1000000
3499090,4d8600f0
3499094,17f6f00
3499098,8041137c
349909c,80410a08
34990a0,ffffffff
34990a4,2000000
34990ac,3d7200c6
34990b0,bd1310
34990b4,8041137c
34990b8,80410a10
34990bc,ffffffff
34990c0,ff000000
34990c8,53820098
34990cc,df300c
34990d0,8041137c
34990d4,80410a08
34990d8,ffffffff
34990dc,ff000000
34990e4,53280014
34990e8,1505b0c
34990ec,8041137c
34990f0,804110ac
34990f4,28ffff
34990f8,ff000000
3499100,53290015
3499104,1515c0c
3499108,8041137c
349910c,804110ac
3499110,29ffff
3499114,ff000000
349911c,532a0016
3499120,1525d0c
3499124,8041137c
3499128,804110ac
349912c,2affff
3499130,ff000000
3499138,53500079
349913c,147580c
3499140,8041137c
3499144,80410a08
3499148,ffffffff
349914c,ff000000
3499154,4d8700f1
3499158,17f7100
349915c,8041137c
3499160,80410a08
3499164,ffffffff
3499168,13000000
3499170,4d8800f2
3499174,17f7200
3499178,8041137c
349917c,80410a08
3499180,ffffffff
3499184,14000000
349918c,533d000c
3499190,f8430c
3499194,8041137c
3499198,80410b10
349919c,ffffffff
34991a0,ff000000
34991a8,53040070
34991ac,158600c
34991b0,8041137c
34991b4,80410a08
34991b8,ffffffff
34991bc,ff000000
34991c4,530c0071
34991c8,158610c
34991cc,8041137c
34991d0,80410a08
34991d4,ffffffff
34991d8,ff000000
34991e0,53120072
34991e4,158620c
34991e8,8041137c
34991ec,80410a08
34991f0,ffffffff
34991f4,ff000000
34991fc,5b7100b4
3499200,15c630e
3499204,8041137c
3499208,80410a08
349920c,ffffffff
3499210,ff000000
3499218,530500ad
349921c,15d640c
3499220,8041137c
3499224,80410a08
3499228,ffffffff
349922c,ff000000
3499234,530d00ae
3499238,15d650c
349923c,8041137c
3499240,80410a08
3499244,ffffffff
3499248,ff000000
3499250,531300af
3499254,15d660c
3499258,8041137c
349925c,80410a08
3499260,ffffffff
3499264,ff000000
349926c,53470007
3499270,17b6c0c
3499274,8041137c
3499278,80410a08
349927c,ffffffff
3499280,ff000000
3499288,53480007
349928c,17b6c0c
3499290,8041137c
3499294,80410a08
3499298,ffffffff
349929c,ff000000
34992a4,4d8a0037
34992a8,c71b00
34992ac,8041137c
34992b0,80410a08
34992b4,ffffffff
34992b8,d000000
34992c0,4d8b0037
34992c4,c71b00
34992c8,8041137c
34992cc,80410a08
34992d0,ffffffff
34992d4,d000000
34992dc,4d8c0034
34992e0,bb1200
34992e4,8041137c
34992e8,80410a08
34992ec,ffffffff
34992f0,c000000
34992f8,4d8d0034
34992fc,bb1200
3499300,8041137c
3499304,80410a08
3499308,ffffffff
349930c,c000000
3499314,4d020032
3499318,ce2000
349931c,80411544
3499320,80410a08
3499324,ffffffff
3499328,b000000
3499330,4d8f0032
3499334,ce2000
3499338,80411544
349933c,80410a08
3499340,ffffffff
3499344,b000000
349934c,4d900032
3499350,ce2000
3499354,80411544
3499358,80410a08
349935c,ffffffff
3499360,b000000
3499368,4d910032
349936c,ce2000
3499370,80411544
3499374,80410a08
3499378,ffffffff
349937c,b000000
3499384,4d9500dc
3499388,1194800
349938c,80411560
3499390,80410a08
3499394,ffffffff
3499398,10000000
34993a0,4d960033
34993a4,d92800
34993a8,80411628
34993ac,80410a08
34993b0,ffffffff
34993b4,ff000000
34993bc,4d970033
34993c0,d92800
34993c4,80411628
34993c8,80410a08
34993cc,ffffffff
34993d0,ff000000
34993d8,53190047
34993dc,f43f0c
34993e0,8041137c
34993e4,80410a08
34993e8,ffffffff
34993ec,ff000000
34993f4,531d007a
34993f8,174680c
34993fc,8041137c
3499400,80410a08
3499404,ffffffff
3499408,ff000000
3499410,531c005d
3499414,173670c
3499418,8041137c
349941c,80410a08
3499420,ffffffff
3499424,ff000000
349942c,53200097
3499430,1766a0c
3499434,8041137c
3499438,80410a08
349943c,ffffffff
3499440,ff000000
3499448,531e00f9
349944c,176700c
3499450,8041137c
3499454,80410a08
3499458,ffffffff
349945c,ff000000
3499464,537700f3
3499468,aa0200
349946c,8041137c
3499470,80410a08
3499474,ffffffff
3499478,ff000000
3499480,4d8400f4
3499484,17f6d00
3499488,8041137c
349948c,80410a08
3499490,ffffffff
3499494,ff000000
349949c,4d8500f5
34994a0,17f6e00
34994a4,8041137c
34994a8,80410a08
34994ac,ffffffff
34994b0,ff000000
34994b8,4d8600f6
34994bc,17f6f00
34994c0,8041137c
34994c4,80410a08
34994c8,ffffffff
34994cc,ff000000
34994d4,4d8700f7
34994d8,17f7100
34994dc,8041137c
34994e0,80410a08
34994e4,ffffffff
34994e8,ff000000
34994f0,537a00fa
34994f4,bd1410
34994f8,804115f4
34994fc,80410a10
3499500,ffffffff
3499504,ff000000
349950c,53980090
3499510,c71b00
3499514,8041137c
3499518,80410a08
349951c,ffffffff
3499520,ff000000
3499528,53990091
349952c,c71b00
3499530,8041137c
3499534,80410a08
3499538,ffffffff
349953c,ff000000
3499544,539a00a7
3499548,bb1200
349954c,8041137c
3499550,80410a08
3499554,ffffffff
3499558,ff000000
3499560,539b00a8
3499564,bb1200
3499568,8041137c
349956c,80410a08
3499570,ffffffff
3499574,ff000000
349957c,5349006c
3499580,17b730c
3499584,8041137c
3499588,80410a08
349958c,ffffffff
3499590,ff000000
3499598,53419002
349959c,c
34995a0,8041137c
34995a4,80410f88
34995a8,ffffffff
34995ac,ff000000
34995b4,3e4190c2
34995b8,bd1410
34995bc,8041137c
34995c0,80410a10
34995c4,ffffffff
34995c8,ff000000
34995d0,3e4190c6
34995d4,bd1310
34995d8,8041137c
34995dc,80410a10
34995e0,ffffffff
34995e4,ff000000
34995ec,534190fa
34995f0,bd1410
34995f4,8041137c
34995f8,80410a10
34995fc,ffffffff
3499600,ff000000
3499608,ffffffff
349960c,dd2d0c
3499610,80411384
3499614,80410a08
3499618,ffffffff
349961c,ff000000
3499624,ffffffff
3499628,147580c
349962c,80411398
3499630,80410a08
3499634,ffffffff
3499638,ff000000
3499640,ffffffff
3499644,bf180c
3499648,804113c4
349964c,80410a08
3499650,ffffffff
3499654,ff000000
349965c,ffffffff
3499660,e9350c
3499664,804113f0
3499668,80410a08
349966c,ffffffff
3499670,ff000000
3499678,ffffffff
349967c,e7330c
3499680,80411418
3499684,80410a08
3499688,ffffffff
349968c,ff000000
3499694,ffffffff
3499698,d1220c
349969c,80411448
34996a0,80410a08
34996a4,ffffffff
34996a8,ff000000
34996b0,ffffffff
34996b4,db2a0c
34996b8,80411478
34996bc,80410a08
34996c0,ffffffff
34996c4,ff000000
34996cc,ffffffff
34996d0,bb1200
34996d4,80411490
34996d8,80410a08
34996dc,ffffffff
34996e0,ff000000
34996e8,ffffffff
34996ec,c71b00
34996f0,804114ac
34996f4,80410a08
34996f8,ffffffff
34996fc,ff000000
3499704,ffffffff
3499708,d9280c
349970c,804114d8
3499710,80410a08
3499714,ffffffff
3499718,ff000000
3499720,ffffffff
3499724,cd1e0c
3499728,804114c8
349972c,80410a08
3499730,ffffffff
3499734,ff000000
349973c,ffffffff
3499740,10e460c
3499744,80411508
3499748,80410a08
349974c,ffffffff
3499750,ff000000
3499758,53410043
349975c,c6010c
3499760,8041137c
3499764,80410b1c
3499768,15ffff
349976c,ff000000
3499774,53410044
3499778,c6010c
349977c,8041137c
3499780,80410b1c
3499784,16ffff
3499788,ff000000
3499790,53410045
3499794,c6010c
3499798,8041137c
349979c,80410b1c
34997a0,17ffff
34997a4,ff000000
34997ac,53410046
34997b0,1776b0c
34997b4,8041137c
34997b8,80410b1c
34997bc,18ffff
34997c0,ff000000
34997c8,53410047
34997cc,f43f0c
34997d0,8041137c
34997d4,80410b1c
34997d8,19ffff
34997dc,ff000000
34997e4,5341005d
34997e8,173670c
34997ec,8041137c
34997f0,80410b1c
34997f4,1cffff
34997f8,ff000000
3499800,5341007a
3499804,174680c
3499808,8041137c
349980c,80410b1c
3499810,1dffff
3499814,ff000000
349981c,534100f9
3499820,176700c
3499824,8041137c
3499828,80410b1c
349982c,1effff
3499830,ff000000
3499838,53410097
349983c,1766a0c
3499840,8041137c
3499844,80410b1c
3499848,20ffff
349984c,ff000000
3499854,53410006
3499858,b90a02
349985c,8041137c
3499860,80410b54
3499864,10003
3499868,ff000000
3499870,5341001c
3499874,b90a02
3499878,8041137c
349987c,80410b54
3499880,10004
3499884,ff000000
349988c,5341001d
3499890,b90a02
3499894,8041137c
3499898,80410b54
349989c,10005
34998a0,ff000000
34998a8,5341001e
34998ac,b90a02
34998b0,8041137c
34998b4,80410b54
34998b8,10006
34998bc,ff000000
34998c4,5341002a
34998c8,b90a02
34998cc,8041137c
34998d0,80410b54
34998d4,10007
34998d8,ff000000
34998e0,53410061
34998e4,b90a02
34998e8,8041137c
34998ec,80410b54
34998f0,1000a
34998f4,ff000000
34998fc,53410062
3499900,b80b00
3499904,8041137c
3499908,80410b54
349990c,20000
3499910,ff000000
3499918,53410063
349991c,b80b00
3499920,8041137c
3499924,80410b54
3499928,20001
349992c,ff000000
3499934,53410064
3499938,b80b00
349993c,8041137c
3499940,80410b54
3499944,20002
3499948,ff000000
3499950,53410065
3499954,b80b00
3499958,8041137c
349995c,80410b54
3499960,20003
3499964,ff000000
349996c,5341007c
3499970,b80b00
3499974,8041137c
3499978,80410b54
349997c,20004
3499980,ff000000
3499988,5341007d
349998c,b80b00
3499990,8041137c
3499994,80410b54
3499998,20005
349999c,ff000000
34999a4,5341007e
34999a8,b80b00
34999ac,8041137c
34999b0,80410b54
34999b4,20006
